#{"env_id": "BaxterReachEnv-v12", "t_start": 1543862646.7972183}
r,l,t
-118.072355,100,3.421348
-99.548775,100,5.613766
-102.142171,100,7.880335
-95.523906,100,10.122231
-104.845797,100,12.294818
-116.924151,100,14.357543
-100.306335,100,16.561148
-114.745357,100,18.814042
-95.148217,100,20.956854
-94.144824,100,23.294414
-94.711708,100,25.36859
-102.266475,100,27.286595
-99.993178,100,29.381756
-101.546922,100,31.572406
-94.594088,100,33.844764
-87.23129,100,36.093008
-105.087882,100,38.387393
-101.280995,100,40.6889
-95.876844,100,42.82444
-130.757775,100,44.900713
-101.68183,100,46.914905
-127.722634,100,49.080462
-108.696638,100,51.279917
-103.19596,100,53.3
-104.524622,100,55.334758
-91.60918,100,57.514454
-100.712279,100,59.749926
-98.297009,100,61.992313
-100.207133,100,64.123234
-96.036809,100,66.342384
-103.795038,100,68.777672
-94.164027,100,71.158456
-113.030704,100,73.221695
-119.749244,100,75.119063
-97.44677,100,77.213161
-101.52927,100,79.394705
-113.834529,100,81.504441
-111.63113,100,83.516878
-106.005123,100,85.578248
-108.053793,100,87.771806
-106.386263,100,89.988489
-103.143802,100,92.084994
-132.155191,100,94.047197
-99.107927,100,96.062004
-93.536068,100,98.276222
-99.960418,100,100.310272
-100.488242,100,102.364691
-97.414311,100,104.524616
-92.412103,100,106.552517
-94.079585,100,108.61956
-136.128829,100,110.597428
-103.596675,100,113.113905
-98.216949,100,115.247065
-113.616623,100,117.40931
-116.187094,100,119.369498
-90.970014,100,121.528243
-103.940864,100,123.74724
-100.460934,100,126.029479
-95.62924,100,128.141962
-99.17275,100,130.324669
-99.871782,100,132.564318
-95.754104,100,134.876421
-108.614774,100,136.955049
-98.820086,100,139.212719
-91.255915,100,141.344421
-129.049426,100,143.513109
-102.235612,100,145.623524
-88.06136,100,147.700514
-94.725062,100,149.828044
-99.529735,100,152.098392
-103.125883,100,154.19821
-93.512261,100,156.357913
-82.06514,100,158.463241
-109.739789,100,160.530485
-85.103421,100,162.705918
-106.457771,100,164.872662
-108.36935,100,167.078128
-80.420415,100,169.126009
-92.114458,100,171.115329
-84.880143,100,173.475078
-105.584465,100,175.737274
-66.356478,100,178.077384
-85.388226,100,180.404869
-40.57649,100,182.745281
-95.28033,100,185.05091
-96.191856,100,187.285777
-101.853802,100,189.40818
-90.917986,100,191.483342
-87.259918,100,193.851367
-107.588852,100,196.099729
-80.370509,100,198.158921
-87.090045,100,200.397526
-98.627516,100,202.428297
-101.056785,100,204.524971
-94.683047,100,206.702295
-83.88553,100,208.892933
-74.936239,100,211.029485
-58.283841,100,213.214587
-97.066647,100,215.417133
-62.68389,100,217.538934
-94.03867,100,219.625166
-91.3013,100,221.843131
-107.800157,100,224.152871
-93.42163,100,226.187759
-88.83453,100,228.141614
-103.395964,100,230.20789
-88.988693,100,232.430073
-86.497829,100,234.575087
-97.638275,100,236.7807
-89.037126,100,238.894103
-78.959869,100,241.173212
-105.976577,100,243.319987
-96.833953,100,245.484305
-94.289699,100,247.728227
-82.398998,100,249.930969
-101.144561,100,251.904439
-106.089574,100,254.048492
-94.048625,100,256.18558
-98.359471,100,258.346641
-103.157304,100,260.405041
-113.709424,100,262.763056
-95.603382,100,264.79664
-108.012238,100,266.781278
-96.050373,100,268.793606
-98.642423,100,270.855075
-113.44419,100,273.001366
-94.791386,100,275.175907
-88.386359,100,277.309671
-115.228086,100,279.411449
-111.999017,100,281.484557
-111.391925,100,283.554162
-111.025686,100,285.670125
-106.953096,100,287.671958
-91.099926,100,289.814163
-100.77995,100,291.771782
-95.184508,100,293.772461
-98.941868,100,295.817421
-87.605704,100,298.044582
-110.426852,100,300.327521
-110.339814,100,302.400314
-81.814352,100,304.779001
-104.715521,100,307.041212
-64.787573,100,309.3592
-88.881943,100,311.57744
-97.112547,100,313.639207
-105.524359,100,315.683037
-107.046307,100,317.682809
-106.357318,100,319.696518
-121.444595,100,321.728048
-98.956217,100,323.870886
-118.113189,100,325.914678
-99.934468,100,327.953189
-95.280789,100,329.913445
-113.022252,100,332.078963
-115.263661,100,334.058997
-106.380729,100,336.104402
-142.077099,100,338.110724
-136.207832,100,340.239471
-107.520991,100,342.242615
-104.581728,100,344.295184
-82.03138,100,346.367863
-118.169324,100,348.374182
-112.100171,100,350.335482
-104.164547,100,352.495033
-98.748669,100,354.78067
-102.573056,100,356.921126
-94.605109,100,359.003046
-106.12266,100,361.178345
-110.346737,100,363.288433
-97.714417,100,365.271562
-110.6531,100,367.416524
-104.308975,100,369.458094
-107.513733,100,371.505861
-99.379142,100,373.554907
-98.394211,100,375.872063
-73.207797,100,377.872852
-102.226049,100,379.933345
-95.402988,100,381.969316
-80.245528,100,384.083313
-91.461636,100,386.16339
-96.35559,100,388.383629
-98.654298,100,390.524014
-97.374173,100,392.440578
-93.540719,100,394.860739
-97.606588,100,397.143604
-93.847741,100,399.318192
-101.310637,100,401.474721
-101.467367,100,403.745493
-102.532725,100,405.90686
-95.494777,100,408.259281
-98.620755,100,410.549585
-98.260509,100,412.704163
-81.15488,100,415.170367
-99.712317,100,417.330313
-90.223166,100,419.759275
-108.356452,100,422.181417
-107.160929,100,424.397607
-99.716078,100,426.655769
-94.999427,100,428.779133
-91.62857,100,430.999941
-99.753994,100,433.106702
-100.731969,100,435.163906
-99.070793,100,437.26222
-110.981401,100,439.117211
-92.234933,100,441.367098
-126.534079,100,443.875479
-91.845725,100,445.9069
-81.320758,100,448.16307
-93.650682,100,450.289128
-98.90595,100,452.417217
-61.478536,100,454.632846
-98.086827,100,456.808551
-91.142861,100,458.928423
-100.151087,100,461.007126
-98.903621,100,463.222441
-100.284138,100,465.311906
-103.442081,100,467.327938
-124.544797,100,469.426274
-97.975751,100,471.420385
-105.712169,100,473.482808
-82.015233,100,475.840506
-98.618829,100,477.960247
-140.890519,100,480.035878
-92.101298,100,482.079364
-91.40231,100,484.250636
-64.244626,100,486.438025
-112.195554,100,488.665053
-102.741185,100,490.647903
-95.616092,100,492.639721
-122.701445,100,494.813805
-97.501354,100,497.010305
-95.885551,100,499.235675
-125.449978,100,501.505856
-100.184423,100,503.647011
-111.133574,100,505.789324
-102.163508,100,508.013641
-104.264756,100,510.120496
-98.449014,100,512.25832
-99.396761,100,514.362912
-106.22336,100,516.391851
-113.002028,100,518.442952
-100.96777,100,520.630939
-101.550418,100,522.767767
-112.488997,100,524.951882
-112.425367,100,527.100342
-104.400549,100,529.260777
-103.211987,100,531.435235
-101.572176,100,533.474568
-90.307878,100,535.60265
-106.619642,100,537.46563
-104.007003,100,539.537813
-91.168526,100,541.586865
-108.688098,100,543.57088
-109.474497,100,545.520619
-92.894897,100,547.711603
-97.016789,100,549.732714
-110.907303,100,551.760338
-90.95251,100,553.909288
-102.532031,100,555.99176
-97.009522,100,558.083888
-103.150582,100,560.166504
-101.200269,100,562.260831
-99.664874,100,564.456242
-99.591488,100,566.613289
-99.696212,100,568.639475
-84.884687,100,570.822455
-98.261016,100,572.830172
-109.177309,100,575.189644
-100.697785,100,577.301491
-89.436497,100,579.472677
-98.204253,100,581.817784
-99.444712,100,583.795284
-100.998313,100,585.89139
-96.203112,100,587.953815
-124.170339,100,590.032991
-106.248915,100,592.166154
-94.318684,100,594.382241
-116.024916,100,596.748637
-95.672823,100,598.794281
-103.649388,100,600.892071
-96.33575,100,603.061513
-99.354516,100,605.126348
-104.317528,100,607.155667
-114.122417,100,609.14766
-93.745574,100,611.276002
-94.256164,100,613.453272
-104.226197,100,615.629966
-95.732125,100,617.642026
-104.895282,100,619.739476
-108.165775,100,621.864612
-111.730217,100,623.975827
-96.066298,100,626.061502
-121.32154,100,628.024598
-104.077436,100,630.228429
-93.394482,100,632.39499
-101.622584,100,634.373234
-100.259756,100,636.421038
-99.7743,100,638.643143
-95.317838,100,640.733145
-98.324886,100,642.735511
-150.499013,100,644.935827
-101.672495,100,647.150673
-97.174372,100,649.413782
-103.487199,100,651.478243
-138.457424,100,653.485338
-104.776404,100,655.499904
-107.866629,100,657.652235
-114.678018,100,659.745988
-100.626815,100,662.13289
-91.959611,100,664.375792
-98.437289,100,666.408938
-103.518295,100,668.656058
-99.174698,100,670.781389
-126.015627,100,673.000045
-100.89736,100,675.12103
-100.695962,100,677.342484
-139.818039,100,679.561198
-103.970253,100,681.806358
-100.673443,100,684.011526
-96.420664,100,686.064055
-118.034423,100,688.323772
-90.309185,100,690.479159
-117.591064,100,692.430152
-133.034594,100,694.487949
-130.977082,100,696.566945
-95.516125,100,698.743075
-130.138971,100,700.930764
-106.267605,100,703.002557
-96.573919,100,705.163231
-103.276787,100,707.292557
-110.207282,100,709.284497
-106.150058,100,711.454107
-106.661448,100,713.735253
-104.075162,100,715.731789
-105.695497,100,717.895502
-100.496519,100,719.951281
-130.551137,100,722.018626
-81.593287,100,724.45488
-94.573473,100,726.719548
-97.839695,100,728.9606
-106.253922,100,731.041687
-118.08481,100,733.153553
-98.57369,100,735.292725
-95.603193,100,737.413849
-97.266026,100,739.432663
-98.705985,100,741.631901
-65.821324,100,743.706599
-105.637456,100,745.709745
-130.625667,100,747.696841
-115.860784,100,749.796781
-98.115448,100,752.016969
-94.193338,100,753.956177
-104.411763,100,756.119763
-109.255106,100,758.159847
-96.77347,100,760.295775
-109.017232,100,762.362359
-131.33656,100,764.407033
-108.691491,100,766.533538
-117.025913,100,768.431992
-101.335264,100,770.534201
-109.10401,100,772.628155
-99.935662,100,774.884352
-105.062067,100,776.946685
-106.930218,100,778.891063
-101.811243,100,780.946366
-105.453914,100,783.10986
-97.555637,100,785.232614
-78.295146,100,787.469783
-95.844822,100,789.649657
-106.883938,100,791.682629
-81.97911,100,793.649736
-100.008313,100,795.648137
-77.630729,100,797.796509
-111.146481,100,799.970938
-92.14126,100,801.871366
-107.396416,100,803.952866
-102.35579,100,805.919724
-104.56409,100,808.009884
-91.611921,100,810.076501
-108.211888,100,811.975729
-101.714687,100,814.106833
-97.105094,100,816.418642
-99.544106,100,818.505977
-105.385044,100,820.629345
-99.884358,100,822.62919
-93.587221,100,824.661241
-92.806057,100,826.675027
-108.424048,100,828.679134
-107.829604,100,830.804652
-101.869933,100,832.884776
-98.090336,100,835.24459
-97.18788,100,837.503617
-98.147578,100,839.52459
-80.864208,100,841.792777
-98.535852,100,843.854818
-99.453783,100,845.924719
-76.627131,100,848.073801
-90.05096,100,850.047468
-94.41118,100,852.127425
-97.053493,100,854.279934
-73.053096,100,856.566724
-98.221912,100,858.704429
-98.102352,100,860.963524
-103.141921,100,863.006488
-130.042058,100,865.018499
-96.702587,100,867.174295
-94.838427,100,869.212636
-99.397215,100,871.419313
-85.413085,100,873.656923
-93.927787,100,875.955095
-103.007292,100,878.169207
-107.965367,100,880.25805
-91.726054,100,882.586168
-81.493574,100,884.731208
-92.147141,100,887.081728
-91.09925,100,889.213583
-36.936902,100,891.52437
-74.277919,100,893.665637
-98.320121,100,895.810707
-68.070367,100,897.978013
-93.583206,100,900.042013
-51.064646,100,902.194355
-61.910842,100,904.472059
-42.543972,100,906.70029
-88.058669,100,908.771406
-98.167044,100,910.77124
-86.062082,100,912.986763
-98.870463,100,915.056265
-90.940791,100,917.163475
-95.228519,100,919.301031
-105.577592,100,921.608411
-79.511117,100,923.881624
-99.184059,100,926.070922
-82.515804,100,928.263568
-46.146704,100,930.469896
-95.375437,100,932.433211
-92.718735,100,934.556197
-32.722547,100,936.919945
-91.182083,100,939.097716
-82.81707,100,941.189426
-75.325957,100,943.311213
-83.779265,100,945.296701
-73.48992,100,947.630051
-96.310192,100,949.718308
-87.750295,100,951.917765
-61.425306,100,954.131748
-92.618667,100,956.275431
-91.591984,100,958.540359
-80.636402,100,960.899641
-73.204393,100,963.197792
-78.289577,100,965.355574
-94.824681,100,967.73187
-79.417192,100,970.04144
-57.406342,100,972.285236
-81.833545,100,974.475751
-91.31263,100,976.666304
-56.629027,100,978.903636
-83.244716,100,981.117826
-33.73143,100,983.275447
-32.392584,100,985.521775
-66.189893,100,987.782763
-59.951,100,990.064026
-38.567717,100,992.320979
-82.50455,100,994.372395
-71.700517,100,996.772716
-43.850532,100,998.924156
-22.22579,100,1001.083373
-34.31919,100,1003.172966
-93.122182,100,1005.609884
-35.21073,100,1007.759348
-31.784345,100,1009.871655
-51.731135,100,1012.09207
-33.199558,100,1014.548074
-32.381069,100,1016.792222
-30.82218,100,1018.978596
-27.149799,100,1021.288679
-30.45605,100,1023.534924
-33.686932,100,1025.756065
-28.759289,100,1027.962443
-29.940341,100,1030.188598
-28.662208,100,1032.252635
-29.518875,100,1034.408765
-28.20399,100,1036.629264
-37.064576,100,1038.858445
-28.384349,100,1041.086703
-32.88813,100,1043.388424
-32.912009,100,1045.743044
-28.080193,100,1047.906094
-22.959916,100,1050.125122
-22.551151,100,1052.278938
-29.080574,100,1054.71049
-26.772035,100,1056.855415
-30.934961,100,1059.223097
-28.484811,100,1061.317957
-31.826624,100,1063.56893
-28.804053,100,1065.943418
-27.727245,100,1068.006109
-32.422206,100,1070.159057
-49.29266,100,1072.390071
-28.136146,100,1074.546342
-31.302219,100,1076.655516
-29.370382,100,1078.764382
-41.099326,100,1080.920912
-30.393576,100,1083.133454
-33.31209,100,1085.184999
-32.911129,100,1087.431459
-30.267004,100,1089.698008
-40.313875,100,1091.715963
-31.914127,100,1094.028428
-29.835769,100,1096.205477
-30.822138,100,1098.57638
-32.073545,100,1100.589635
-34.143294,100,1102.905609
-30.235804,100,1105.005354
-31.198323,100,1107.272213
-52.583556,100,1109.492357
-28.413874,100,1111.73179
-27.486987,100,1113.88143
-22.648291,100,1116.165058
-31.507532,100,1118.282855
-33.432334,100,1120.518536
-28.997421,100,1122.739105
-28.304531,100,1125.022513
-27.103542,100,1127.315907
-29.297948,100,1129.397165
-30.068429,100,1131.482103
-30.779956,100,1133.640298
-33.249413,100,1135.870826
-34.103535,100,1138.107052
-30.359901,100,1140.022043
-32.971148,100,1142.189182
-27.608572,100,1144.385168
-31.83105,100,1146.575578
-30.577448,100,1148.63877
-31.865112,100,1150.848023
-29.264047,100,1153.211845
-29.780571,100,1155.605656
-31.557259,100,1157.947425
-31.798229,100,1160.341686
-32.618151,100,1162.470863
-26.162943,100,1164.596824
-28.337017,100,1166.972758
-61.710239,100,1169.259306
-30.607547,100,1171.569939
-32.134265,100,1173.63901
-36.949517,100,1175.86175
-33.038436,100,1178.11044
-29.947601,100,1180.342467
-31.04413,100,1182.514974
-40.710254,100,1184.729596
-34.488899,100,1186.821359
-26.782268,100,1189.06175
-35.945408,100,1191.365366
-38.580607,100,1193.580382
-49.428807,100,1195.914001
-30.053692,100,1197.972878
-32.587004,100,1200.065671
-31.244002,100,1202.431559
-24.139964,100,1204.746627
-31.653341,100,1206.947223
-28.360947,100,1209.050138
-29.266647,100,1211.386271
-27.087953,100,1213.452546
-32.144833,100,1215.751597
-33.032799,100,1217.952664
-33.930959,100,1220.099897
-28.877761,100,1222.267924
-33.713572,100,1224.455578
-30.139428,100,1226.693478
-28.57103,100,1229.098705
-24.331069,100,1231.228316
-32.379444,100,1233.534125
-31.829616,100,1235.786873
-31.428471,100,1237.987251
-28.40271,100,1240.33034
-27.199561,100,1242.502602
-30.807049,100,1244.760273
-31.217368,100,1246.994838
-50.340355,100,1249.030926
-29.855029,100,1251.218303
-31.530868,100,1253.305359
-31.111705,100,1255.541837
-30.560359,100,1257.697291
-32.819691,100,1259.776343
-32.898125,100,1261.936108
-33.415141,100,1264.135066
-34.262493,100,1266.403727
-59.243757,100,1268.825279
-34.695309,100,1271.060854
-35.977705,100,1273.30061
-27.992504,100,1275.674644
-32.325104,100,1277.783437
-27.927015,100,1279.873457
-26.328743,100,1282.094068
-36.429131,100,1284.432152
-38.461318,100,1286.63747
-33.697894,100,1288.973597
-35.393562,100,1291.102593
-37.194277,100,1293.247255
-37.856718,100,1295.37963
-35.699182,100,1297.449477
-33.761918,100,1299.608816
-38.109708,100,1301.660694
-35.22387,100,1303.912211
-46.718146,100,1306.042819
-30.475043,100,1308.412012
-36.377425,100,1310.429562
-32.785544,100,1312.456582
-47.110518,100,1314.64702
-30.362831,100,1316.878151
-27.05531,100,1319.106878
-35.131472,100,1321.030354
-29.822288,100,1323.151646
-27.098838,100,1325.267063
-32.963849,100,1327.560574
-30.085947,100,1329.936465
-58.74352,100,1332.129205
-30.214779,100,1334.214894
-33.390901,100,1336.387798
-31.480515,100,1338.58924
-27.420517,100,1341.074256
-28.8447,100,1343.404162
-29.656101,100,1345.681544
-30.34608,100,1347.878927
-33.587969,100,1350.008174
-29.404832,100,1351.970568
-28.205362,100,1354.129696
-31.502097,100,1356.360297
-27.036163,100,1358.468676
-29.177339,100,1360.485445
-29.694046,100,1362.589443
-29.079001,100,1364.693394
-29.082451,100,1366.845949
-30.890795,100,1368.877501
-29.477431,100,1371.100888
-31.458767,100,1373.08594
-29.686994,100,1375.097468
-30.523733,100,1377.397078
-28.767926,100,1379.593608
-30.213376,100,1381.85202
-40.086823,100,1383.921511
-31.996745,100,1385.80854
-32.101123,100,1387.88555
-28.215843,100,1390.085588
-27.229388,100,1392.156283
-35.103682,100,1394.040053
-38.156543,100,1396.056459
-32.76932,100,1398.265123
-34.698292,100,1400.289706
-34.677102,100,1402.277665
-36.954731,100,1404.255638
-33.780886,100,1406.429452
-32.755771,100,1408.571885
-32.150309,100,1410.617262
-31.889461,100,1412.735979
-36.027704,100,1414.793245
-35.422031,100,1416.917181
-33.298203,100,1418.88961
-34.661722,100,1421.111073
-25.82055,100,1423.073022
-32.373986,100,1425.177314
-43.960204,100,1427.305455
-40.100498,100,1429.195617
-39.277424,100,1431.291788
-44.620728,100,1433.353563
-54.304048,100,1435.657888
-64.328528,100,1437.700005
-53.876483,100,1439.653147
-50.728162,100,1441.621454
-52.705754,100,1443.600571
-67.086835,100,1445.532624
-70.346904,100,1447.393618
-68.390313,100,1449.47331
-60.297076,100,1451.485603
-128.104078,100,1453.69278
-70.982479,100,1455.792127
-82.806801,100,1457.926817
-71.084025,100,1459.868644
-84.350864,100,1461.910627
-108.377873,100,1464.032592
-46.212951,100,1466.012387
-52.196987,100,1467.940517
-57.194702,100,1469.877321
-69.146072,100,1471.849967
-62.516326,100,1473.828581
-55.491397,100,1475.919386
-104.979564,100,1477.860633
-70.304179,100,1479.968915
-59.320851,100,1482.035798
-46.938972,100,1484.158036
-78.783365,100,1486.159909
-68.28355,100,1488.2367
-75.55748,100,1490.569509
-79.8606,100,1492.499261
-112.012772,100,1494.351857
-113.256344,100,1496.302423
-80.502435,100,1498.393142
-78.765928,100,1500.393291
-95.132094,100,1502.597985
-83.310336,100,1504.543613
-59.727756,100,1506.493444
-85.860897,100,1508.408189
-95.585293,100,1510.392536
-103.264578,100,1512.264708
-80.780181,100,1514.338836
-83.335037,100,1516.327127
-86.973667,100,1518.309605
-95.709625,100,1520.338532
-81.012142,100,1522.418514
-81.654085,100,1524.34905
-103.30389,100,1526.53845
-119.373153,100,1528.749203
-95.072652,100,1530.621894
-104.296832,100,1532.550888
-115.362065,100,1534.450531
-129.678785,100,1536.315927
-121.342155,100,1538.042055
-114.714137,100,1539.933828
-116.901677,100,1541.924904
-125.681847,100,1543.889611
-118.076759,100,1545.692312
-96.699341,100,1547.549477
-100.941344,100,1549.655569
-107.095288,100,1551.521003
-109.558392,100,1553.411725
-115.628871,100,1555.300527
-101.824087,100,1557.381823
-103.179538,100,1559.456809
-107.675635,100,1561.332068
-96.484567,100,1563.614157
-88.480067,100,1565.669527
-103.472196,100,1567.666408
-89.724274,100,1569.498017
-101.867027,100,1571.5729
-66.905377,100,1573.614467
-98.694852,100,1575.536264
-87.559579,100,1577.462527
-80.148093,100,1579.324788
-78.588302,100,1581.22034
-70.420257,100,1583.250724
-70.534104,100,1585.186114
-78.681116,100,1587.246739
-62.223634,100,1589.224809
-85.260836,100,1591.184025
-74.907122,100,1593.139004
-103.587774,100,1594.984935
-100.856968,100,1597.032445
-87.930633,100,1599.098667
-105.923552,100,1601.059273
-109.542582,100,1602.848909
-106.421118,100,1604.790455
-110.227835,100,1606.772324
-106.584692,100,1608.718562
-98.860619,100,1610.730738
-115.124042,100,1612.524826
-129.410043,100,1614.645367
-123.576032,100,1616.562756
-138.398152,100,1618.367619
-114.054654,100,1620.163965
-127.610682,100,1622.08823
-111.930721,100,1623.892119
-116.45405,100,1625.835167
-121.551862,100,1627.660486
-114.208415,100,1629.613778
-124.990238,100,1631.439725
-119.346602,100,1633.433605
-119.367441,100,1635.396373
-143.867574,100,1637.333771
-135.801869,100,1639.364883
-126.279035,100,1641.345149
-133.054675,100,1643.225074
-125.477296,100,1645.129602
-135.98807,100,1647.206235
-135.999414,100,1649.208088
-137.06425,100,1651.160577
-129.888207,100,1653.148224
-140.455067,100,1655.098392
-142.855784,100,1657.017205
-116.843264,100,1658.892378
-121.924156,100,1660.978655
-136.465424,100,1662.890849
-142.410734,100,1664.779925
-128.716307,100,1666.678416
-136.904526,100,1668.483168
-113.54115,100,1670.473495
-116.791453,100,1672.370303
-142.100613,100,1674.398246
-105.689961,100,1676.614725
-127.815009,100,1678.513131
-132.08826,100,1680.711692
-127.727171,100,1682.609387
-134.448613,100,1684.426944
-120.531945,100,1686.388383
-111.085831,100,1688.374332
-109.785461,100,1690.177689
-112.99308,100,1692.048022
-120.698314,100,1693.907443
-119.656256,100,1695.834465
-113.750576,100,1697.761663
-108.474086,100,1699.713474
-129.004509,100,1701.551949
-117.821317,100,1703.504931
-128.203952,100,1705.413101
-119.873233,100,1707.387348
-114.894847,100,1709.354359
-114.715954,100,1711.40097
-119.567664,100,1713.33821
-110.665805,100,1715.21236
-96.612931,100,1717.077368
-106.704465,100,1718.972771
-108.388833,100,1720.968497
-101.50523,100,1723.013977
-108.407353,100,1725.075843
-110.538505,100,1727.009513
-117.015522,100,1728.851375
-109.611237,100,1730.893358
-100.307276,100,1732.798857
-108.455737,100,1734.631753
-95.089114,100,1736.761417
-119.767281,100,1738.647855
-121.223464,100,1740.477573
-92.397758,100,1742.43064
-99.527333,100,1744.286132
-127.086504,100,1746.249953
-98.01545,100,1748.120796
-103.265044,100,1750.078205
-95.891693,100,1752.155438
-103.322723,100,1754.218928
-109.637277,100,1756.154856
-101.770653,100,1758.022455
-119.780077,100,1759.869861
-115.149358,100,1761.796742
-99.871771,100,1763.819651
-96.079461,100,1765.728878
-111.945779,100,1767.500386
-100.442609,100,1769.411271
-108.912015,100,1771.260321
-100.369435,100,1773.096781
-101.867018,100,1775.209412
-105.585305,100,1776.943551
-100.123141,100,1778.697317
-118.413393,100,1780.588108
-106.648669,100,1782.575354
-106.105368,100,1784.579551
-95.032419,100,1786.541993
