#{"env_id": "BaxterReachEnv-v12", "t_start": 1543862646.7972183}
-44.301991,100,3567.589516
-49.281517,100,3569.699573
-55.673648,100,3571.92719
-57.174884,100,3574.204379
-38.772044,100,3576.436915
-38.623086,100,3578.432225
-42.628477,100,3580.64814
-45.957123,100,3583.001688
-39.912228,100,3585.130882
-41.742687,100,3587.370296
-31.994195,100,3589.643378
-37.411815,100,3591.942533
-48.401399,100,3594.162799
-56.790196,100,3596.44741
-42.24845,100,3598.628006
-44.0781,100,3600.678998
-54.049548,100,3602.907298
-47.980924,100,3604.980226
-61.212802,100,3607.107644
-54.751439,100,3609.206176
-50.353153,100,3611.273286
-49.134479,100,3613.354522
-49.640325,100,3615.515211
-52.438817,100,3617.484013
-49.978766,100,3619.765972
-56.446452,100,3621.877029
-71.095565,100,3623.95482
-60.697961,100,3625.979522
-54.2421,100,3628.355699
-55.307135,100,3630.565671
-62.816553,100,3632.612547
-69.001875,100,3634.69742
-63.611926,100,3636.876817
-84.561969,100,3639.129239
-73.956575,100,3641.189452
-64.578415,100,3643.350302
-69.526848,100,3645.560277
-79.049473,100,3647.561009
-65.030852,100,3649.6812
-69.753175,100,3651.842215
-63.634989,100,3653.936186
-70.123282,100,3655.941724
-68.23689,100,3658.163209
-73.930201,100,3660.156749
-65.442273,100,3662.200999
-80.160045,100,3664.183027
-60.734261,100,3666.416075
-81.120951,100,3668.539606
-77.897798,100,3670.615619
-67.273594,100,3672.759756
-66.33434,100,3674.953332
-73.630567,100,3676.982054
-66.299982,100,3678.936971
-78.418543,100,3681.034278
-67.841038,100,3683.163073
-87.309252,100,3685.242341
-79.209203,100,3687.421833
-89.86666,100,3689.550729
-92.290539,100,3691.662409
-103.059217,100,3693.960663
-94.676112,100,3696.073822
-93.120841,100,3698.206331
-87.853792,100,3700.304367
-84.300118,100,3702.259249
-86.103438,100,3704.394868
-93.572792,100,3706.631376
-110.136928,100,3708.757143
-123.778398,100,3710.948399
-104.157561,100,3713.167224
-105.06726,100,3715.356177
-95.193515,100,3717.507321
-86.281426,100,3719.55246
-113.669961,100,3721.721782
-114.928451,100,3723.767452
-83.095607,100,3725.876139
-91.918098,100,3727.803794
-81.636048,100,3729.967425
-98.743638,100,3732.160403
-96.097531,100,3734.201135
-90.974742,100,3736.250119
-103.977513,100,3738.311313
-86.96571,100,3740.40698
-99.739004,100,3742.517638
-116.389219,100,3744.819413
-120.45486,100,3746.967462
-91.344609,100,3749.125671
-85.952199,100,3751.154211
-116.53424,100,3753.314918
-94.07847,100,3755.663559
-123.080374,100,3757.858229
-83.25769,100,3760.016932
-99.573436,100,3762.032886
-93.254582,100,3764.278411
-99.745989,100,3766.392492
-83.437685,100,3768.564658
-88.149512,100,3770.708107
-114.312064,100,3772.808979
-89.524367,100,3774.845902
-97.414094,100,3776.961609
-92.35845,100,3778.891473
-88.10391,100,3780.88373
-102.785452,100,3783.12095
-95.168603,100,3785.140925
-93.021146,100,3787.268192
-98.047435,100,3789.262313
-96.889513,100,3791.300353
-98.841487,100,3793.308049
-96.118459,100,3795.417523
-109.821855,100,3797.473381
-128.808853,100,3799.541754
-95.475622,100,3801.584739
-96.086421,100,3803.604279
-104.878056,100,3805.572178
-91.798512,100,3807.529914
-84.565827,100,3809.685288
-127.71652,100,3811.93204
-91.563701,100,3814.180966
-107.098544,100,3816.262982
-86.533323,100,3818.410577
-108.533806,100,3820.514454
-88.716214,100,3822.718536
-122.109808,100,3824.718264
-89.072665,100,3826.850545
-96.360714,100,3828.931932
-94.371578,100,3830.994767
-94.312217,100,3833.200649
-78.987418,100,3835.154329
-91.280869,100,3837.161921
-94.080654,100,3839.427737
-95.417946,100,3841.485083
-97.688075,100,3843.584599
-88.434135,100,3845.722094
-90.779389,100,3847.936882
-91.667582,100,3850.057671
-91.675949,100,3852.12892
-76.929729,100,3854.462048
-94.321107,100,3856.488103
-95.138748,100,3858.64474
-89.238429,100,3860.697135
-86.554365,100,3862.961323
-95.426333,100,3865.052082
-88.498477,100,3867.166788
-83.089795,100,3869.222051
-86.776753,100,3871.355902
-81.399492,100,3873.455632
-92.23724,100,3875.654636
-94.559648,100,3877.815069
-97.118647,100,3880.086125
-95.853472,100,3882.220115
-80.894065,100,3884.295904
-92.388578,100,3886.437464
-106.269389,100,3888.596412
-91.329973,100,3890.813094
-106.995777,100,3892.857297
-102.214206,100,3895.028508
-92.392094,100,3897.245714
-92.969261,100,3899.306078
-100.027879,100,3901.314526
-97.789633,100,3903.52225
-109.819924,100,3905.513506
-101.976716,100,3907.584329
-112.881383,100,3909.698469
-97.902175,100,3912.035635
-105.430105,100,3914.195944
-115.135477,100,3916.305697
-95.401239,100,3918.543307
-95.205863,100,3920.538731
-99.632016,100,3922.761128
-100.61777,100,3924.811955
-100.053544,100,3927.122274
-110.133554,100,3929.202753
-102.675812,100,3931.29363
-101.829969,100,3933.311399
-92.142147,100,3935.478095
-103.329301,100,3937.608383
-105.453741,100,3939.899218
-99.265027,100,3941.888471
-105.001546,100,3944.101545
-106.995795,100,3945.978838
-98.199881,100,3948.025252
-101.328686,100,3950.022235
-100.397427,100,3952.098088
-115.645097,100,3954.431921
-103.980274,100,3956.520428
-118.953559,100,3958.607637
-87.753472,100,3960.633353
-98.965797,100,3962.788064
-99.324574,100,3965.115107
-83.398734,100,3967.255487
-105.692479,100,3969.36347
-102.804622,100,3971.522826
-91.703766,100,3973.687902
-97.228699,100,3976.071003
-93.204066,100,3978.289638
-82.07608,100,3980.448415
-101.66917,100,3982.675799
-95.427117,100,3984.83629
-89.932874,100,3987.129283
-83.959716,100,3989.359607
-96.24697,100,3991.321802
-86.434624,100,3993.580215
-92.909751,100,3995.568806
-91.300159,100,3997.502962
-107.752611,100,3999.671192
-90.711704,100,4001.759862
-102.45871,100,4003.972699
-104.938748,100,4005.990342
-94.373426,100,4008.249608
-97.803697,100,4010.4052
-101.135618,100,4012.702018
-97.797967,100,4014.962754
-92.331284,100,4017.08144
-94.117787,100,4019.076555
-84.648632,100,4021.25335
-88.772598,100,4023.536565
-84.079969,100,4025.692748
-100.089544,100,4027.953071
-100.684296,100,4030.1688
-103.970227,100,4032.287795
-109.51022,100,4034.371807
-102.057039,100,4036.5406
-77.201652,100,4038.523365
-108.689235,100,4040.956831
-107.786663,100,4043.053773
-101.800213,100,4045.379407
-104.582218,100,4047.460423
-108.281484,100,4049.3203
-105.354179,100,4051.279977
-104.124404,100,4053.354617
-111.392483,100,4055.372176
-105.84635,100,4057.440214
-105.922893,100,4059.457163
-82.995889,100,4061.586285
-98.732591,100,4063.940681
-89.379188,100,4066.047841
-89.388671,100,4067.970998
-108.130284,100,4070.057936
-94.709672,100,4072.297397
-98.665382,100,4074.306658
-103.473416,100,4076.446039
-96.635377,100,4078.520133
-93.976286,100,4080.685453
-99.719633,100,4082.759273
-86.159515,100,4084.77019
-108.465487,100,4086.86113
-91.24562,100,4089.040653
-87.334572,100,4091.15881
-85.72406,100,4093.429982
-89.094435,100,4095.561212
-107.979358,100,4097.618707
-105.409385,100,4099.777576
-91.497548,100,4101.787767
-102.059187,100,4103.950591
-97.20491,100,4105.989955
-106.073298,100,4108.238955
-105.032378,100,4110.308581
-104.601573,100,4112.265577
-111.725023,100,4114.478381
-87.489647,100,4116.464257
-133.889506,100,4118.66381
-87.632784,100,4120.744373
-77.40306,100,4122.775476
-99.811026,100,4125.087716
-92.82876,100,4127.448231
-83.38057,100,4129.504713
-107.556241,100,4131.563972
-87.151493,100,4133.701062
-86.032731,100,4135.827238
-91.689748,100,4137.92718
-86.624977,100,4140.124489
-105.230703,100,4142.230417
-78.04334,100,4144.386412
-102.27741,100,4146.396344
-89.393493,100,4148.707341
-77.29587,100,4150.796381
-101.873545,100,4152.798279
-85.325163,100,4154.757564
-81.69907,100,4156.940862
-81.117218,100,4158.947667
-71.623985,100,4161.156628
-71.266583,100,4163.247603
-110.039121,100,4165.459569
-94.735031,100,4167.632168
-75.40619,100,4169.789885
-62.506114,100,4171.665275
-77.502845,100,4173.655494
-63.843612,100,4176.008146
-97.302968,100,4178.147054
-114.150494,100,4180.379553
-96.847884,100,4182.648039
-77.778779,100,4184.823831
-89.869828,100,4186.9352
-72.925225,100,4189.150537
-86.725271,100,4191.334937
-88.336716,100,4193.217731
-88.734495,100,4195.233629
-106.167528,100,4197.380817
-107.497536,100,4199.530903
-75.398108,100,4201.691397
-72.690357,100,4203.663986
-90.782909,100,4205.722666
-88.062695,100,4207.857065
-77.274449,100,4210.129139
-56.173612,100,4212.258499
-104.57987,100,4214.250529
-89.486965,100,4216.331423
-72.580523,100,4218.37233
-95.152938,100,4220.461132
-60.668867,100,4222.713691
-79.419545,100,4224.777894
-87.004333,100,4226.734216
-99.602086,100,4228.937632
-75.733311,100,4231.192929
-54.442737,100,4233.20566
-101.63926,100,4235.409646
-94.600958,100,4237.646573
-78.40052,100,4239.893375
-85.41284,100,4242.100696
-79.754286,100,4244.080208
-80.382482,100,4246.015336
-89.553468,100,4248.212676
-49.540042,100,4250.220358
-74.722703,100,4252.338392
-48.471233,100,4254.461911
-75.60332,100,4256.666888
-49.377079,100,4258.69658
-125.703155,100,4260.729492
-45.754361,100,4262.857787
-74.538713,100,4265.039123
-83.59151,100,4267.283094
-77.335093,100,4269.467157
-79.253371,100,4271.641408
-93.528048,100,4274.090334
-41.267472,100,4276.345348
-75.26058,100,4278.768334
-35.295644,100,4280.861553
-47.15736,100,4282.790695
-107.022384,100,4285.017989
-62.336811,100,4287.301807
-68.90878,100,4289.445965
-56.928157,100,4291.594196
-40.674825,100,4293.845578
-69.945495,100,4295.890667
-101.70023,100,4298.389171
-103.48972,100,4300.78137
-51.576471,100,4302.715121
-94.104599,100,4305.071515
-80.495064,100,4307.476194
-76.76387,100,4309.473907
-38.745985,100,4311.613509
-81.765794,100,4313.872475
-38.351957,100,4315.988413
-73.112912,100,4318.151741
-76.042121,100,4320.14765
-76.068,100,4322.269601
-59.7811,100,4324.284408
-128.740708,100,4326.247852
-95.465529,100,4328.473625
-63.661475,100,4330.635017
-72.066149,100,4332.805805
-83.325365,100,4334.847433
-101.258203,100,4337.036506
-70.768464,100,4339.329335
-72.052016,100,4341.570466
-40.02484,100,4343.750148
-53.660229,100,4345.953012
-108.133886,100,4348.000204
-95.802174,100,4350.54627
-99.497294,100,4352.912877
-105.546859,100,4355.343078
-114.861446,100,4357.333447
-87.321753,100,4359.488111
-98.837974,100,4361.946811
-86.033195,100,4364.032689
-101.332834,100,4366.388083
-83.127544,100,4368.555013
-100.296526,100,4370.839143
-106.276137,100,4373.248689
-95.167011,100,4375.539281
-86.876961,100,4377.896933
-96.295628,100,4380.425203
-86.555311,100,4382.906587
-90.845432,100,4385.420949
-101.94728,100,4387.437495
-93.278249,100,4389.86169
-60.305414,100,4392.192796
-86.278149,100,4394.246424
-116.042952,100,4396.507223
-39.195867,100,4398.681259
-99.357243,100,4400.920819
-36.301914,100,4403.09847
-52.391138,100,4405.51561
-42.620188,100,4407.775872
-111.567307,100,4409.772894
-61.34379,100,4412.127316
-92.728406,100,4414.614214
-99.115054,100,4417.007016
-105.043477,100,4419.366616
-98.731753,100,4421.57392
-52.141191,100,4423.634913
-102.047793,100,4426.029209
-60.959496,100,4428.427702
-83.926176,100,4430.391077
-114.973491,100,4432.809672
-88.483159,100,4435.465053
-101.268258,100,4437.545153
-64.631754,100,4439.906536
-36.206546,100,4442.087039
-137.281481,100,4444.45492
-105.558112,100,4446.457427
-45.472757,100,4448.434705
-77.225361,100,4450.663961
-34.547133,100,4452.931857
-49.885796,100,4455.224473
-104.951923,100,4457.337224
-57.161534,100,4459.535328
-45.424041,100,4461.681831
-66.121753,100,4463.807448
-87.211105,100,4466.276839
-82.040445,100,4468.651333
-83.929569,100,4470.934807
-46.668654,100,4473.096875
-98.201857,100,4475.397543
-86.8238,100,4477.757138
-63.275067,100,4479.974177
-45.578818,100,4482.245396
-34.296537,100,4484.337385
-51.336223,100,4486.420904
-78.447317,100,4488.807546
-63.198052,100,4491.106804
-120.286499,100,4493.682567
-88.979517,100,4495.984118
-51.199946,100,4497.980377
-37.206878,100,4500.218625
-36.285515,100,4502.347845
-76.488614,100,4504.388005
-48.041053,100,4506.372104
-100.51802,100,4508.468068
-34.205433,100,4510.451594
-31.214496,100,4512.539211
-34.695882,100,4514.836815
-29.252929,100,4516.968195
-40.790082,100,4519.26353
-104.522105,100,4521.490719
-40.71074,100,4523.70912
-69.924829,100,4525.843326
-63.330957,100,4527.833525
-68.582235,100,4529.957873
-35.291251,100,4532.141527
-139.620186,100,4534.171711
-88.940799,100,4536.4304
-45.547823,100,4538.58195
-35.599539,100,4540.782649
-38.770528,100,4543.009864
-109.531232,100,4545.028119
-42.812986,100,4547.114486
-41.191707,100,4549.315692
-71.597373,100,4551.592839
-35.580487,100,4553.933973
-39.173933,100,4556.202249
-44.160347,100,4558.196864
-44.535192,100,4560.473445
-39.935856,100,4562.675994
-43.262933,100,4564.796856
-76.645225,100,4566.977266
-35.637475,100,4569.121356
-65.357358,100,4571.300397
-44.630166,100,4573.353196
-141.659316,100,4575.257075
-111.313106,100,4577.352072
-102.218124,100,4579.755505
-115.805212,100,4581.749664
-87.276451,100,4583.946095
-91.651737,100,4586.299004
-41.272363,100,4588.451864
-151.271708,100,4590.415386
-88.712702,100,4592.52964
-91.652212,100,4594.766399
-80.130567,100,4596.806186
-54.124166,100,4598.964119
-46.140435,100,4601.025407
-143.061406,100,4603.075782
-99.867716,100,4605.129685
-41.54788,100,4607.350418
-57.23985,100,4609.33114
-53.888166,100,4611.485346
-44.997085,100,4613.666253
-42.679611,100,4615.674028
-65.435249,100,4617.740443
-35.431654,100,4620.069359
-84.826955,100,4622.220553
-104.402997,100,4624.24485
-89.954882,100,4626.456718
-108.569103,100,4628.537182
-107.763917,100,4630.818565
-66.394312,100,4633.046688
-96.831269,100,4635.318052
-46.735277,100,4637.500523
-32.204908,100,4639.786581
-48.636955,100,4642.047137
-44.38817,100,4644.110578
-38.857221,100,4646.247208
-85.55669,100,4648.569703
-78.041828,100,4650.862376
-78.447652,100,4653.218946
-64.240754,100,4655.546751
-83.319967,100,4657.690847
-104.422155,100,4659.906889
-66.266354,100,4662.13639
-35.847205,100,4664.360729
-82.10256,100,4666.864281
-38.204836,100,4669.078036
-69.497419,100,4671.464107
-31.976033,100,4673.566212
-33.510204,100,4675.667239
-63.713377,100,4677.823276
-78.368775,100,4680.049742
-37.7393,100,4682.384687
-44.804346,100,4684.479482
-40.586076,100,4686.889555
-30.882989,100,4689.111872
-54.368508,100,4691.146386
-34.902663,100,4693.155673
-29.285652,100,4695.379764
-78.820447,100,4697.840376
-60.408288,100,4700.059991
-45.851834,100,4702.358189
-36.111544,100,4704.491478
-48.307937,100,4706.641926
-34.732622,100,4708.698484
-44.975944,100,4711.00195
-36.693888,100,4713.125546
-33.518883,100,4715.231087
-30.490715,100,4717.567641
-28.836329,100,4719.679043
-27.772064,100,4721.882643
-36.027533,100,4724.051429
-82.65501,100,4726.289163
-96.744785,100,4728.460777
-32.510302,100,4730.584571
-34.763813,100,4732.732537
-28.65303,100,4734.927333
-28.968772,100,4737.086644
-35.142719,100,4739.124171
-26.838881,100,4741.41922
-27.234584,100,4743.633367
-33.341522,100,4745.871185
-51.039948,100,4747.98077
-40.756225,100,4750.069561
-32.051756,100,4752.285183
-30.757971,100,4754.432159
-31.6115,100,4756.622042
-28.06173,100,4758.640611
-56.293905,100,4761.013656
-49.926053,100,4763.390415
-29.41678,100,4765.628893
-34.02164,100,4767.935147
-55.533544,100,4770.190938
-28.66672,100,4772.364789
-37.117266,100,4774.763818
-47.209015,100,4776.870163
-31.170645,100,4779.256836
-31.554225,100,4781.420728
-61.815609,100,4783.628063
-31.607319,100,4785.996293
-30.927349,100,4788.111112
-31.727348,100,4790.119636
-34.473708,100,4792.394721
-29.016847,100,4794.55124
-33.184544,100,4796.719239
-27.32867,100,4798.882517
-35.062374,100,4801.046438
-34.646612,100,4803.290707
-28.934471,100,4805.565548
-32.351065,100,4807.661926
-32.635525,100,4809.773449
-35.336982,100,4812.015925
-31.498842,100,4813.970018
-76.10678,100,4816.151649
-27.251448,100,4818.337029
-58.19851,100,4820.618826
-37.155286,100,4822.827152
-27.406969,100,4824.879964
-26.750656,100,4827.163767
-40.581845,100,4829.154657
-26.538143,100,4831.368154
-29.440828,100,4833.377897
-27.52419,100,4835.731983
-31.077993,100,4837.987946
-88.849918,100,4840.15075
-33.965615,100,4842.20898
-87.681737,100,4844.329773
-35.451717,100,4846.355946
-31.298716,100,4848.5488
-31.458743,100,4850.714066
-36.307559,100,4852.896583
-26.78583,100,4854.959657
-31.291547,100,4857.203969
-59.655095,100,4859.473642
-29.625486,100,4861.779259
-61.297599,100,4864.291249
-37.095227,100,4866.523588
-32.01233,100,4868.759297
-29.643778,100,4870.923789
-31.761327,100,4873.105413
-28.559888,100,4875.129763
-28.199342,100,4877.463274
-33.240281,100,4879.63761
-30.448595,100,4881.799797
-118.36666,100,4884.109846
-37.383545,100,4886.255667
-37.600803,100,4888.454333
-30.707522,100,4890.597774
-33.920233,100,4892.742435
-37.851688,100,4895.056298
-37.527596,100,4897.327865
-28.150858,100,4899.640758
-36.822597,100,4901.831302
-50.729962,100,4904.101904
-73.493592,100,4906.433627
-29.209572,100,4908.716775
-30.350506,100,4910.959137
-32.517963,100,4913.259577
-31.823106,100,4915.379958
-50.884819,100,4917.626321
-34.677295,100,4919.908612
-32.794775,100,4922.202409
-61.559275,100,4924.430545
-28.225133,100,4926.575214
-31.926986,100,4928.753468
-50.007415,100,4931.001622
-31.451407,100,4933.23685
-32.460044,100,4935.603129
-28.709461,100,4937.64874
-37.183332,100,4939.873506
-30.63767,100,4942.340802
-27.49357,100,4944.596491
-35.298965,100,4946.729995
-57.691604,100,4948.838134
-29.74341,100,4950.972747
-28.810698,100,4953.211802
-33.335225,100,4955.568135
-37.233394,100,4957.942923
-36.76169,100,4960.204176
-30.267698,100,4962.469344
-32.981015,100,4964.731133
-34.244956,100,4966.876354
-65.180402,100,4968.885974
-42.88697,100,4970.941642
-29.386122,100,4973.144595
-30.560961,100,4975.489839
-30.068746,100,4977.609675
-39.637896,100,4979.806792
-32.149667,100,4982.076309
-30.578597,100,4984.316516
-36.761378,100,4986.530255
-29.628816,100,4988.792131
-61.002781,100,4991.043582
-39.562094,100,4993.160203
-30.041778,100,4995.256138
-37.684895,100,4997.650114
-53.859535,100,5000.097542
-36.970196,100,5002.366301
-31.826096,100,5004.585649
-47.431101,100,5006.874177
-29.366266,100,5008.996131
-41.945478,100,5011.274022
-32.720013,100,5013.307096
-40.826278,100,5015.635298
-36.634836,100,5017.709466
-33.349013,100,5019.739938
-35.338147,100,5021.746421
-58.066005,100,5023.914172
-84.071351,100,5026.426961
-59.94545,100,5028.5224
-32.441311,100,5030.715539
-32.81577,100,5032.846404
-35.542841,100,5034.94807
-25.173693,100,5037.147589
-32.816036,100,5039.350265
-31.487691,100,5041.509372
-36.724872,100,5043.634085
-26.526507,100,5045.950683
-30.320341,100,5048.262498
-26.295289,100,5050.463484
-30.765471,100,5052.785729
-32.18827,100,5055.090874
-32.19245,100,5057.365164
-30.298897,100,5059.677006
-33.838972,100,5061.977076
-35.961809,100,5064.17743
-29.025715,100,5066.370914
-37.557231,100,5068.630405
-32.534276,100,5070.78933
-48.008705,100,5072.976523
-28.350131,100,5075.203033
-35.80922,100,5077.507629
-28.838465,100,5079.74415
-77.12767,100,5081.847242
-36.947957,100,5084.179582
-30.925509,100,5086.369103
-37.800787,100,5088.499323
-28.285603,100,5090.921965
-37.40274,100,5093.175386
-29.529051,100,5095.246466
-39.188376,100,5097.490749
-35.023738,100,5099.655503
-30.948247,100,5101.813115
-39.263043,100,5104.094768
-30.320042,100,5106.339485
-33.305054,100,5108.510581
-30.077358,100,5110.805687
-36.637876,100,5113.336713
-58.907545,100,5115.723998
-31.078083,100,5117.953285
-33.716932,100,5120.232402
-31.711745,100,5122.514273
-27.553015,100,5124.879639
-31.932775,100,5127.013969
-82.784222,100,5129.522458
-30.307918,100,5131.761783
-33.740276,100,5133.947372
-28.947754,100,5136.1841
-33.758526,100,5138.178032
-37.073357,100,5140.348331
-64.47545,100,5142.641857
-32.873592,100,5144.765047
-30.994024,100,5146.98899
-34.212379,100,5149.137445
-34.039503,100,5151.392112
-30.657664,100,5153.582905
-35.000256,100,5155.796553
-29.819415,100,5158.072031
-36.017591,100,5160.30409
-64.031791,100,5162.370515
-67.6717,100,5164.460179
-37.530797,100,5167.022955
-34.007836,100,5169.276654
-28.182889,100,5171.395341
-44.903362,100,5173.731638
-34.587083,100,5175.833727
-36.903333,100,5177.960018
-29.169593,100,5180.015016
-32.587599,100,5182.368918
-28.509663,100,5184.51495
-29.801106,100,5186.969199
-31.727827,100,5189.223242
-32.124215,100,5191.440158
-32.391503,100,5193.693065
-33.091077,100,5195.83671
-52.800878,100,5198.195997
-33.346369,100,5200.594028
-35.494957,100,5202.666058
-47.998361,100,5204.97666
-31.655612,100,5207.108348
-38.427642,100,5209.300062
-33.570909,100,5211.406203
-31.379672,100,5213.531643
-31.224146,100,5215.947364
-35.497037,100,5218.231379
-29.41861,100,5220.451774
-74.382528,100,5222.605319
-56.212069,100,5224.933756
-67.628098,100,5227.231744
-52.393481,100,5229.381212
-31.211441,100,5231.840257
-65.636996,100,5234.037339
-44.711492,100,5236.172884
-30.41013,100,5238.460592
-30.378916,100,5240.773083
-35.359815,100,5243.115493
-30.993684,100,5245.313924
-27.748778,100,5247.656595
-29.640252,100,5249.969908
-58.212983,100,5252.222593
-31.511339,100,5254.503814
-35.138516,100,5256.708496
-28.213327,100,5259.010082
-29.781591,100,5261.227545
-28.237153,100,5263.575135
-36.932644,100,5265.769605
-30.127874,100,5267.863019
-30.384955,100,5269.995422
-43.631382,100,5271.980351
-34.741282,100,5274.015282
-30.01417,100,5276.143311
-32.617901,100,5278.413089
-36.627143,100,5280.797234
-156.581589,100,5283.033212
-32.174229,100,5285.289213
-33.311734,100,5287.379972
-30.81671,100,5289.770605
-29.7235,100,5291.910753
-34.199958,100,5294.193563
-65.473376,100,5296.323265
-36.178315,100,5298.524085
-51.60016,100,5300.822333
-30.71744,100,5302.928476
-30.972353,100,5305.111378
-32.227502,100,5307.520712
-29.336089,100,5309.797154
-27.362599,100,5312.246876
-47.346125,100,5314.3005
-36.399412,100,5316.647916
-32.130993,100,5318.961719
-44.094166,100,5321.046061
-28.142889,100,5323.200115
-31.369531,100,5325.441505
-37.248314,100,5327.690294
-29.390694,100,5329.83876
-33.530905,100,5332.013638
-28.981109,100,5334.23533
-36.310187,100,5336.331208
-29.890303,100,5338.489605
-46.640601,100,5340.606991
-29.868111,100,5343.153997
-49.963268,100,5345.269618
-30.303398,100,5347.476891
-35.635384,100,5349.83305
-37.574578,100,5351.887061
-38.272424,100,5354.028683
-72.895492,100,5356.291652
-56.6003,100,5358.575745
-33.110552,100,5360.76713
-36.42636,100,5362.93793
-75.074436,100,5365.158287
-53.959729,100,5367.337348
-41.911911,100,5369.285105
-33.480992,100,5371.627476
-63.513328,100,5373.656257
-114.268795,100,5375.949471
-40.327371,100,5378.164608
-51.247267,100,5380.23436
-39.756262,100,5382.466256
-83.201112,100,5384.931
-38.613429,100,5387.113241
-101.076193,100,5389.423828
