#{"env_id": "BaxterReachEnv-v12", "t_start": 1543862646.7972183}
-41.75498,100,5391.642093
-37.122606,100,5393.829973
-30.084221,100,5396.005622
-43.159596,100,5398.459253
-117.240305,100,5400.631185
-35.658195,100,5402.869911
-55.034068,100,5404.955124
-63.854626,100,5406.902317
-45.013889,100,5409.229873
-64.938058,100,5411.415351
-47.922515,100,5413.679775
-128.399816,100,5415.989415
-59.444853,100,5417.981368
-106.880648,100,5420.151113
-82.599184,100,5422.305955
-50.010045,100,5424.225618
-56.990775,100,5426.561201
-31.213615,100,5428.880037
-52.957412,100,5430.969458
-40.810671,100,5433.2437
-49.527478,100,5435.298638
-57.477769,100,5437.333948
-46.356468,100,5439.341943
-80.405014,100,5441.393473
-91.737022,100,5443.398603
-157.162287,100,5445.437287
-43.871877,100,5447.657337
-64.139002,100,5449.822312
-79.783743,100,5451.921279
-35.17763,100,5454.308586
-69.752885,100,5456.369126
-95.782913,100,5458.645762
-71.761769,100,5460.719977
-35.506289,100,5462.907577
-37.815951,100,5465.060288
-35.050481,100,5467.186542
-132.862712,100,5469.141172
-72.476735,100,5471.277421
-50.948893,100,5473.32466
-36.767291,100,5475.399623
-34.083402,100,5477.7662
-43.560571,100,5480.000321
-74.427751,100,5481.999862
-48.597881,100,5484.187617
-47.668595,100,5486.379491
-107.244644,100,5488.480626
-45.341489,100,5490.686664
-64.580791,100,5492.832586
-46.219327,100,5495.033878
-44.845072,100,5497.157205
-64.314689,100,5499.262501
-82.906976,100,5501.414602
-33.548105,100,5503.630159
-46.283105,100,5505.91811
-39.900671,100,5508.058157
-78.797872,100,5510.241819
-122.863541,100,5512.194027
-126.401676,100,5514.257769
-86.303608,100,5516.435368
-45.671801,100,5518.604594
-86.377398,100,5520.72898
-67.390954,100,5522.712549
-126.925555,100,5524.882514
-70.749601,100,5527.013235
-54.326244,100,5529.373834
-46.04518,100,5531.613509
-100.975835,100,5533.740747
-63.464163,100,5536.073474
-38.655565,100,5538.329517
-46.167447,100,5540.440342
-47.801574,100,5542.452184
-60.727823,100,5544.563746
-61.72465,100,5546.834935
-85.996315,100,5548.95314
-111.095673,100,5551.056295
-113.466499,100,5553.138524
-43.248009,100,5555.243589
-50.506775,100,5557.386462
-86.389031,100,5559.493817
-72.040943,100,5561.694629
-88.32187,100,5563.875051
-75.794431,100,5566.039977
-88.399082,100,5568.158585
-70.826187,100,5570.295506
-91.936143,100,5572.469042
-47.226389,100,5574.642092
-74.874427,100,5576.65835
-82.531457,100,5579.289602
-60.897203,100,5581.435954
-82.210516,100,5583.463351
-78.923851,100,5585.435524
-86.19243,100,5587.538546
-77.814931,100,5589.545828
-88.945523,100,5591.762296
-44.32358,100,5593.883624
-109.068228,100,5595.919755
-56.73289,100,5598.145213
-92.367358,100,5600.300587
-84.414894,100,5602.574686
-86.37378,100,5604.710591
-118.689056,100,5606.797292
-73.759216,100,5608.839544
-94.845004,100,5610.781416
-76.715426,100,5612.75156
-78.011307,100,5614.799923
-79.890805,100,5616.834617
-68.939862,100,5618.940762
-66.964046,100,5621.099461
-101.921276,100,5623.287213
-36.493991,100,5625.549236
-53.313499,100,5627.571559
-90.321086,100,5629.541257
-29.321216,100,5631.794995
-34.189095,100,5633.975399
-72.738264,100,5636.042531
-35.23567,100,5638.22319
-31.146093,100,5640.398851
-36.916573,100,5642.512517
-32.071051,100,5644.733062
-40.490207,100,5646.906732
-69.801856,100,5649.232476
-54.677749,100,5651.458861
-37.647269,100,5653.589508
-41.861565,100,5655.674495
-40.28994,100,5657.794305
-45.187814,100,5659.906299
-35.817663,100,5662.051445
-34.314862,100,5664.187511
-32.128991,100,5666.273273
-37.484749,100,5668.574373
-83.61762,100,5671.059661
-30.048712,100,5673.164997
-26.263318,100,5675.322142
-48.173422,100,5677.532696
-37.33736,100,5679.6637
-66.794888,100,5681.929463
-36.398193,100,5684.190603
-66.601288,100,5686.353032
-66.207009,100,5688.649098
-76.645326,100,5690.797066
-39.708131,100,5693.026289
-41.68543,100,5695.204168
-30.191419,100,5697.513211
-31.306161,100,5699.806491
-56.902498,100,5701.91906
-76.907551,100,5703.976567
-50.629291,100,5706.186644
-39.762606,100,5708.358153
-54.271443,100,5710.398083
-38.937303,100,5712.682263
-32.551092,100,5714.987417
-32.742596,100,5717.137485
-52.952674,100,5719.291378
-41.241784,100,5721.402514
-48.530587,100,5723.414263
-35.331255,100,5725.814418
-32.288209,100,5728.147082
-58.467732,100,5730.270082
-95.691312,100,5732.397665
-74.09441,100,5734.631722
-74.183741,100,5736.629869
-91.6422,100,5738.599434
-128.960238,100,5740.785605
-58.757716,100,5742.800027
-72.879622,100,5744.845353
-86.784962,100,5747.080103
-80.214792,100,5749.360525
-91.452776,100,5751.608842
-112.420561,100,5754.035309
-88.829156,100,5756.11218
-83.123063,100,5758.750437
-93.589442,100,5760.855335
-47.345254,100,5763.029932
-86.439096,100,5765.292191
-63.694139,100,5767.354332
-67.977069,100,5769.485768
-82.725349,100,5771.547872
-100.700922,100,5773.62943
-81.624321,100,5775.916834
-47.333706,100,5778.261654
-56.847586,100,5780.369714
-58.391319,100,5782.53107
-47.394524,100,5784.492374
-41.277662,100,5786.72523
-81.870858,100,5788.85113
-94.941165,100,5790.803991
-88.197468,100,5793.103857
-96.804232,100,5795.269167
-106.34874,100,5797.249508
-110.548544,100,5799.2219
-110.195483,100,5801.355948
-103.546414,100,5803.388124
-76.44151,100,5805.531162
-53.195813,100,5807.720772
-42.8595,100,5809.977604
-84.553322,100,5812.024013
-82.569261,100,5814.169399
-111.742384,100,5816.204865
-76.412633,100,5818.477299
-77.688017,100,5820.519214
-114.119204,100,5822.536422
-79.933167,100,5824.755874
-104.043623,100,5826.768998
-33.222206,100,5828.811107
-84.241093,100,5830.948751
-111.892562,100,5833.174327
-71.647604,100,5835.314227
-66.954364,100,5837.481597
-89.274216,100,5839.45791
-87.750095,100,5841.474902
-69.378218,100,5843.598429
-93.719357,100,5845.743912
-100.849535,100,5847.71573
-79.051411,100,5849.805598
-96.499137,100,5851.930257
-115.282839,100,5854.062042
-112.340284,100,5856.060503
-97.13878,100,5858.086027
-86.13736,100,5860.238964
-77.582293,100,5862.349907
-90.755274,100,5864.465294
-132.104643,100,5866.527172
-38.617624,100,5868.822952
-56.490398,100,5871.118966
-68.147261,100,5873.293318
-55.268248,100,5875.452116
-35.57033,100,5877.745433
-95.755819,100,5880.021671
-36.682702,100,5882.175011
-65.492478,100,5884.45093
-32.159054,100,5886.672085
-30.365769,100,5889.064842
-100.086879,100,5891.302788
-44.841046,100,5893.363152
-86.92895,100,5895.555127
-36.382187,100,5897.837625
-48.192968,100,5900.057263
-113.585168,100,5902.2145
-77.002379,100,5904.47748
-74.738747,100,5906.272458
-108.572789,100,5908.280969
-65.744613,100,5910.415214
-108.88515,100,5912.375348
-86.239497,100,5914.531422
-95.996177,100,5916.627809
-43.469509,100,5918.735271
-95.977186,100,5920.839926
-46.84111,100,5923.175182
-85.773683,100,5925.404593
-31.470549,100,5927.652686
-35.556278,100,5929.888015
-34.288016,100,5932.095435
-69.326348,100,5934.328063
-61.753166,100,5936.362256
-36.167569,100,5938.574518
-35.66212,100,5940.736975
-57.068146,100,5942.71134
-59.424077,100,5944.813288
-105.865638,100,5947.065646
-113.713557,100,5949.087766
-50.70789,100,5951.177938
-42.104394,100,5953.276263
-81.167036,100,5955.130067
-43.201875,100,5957.327677
-49.783772,100,5959.635297
-112.232018,100,5961.623087
-34.364421,100,5963.714403
-38.849217,100,5965.952995
-41.898103,100,5968.245952
-99.543053,100,5970.267038
-66.184868,100,5972.448818
-40.702108,100,5974.593163
-37.264639,100,5976.858823
-78.128037,100,5979.13694
-32.969709,100,5981.461632
-76.627665,100,5983.751631
-30.712531,100,5986.05756
-37.752038,100,5988.498652
-37.317971,100,5990.652071
-40.965367,100,5992.826385
-30.455381,100,5995.103885
-35.545807,100,5997.355814
-44.971042,100,5999.38025
-75.162412,100,6001.400629
-45.948323,100,6003.661644
-58.827545,100,6005.673899
-36.410401,100,6007.979294
-85.123326,100,6010.08637
-33.219314,100,6012.392867
-86.869751,100,6014.523058
-67.806306,100,6016.837558
-46.337235,100,6019.201068
-59.157215,100,6021.420633
-29.887078,100,6023.616408
-31.883075,100,6025.958781
-33.049864,100,6028.461058
-52.205889,100,6030.931824
-31.58983,100,6033.159771
-56.099405,100,6035.332079
-30.91537,100,6037.645646
-35.297327,100,6040.20884
-81.970476,100,6042.777667
-37.548049,100,6045.050406
-33.392578,100,6047.568551
-32.931361,100,6050.067577
-35.160873,100,6052.474041
-39.305134,100,6054.686605
-41.573774,100,6056.821392
-32.984399,100,6059.138706
-78.092649,100,6061.303918
-45.889609,100,6063.425433
-32.334807,100,6065.730433
-31.08606,100,6067.969826
-36.008574,100,6070.093326
-61.876998,100,6072.282777
-31.942881,100,6074.585974
-82.919998,100,6076.991025
-82.653588,100,6079.59305
-74.110574,100,6081.835373
-31.542008,100,6084.11154
-29.055052,100,6086.187427
-49.353925,100,6088.295214
-29.883153,100,6090.511679
-33.726901,100,6092.774832
-36.064019,100,6094.932763
-73.254398,100,6097.223534
-44.548487,100,6099.367636
-33.914695,100,6101.603597
-78.306837,100,6103.967355
-39.844435,100,6106.234119
-32.888109,100,6108.309728
-46.896591,100,6110.578398
-162.505324,100,6112.628072
-31.631288,100,6114.949551
-30.99795,100,6117.37766
-39.469366,100,6119.650129
-79.096256,100,6121.934056
-36.262208,100,6124.256889
-31.315608,100,6126.450827
-53.738577,100,6128.696691
-66.498043,100,6130.78849
-57.295166,100,6133.23948
-31.140054,100,6135.521973
-59.09924,100,6137.966882
-33.5032,100,6140.243505
-105.218393,100,6142.620754
-78.399489,100,6144.543784
-34.406569,100,6146.808579
-46.31759,100,6148.949444
-61.396186,100,6151.100344
-34.912316,100,6153.390714
-32.3619,100,6155.876016
-37.252462,100,6158.352966
-73.660961,100,6160.534902
-42.820379,100,6162.899813
-32.026193,100,6165.226984
-41.834979,100,6167.208852
-36.179982,100,6169.46102
-43.834659,100,6171.473415
-31.987539,100,6173.528853
-33.944189,100,6175.658379
-113.505328,100,6177.891038
-82.075712,100,6180.37977
-32.15625,100,6182.558967
-30.771776,100,6184.995663
-34.402096,100,6187.345384
-39.146777,100,6189.674946
-33.746407,100,6191.806415
-40.049617,100,6194.116741
-30.865033,100,6196.396896
-33.641131,100,6198.585293
-50.088864,100,6200.910111
-33.670927,100,6203.108034
-111.242912,100,6204.991225
-31.0489,100,6207.230912
-51.138456,100,6209.357122
-34.485553,100,6211.569641
-60.987257,100,6213.766821
-41.521803,100,6216.282844
-62.453101,100,6218.412781
-35.986334,100,6220.576384
-106.046041,100,6222.619694
-31.622052,100,6224.845475
-83.259472,100,6227.479043
-66.624314,100,6229.73569
-37.476006,100,6231.884378
-60.151887,100,6234.169845
-36.987748,100,6236.304305
-55.904452,100,6238.482375
-33.377103,100,6240.734521
-78.418148,100,6243.151839
-36.490029,100,6245.332565
-101.968407,100,6247.632827
-32.217316,100,6249.96124
-32.458461,100,6252.246783
-58.460561,100,6254.409829
-32.071895,100,6256.828178
-49.348273,100,6259.176567
-38.838499,100,6261.56357
-78.42619,100,6263.77442
-31.52744,100,6265.940474
-38.483569,100,6268.178943
-34.473945,100,6270.322191
-33.837749,100,6272.582049
-86.44405,100,6274.734567
-61.719724,100,6277.121222
-67.774221,100,6279.269267
-46.049535,100,6281.546304
-95.832197,100,6283.750427
-81.012197,100,6286.275729
-31.843462,100,6288.312387
-51.517225,100,6290.399383
-33.606068,100,6292.64606
-84.956567,100,6294.746692
-46.420424,100,6296.865647
-32.063014,100,6299.247009
-34.74629,100,6301.51693
-31.922616,100,6303.729256
-36.136576,100,6305.956596
-35.43525,100,6308.156711
-35.131343,100,6310.512453
-31.749204,100,6312.921371
-53.950649,100,6315.329251
-31.969818,100,6317.658604
-57.108874,100,6319.668241
-34.349833,100,6322.075397
-32.898828,100,6324.642131
-105.224132,100,6326.851044
-33.105967,100,6329.138854
-33.029975,100,6331.422158
-32.043895,100,6333.745811
-32.492568,100,6335.910385
-33.692224,100,6337.922737
-34.566204,100,6340.145119
-35.351565,100,6342.436897
-37.321868,100,6344.866527
-33.834603,100,6347.022995
-34.255291,100,6349.414463
-52.711063,100,6351.634935
-35.479163,100,6353.818188
-66.736972,100,6356.001544
-34.336943,100,6358.142035
-101.667022,100,6360.142713
-84.708286,100,6362.339535
-80.93949,100,6365.035718
-52.974863,100,6367.48786
-70.708263,100,6369.633957
-37.443658,100,6371.854988
-77.96565,100,6374.18908
-33.913598,100,6376.486989
-86.989483,100,6378.577803
-111.122221,100,6380.755904
-33.942683,100,6382.86198
-62.213903,100,6385.271147
-38.453995,100,6387.392077
-164.687259,100,6389.469631
-37.762896,100,6391.738326
-34.574255,100,6393.952791
-73.996494,100,6396.489148
-36.34007,100,6398.751069
-36.128598,100,6400.94666
-34.300783,100,6403.301017
-38.931599,100,6405.63037
-41.563316,100,6408.054559
-36.542642,100,6410.456286
-39.305456,100,6412.712036
-37.264946,100,6415.00596
-41.335882,100,6417.317271
-34.4371,100,6419.551475
-41.22569,100,6421.558212
-37.544652,100,6423.800405
-50.316171,100,6426.332485
-33.262378,100,6428.612018
-34.846791,100,6431.00187
-41.72192,100,6433.103546
-37.923742,100,6435.330286
-37.077365,100,6437.526528
-35.783617,100,6439.778435
-58.132763,100,6441.878014
-43.822863,100,6443.981104
-71.609805,100,6446.444287
-38.689207,100,6448.815506
-73.98902,100,6451.148777
-38.487293,100,6453.518262
-37.914531,100,6455.787477
-46.695268,100,6457.931707
-38.175619,100,6460.171172
-80.690612,100,6462.973582
-126.471269,100,6464.962046
-124.484839,100,6467.055756
-93.255459,100,6469.332269
-76.680576,100,6471.814344
-37.88473,100,6474.002872
-34.035841,100,6476.453157
-38.42467,100,6478.873204
-72.482081,100,6481.062021
-36.054541,100,6483.323723
-112.999328,100,6485.495636
-64.958696,100,6487.873656
-77.349809,100,6490.180213
-89.394279,100,6492.311632
-67.874924,100,6494.519527
-104.437058,100,6496.516559
-35.19622,100,6498.798905
-62.147059,100,6500.900028
-140.726427,100,6503.090632
-75.724735,100,6505.420994
-43.164026,100,6507.466986
-75.750553,100,6509.407526
-123.946945,100,6511.388822
-117.227663,100,6513.583513
-101.808817,100,6515.76755
-41.644692,100,6518.050084
-56.46665,100,6520.37899
-60.849729,100,6522.567803
-79.932853,100,6524.581514
-83.902848,100,6526.739391
-130.538342,100,6528.684792
-39.605607,100,6530.646428
-77.251367,100,6532.903622
-98.773295,100,6534.962265
-79.532084,100,6537.078046
-124.675951,100,6539.197067
-46.812667,100,6541.140165
-103.225884,100,6543.037528
-111.778393,100,6545.098317
-97.431652,100,6547.197506
-106.60487,100,6549.167294
-92.229196,100,6551.101246
-100.562456,100,6553.143514
-136.683725,100,6555.11951
-105.342851,100,6557.208337
-78.080731,100,6559.042695
-90.726109,100,6561.01866
-86.301218,100,6563.071599
-106.950471,100,6565.0854
-103.123217,100,6566.987497
-89.929302,100,6569.088555
-114.106539,100,6571.110789
-121.239564,100,6573.122384
-71.230776,100,6575.295537
-44.519722,100,6577.383368
-76.184254,100,6579.488024
-97.369435,100,6581.814408
-45.386505,100,6583.901554
-43.440929,100,6585.814248
-135.418589,100,6587.796181
-135.857428,100,6589.782982
-101.815009,100,6591.786287
-73.829643,100,6593.926163
-124.925702,100,6595.959562
-89.987728,100,6597.912632
-100.275566,100,6599.85178
-133.11767,100,6601.719678
-109.270281,100,6604.004071
-114.450027,100,6606.140125
-139.630878,100,6608.149854
-83.623758,100,6610.782498
-94.841062,100,6612.942027
-114.314608,100,6614.766346
-96.798272,100,6616.617187
-120.90849,100,6618.696172
-95.342663,100,6620.768629
-119.774211,100,6622.927507
-112.484316,100,6624.826995
-124.0413,100,6627.021618
-104.823079,100,6629.173087
-93.157842,100,6631.306686
-99.116339,100,6633.302022
-32.71994,100,6635.553051
-130.129142,100,6637.652693
-39.293452,100,6639.87716
-94.753091,100,6642.118563
-43.589263,100,6644.253802
-35.920024,100,6646.475704
-44.083248,100,6648.739533
-68.698905,100,6650.753376
-102.070439,100,6652.838538
-38.07776,100,6655.001284
-94.817899,100,6657.285209
-81.818108,100,6659.417452
-136.549211,100,6661.411246
-88.821276,100,6663.366421
-83.344803,100,6665.799349
-66.233935,100,6667.938464
-48.872508,100,6670.192206
-87.393983,100,6672.237692
-33.310268,100,6674.214209
-118.790313,100,6676.330137
-109.399287,100,6678.294471
-106.443966,100,6680.491801
-92.972318,100,6682.650747
-33.40783,100,6684.829524
-65.792664,100,6687.140715
-67.386213,100,6689.191697
-74.572739,100,6691.214915
-79.890338,100,6693.50273
-45.789099,100,6695.546535
-96.65307,100,6697.567893
-62.647072,100,6699.855601
-40.087568,100,6702.006912
-39.289165,100,6704.074796
-65.592635,100,6706.148093
-95.259092,100,6707.993632
-85.24322,100,6710.207003
-110.762927,100,6712.011241
-114.46533,100,6714.164199
-35.985937,100,6716.478172
-37.492859,100,6718.696116
-77.057562,100,6720.737854
-58.754271,100,6722.7621
-82.678939,100,6725.245682
-85.223752,100,6727.349346
-65.48536,100,6729.561543
-66.03256,100,6731.516113
-60.314619,100,6733.590041
-52.060674,100,6735.818288
-32.943783,100,6738.045832
-40.149622,100,6740.040643
-121.984274,100,6741.913187
-34.962604,100,6744.318928
-34.189396,100,6746.483634
-66.693906,100,6748.783309
-41.18451,100,6750.946405
-92.97243,100,6753.074684
-96.183628,100,6755.021004
-33.357297,100,6757.133621
-104.980024,100,6759.305447
-79.306856,100,6761.234735
-78.36876,100,6763.48474
-43.845121,100,6765.58581
-56.392884,100,6767.80479
-46.133465,100,6769.897566
-130.219281,100,6771.811362
-41.646256,100,6774.014987
-57.36094,100,6776.130013
-97.403944,100,6778.257312
-64.269809,100,6780.213992
-49.088227,100,6782.487985
-36.179094,100,6784.834989
-76.084418,100,6786.892457
-73.590456,100,6788.839296
-69.765487,100,6790.797633
-72.643161,100,6793.135629
-35.411642,100,6795.208605
-63.601627,100,6797.385727
-120.805977,100,6799.238341
-113.010173,100,6801.273612
-125.839363,100,6803.288393
-94.020982,100,6805.205091
-64.366221,100,6807.385129
-44.823618,100,6809.443674
-85.839309,100,6811.702325
-83.909718,100,6814.250532
-80.744388,100,6816.332652
-146.822853,100,6818.429173
-122.773072,100,6820.368703
-44.170075,100,6822.573858
-123.234293,100,6824.741087
-117.510124,100,6826.689501
-115.114527,100,6828.631665
-93.130862,100,6830.839823
-102.904049,100,6832.868681
-115.635428,100,6835.071464
-73.437249,100,6836.956358
-34.595981,100,6839.05747
-52.51255,100,6841.14408
-63.36956,100,6843.391186
-83.797146,100,6845.668681
-85.637384,100,6847.618834
-121.932517,100,6849.585155
-38.66267,100,6851.60383
-132.489725,100,6853.627966
-36.043176,100,6855.746561
-94.689974,100,6857.829246
-39.33162,100,6860.004038
-118.800461,100,6861.915915
-33.1759,100,6864.15017
-82.954517,100,6866.838135
-50.498956,100,6869.006838
-62.234467,100,6871.404653
-35.446032,100,6873.622419
-31.272067,100,6875.985157
-62.696092,100,6878.091052
-29.421089,100,6880.133162
-32.508399,100,6882.374083
-71.407363,100,6884.368536
-112.850677,100,6886.35936
-70.937444,100,6888.37246
-94.601277,100,6890.421189
-35.669454,100,6892.565453
-36.789109,100,6894.530897
-84.13302,100,6897.103389
-54.093017,100,6899.485455
-30.820851,100,6901.746448
-83.448106,100,6904.141326
-65.555744,100,6906.060013
-49.698144,100,6908.063598
-72.188042,100,6910.274041
-35.574682,100,6912.410366
-70.177143,100,6914.608336
-123.385155,100,6916.630102
-92.456856,100,6918.865991
-38.79477,100,6920.899672
-97.387919,100,6922.956374
-69.439397,100,6924.939131
-40.10778,100,6927.19374
-30.110237,100,6929.456639
-32.522386,100,6931.497832
-39.179013,100,6933.75492
-100.230566,100,6935.748498
-30.609747,100,6937.926548
-36.763414,100,6940.118247
-36.156353,100,6942.230396
-92.192967,100,6944.401381
-32.634472,100,6946.528323
-101.732408,100,6948.752157
-89.221459,100,6950.85419
-32.890039,100,6953.055827
-31.737751,100,6955.259037
-70.009475,100,6957.371589
-133.767779,100,6959.443104
-56.383152,100,6961.511693
-29.938353,100,6963.730246
-36.135704,100,6966.020624
-102.834629,100,6968.214365
-116.428464,100,6970.188681
-66.654683,100,6972.420654
-29.715733,100,6974.700494
-83.477363,100,6977.231526
-61.75265,100,6979.239014
-29.036426,100,6981.417228
-39.461685,100,6983.684646
-31.891829,100,6985.91091
-33.225563,100,6988.155354
-29.852768,100,6990.28731
-35.732114,100,6992.555172
-32.288166,100,6994.776428
-31.401159,100,6997.05803
-34.358652,100,6999.200773
-30.5393,100,7001.480249
-29.30589,100,7003.745634
-59.347932,100,7006.230588
-34.868995,100,7008.509596
-35.061672,100,7010.722111
-52.721037,100,7012.907118
-56.848028,100,7014.971414
-38.647521,100,7017.077597
-37.582068,100,7019.215525
-45.765604,100,7021.386855
-33.35319,100,7023.678894
-32.121261,100,7025.818554
-76.457775,100,7027.932442
-33.246469,100,7030.105183
-32.471574,100,7032.391815
-34.491774,100,7034.615297
-35.641514,100,7036.559937
-33.305207,100,7038.853964
-39.644481,100,7040.98652
-31.403525,100,7043.172305
-63.404431,100,7045.322731
-32.735249,100,7047.649506
-33.477057,100,7049.959943
-32.427529,100,7052.140597
-79.45777,100,7054.406748
-39.012258,100,7056.540101
-30.281175,100,7058.559963
-51.893821,100,7060.803354
-30.021236,100,7062.861049
-34.189711,100,7065.04287
-30.094096,100,7067.200749
-30.21663,100,7069.338859
-41.271954,100,7071.598093
-41.740678,100,7073.778441
-29.585556,100,7075.905722
-29.934959,100,7078.238975
-31.792776,100,7080.526899
-30.445446,100,7082.768075
-37.571542,100,7084.97735
-50.614754,100,7087.367401
-33.16154,100,7089.502775
-50.820996,100,7091.763606
-29.850372,100,7093.970535
-38.222848,100,7095.97256
-38.689198,100,7098.134067
-41.861538,100,7100.388906
-53.695179,100,7102.647924
-34.737653,100,7106.869353
-90.494393,100,7108.894911
-41.882188,100,7110.936673
-30.014518,100,7112.957134
-49.711525,100,7114.952308
-31.410298,100,7117.172297
-30.438478,100,7119.349061
-39.643799,100,7121.433816
-62.796417,100,7123.63191
-38.940555,100,7125.784597
-30.16636,100,7128.073541
-33.078418,100,7130.162451
-67.238407,100,7132.325644
-42.619948,100,7134.507741
-35.445861,100,7136.77878
-40.407427,100,7138.991265
-40.447483,100,7141.247172
-63.362688,100,7143.535443
-36.612801,100,7145.77446
-90.889952,100,7147.786059
-112.440451,100,7149.938955
-62.738854,100,7152.16132
-85.973384,100,7154.104617
-75.627618,100,7156.333022
-34.540006,100,7158.577611
-33.616246,100,7160.751297
-84.076126,100,7163.279469
-58.141631,100,7165.295881
-30.614015,100,7167.426289
-33.858875,100,7169.579361
-30.016272,100,7171.952069
-64.884772,100,7174.10391
-30.814218,100,7176.263113
-40.89963,100,7178.416046
-29.702482,100,7180.713585
-31.088496,100,7182.806067
-35.221201,100,7184.841372
-42.434535,100,7187.083432
-66.002896,100,7189.336081
-34.641437,100,7191.469936
-35.551879,100,7193.442512
-40.829589,100,7195.578602
-41.441608,100,7197.727669
-33.543806,100,7199.938334
-81.89658,100,7202.421876
-56.588778,100,7204.649382
-61.82044,100,7206.925672
-32.306735,100,7209.191456
-34.513384,100,7211.215511
-63.025397,100,7213.478066
