#{"t_start": 1543838558.7300897, "env_id": "BaxterReachEnv-v12"}
r,l,t
-99.225544,100,3.369579
-105.434978,100,5.55049
-100.859635,100,7.661139
-85.744326,100,10.062444
-89.603874,100,12.233284
-100.225337,100,14.403206
-106.819147,100,16.546933
-102.489795,100,18.81656
-101.723724,100,20.88185
-98.13139,100,23.222936
-114.024717,100,25.213538
-106.029682,100,27.49327
-117.822899,100,29.885719
-100.265336,100,31.968564
-120.974795,100,34.061412
-100.017601,100,36.309833
-88.759358,100,38.563478
-127.303933,100,40.927709
-104.512088,100,43.23041
-96.958411,100,45.325557
-114.993279,100,47.577136
-105.411438,100,49.862385
-102.874259,100,52.071469
-95.116098,100,54.513254
-85.36331,100,56.857603
-98.644803,100,59.178374
-93.337077,100,61.38537
-112.131314,100,63.707227
-92.606801,100,65.888522
-94.475182,100,68.078601
-99.410966,100,70.310897
-85.936398,100,72.515605
-101.148023,100,74.692451
-104.453956,100,76.877138
-90.719872,100,79.139786
-92.228839,100,81.19715
-89.034622,100,83.389069
-107.30736,100,85.616781
-101.735405,100,87.874523
-141.841122,100,90.262985
-99.217112,100,92.499771
-111.555639,100,94.714525
-106.975804,100,96.757651
-99.967287,100,98.933803
-97.827049,100,101.142873
-120.285455,100,103.264652
-112.987391,100,105.367466
-131.844308,100,107.560376
-107.491077,100,109.682596
-92.636233,100,111.845714
-94.787195,100,114.052584
-105.13424,100,116.554379
-92.331357,100,118.823105
-88.058349,100,121.172177
-99.88511,100,123.426208
-104.229588,100,125.876075
-99.847018,100,128.131555
-94.685079,100,130.431859
-76.681405,100,132.758921
-100.544588,100,134.933075
-104.091761,100,137.253824
-96.696389,100,139.474017
-90.033116,100,141.757075
-90.819206,100,144.10551
-85.518592,100,146.548954
-96.972467,100,148.890225
-89.508572,100,151.065891
-91.592721,100,153.327906
-96.954823,100,155.400897
-99.639863,100,157.549492
-133.289117,100,159.526102
-94.253972,100,161.644212
-79.387439,100,163.780549
-86.274467,100,166.008443
-94.305378,100,168.269131
-92.669538,100,170.634888
-93.657351,100,172.960727
-75.334537,100,175.28952
-88.280194,100,177.44057
-84.797525,100,179.715384
-85.071007,100,181.847717
-75.175546,100,183.969488
-72.724979,100,186.316415
-85.52416,100,188.502283
-72.095455,100,190.632828
-104.710856,100,192.762987
-71.381008,100,194.952393
-72.967051,100,197.168508
-99.740008,100,199.305432
-87.387231,100,201.536683
-67.185402,100,203.867777
-96.15885,100,206.146871
-40.594663,100,208.489139
-101.082727,100,210.753096
-90.413679,100,212.989084
-37.888715,100,215.401877
-79.555139,100,217.658378
-68.549425,100,219.994824
-26.706124,100,222.276788
-30.503382,100,224.469204
-31.489296,100,226.710553
-33.924066,100,228.978683
-32.966486,100,231.217371
-32.100147,100,233.304508
-28.066222,100,235.432627
-29.105411,100,237.57371
-32.922487,100,239.632721
-28.343771,100,241.841377
-29.084225,100,244.11012
-29.767686,100,246.267444
-28.533393,100,248.454475
-29.765388,100,250.586902
-35.651326,100,252.750761
-29.686082,100,254.768168
-31.401775,100,256.930669
-28.635385,100,259.119752
-30.229521,100,261.265488
-55.456949,100,263.300673
-43.062124,100,265.40355
-31.652925,100,267.469181
-43.864325,100,269.758785
-51.774218,100,272.163446
-30.639905,100,274.50845
-38.958785,100,276.740345
-37.828417,100,278.846417
-34.787259,100,281.040559
-34.238888,100,283.305702
-33.468501,100,285.526314
-38.510599,100,287.710351
-31.874908,100,289.860474
-32.903179,100,292.040987
-39.62485,100,294.199196
-33.656698,100,296.356743
-37.219191,100,298.528548
-32.598842,100,300.821851
-48.795842,100,303.14202
-47.122436,100,305.135712
-35.559629,100,307.238479
-31.904083,100,309.520445
-126.368168,100,311.693974
-35.129312,100,313.963473
-68.073438,100,316.106715
-33.977203,100,318.22011
-53.495232,100,320.296451
-44.539414,100,322.491373
-46.011326,100,324.602419
-37.663366,100,326.742907
-56.954689,100,328.886121
-35.022621,100,331.064942
-41.071413,100,333.139821
-90.204083,100,335.255221
-40.014068,100,337.366408
-42.101486,100,339.447052
-106.790923,100,341.410196
-41.815823,100,343.587419
-34.496852,100,345.688016
-38.469998,100,347.761088
-34.136052,100,350.027294
-33.342431,100,352.377083
-99.318047,100,354.673293
-33.926852,100,356.782892
-34.232593,100,358.885939
-55.398408,100,361.025597
-41.61657,100,363.372597
-75.896273,100,365.451827
-31.261838,100,367.616144
-27.651823,100,369.864446
-32.031478,100,372.180374
-31.207624,100,374.309117
-103.487108,100,376.2956
-51.686605,100,378.371842
-32.972715,100,380.55008
-33.371791,100,382.575387
-29.82915,100,384.699541
-42.441495,100,386.861909
-70.976114,100,389.064511
-38.729924,100,391.2038
-41.941722,100,393.374023
-95.122252,100,395.543593
-75.072446,100,397.672729
-35.057794,100,399.832063
-88.218115,100,401.874214
-101.208078,100,403.907788
-39.132505,100,406.002934
-31.278418,100,408.005544
-40.281965,100,410.173091
-37.229547,100,412.428921
-110.690321,100,414.66055
-37.937178,100,416.840535
-33.095084,100,419.061955
-41.188096,100,421.222305
-70.800753,100,423.464946
-85.592934,100,425.747621
-56.15734,100,427.780046
-119.368678,100,429.930297
-30.487734,100,432.106979
-44.356621,100,434.379869
-82.119814,100,436.629008
-37.663902,100,438.895976
-36.991535,100,441.100969
-47.551547,100,443.280422
-34.321689,100,445.653388
-35.663432,100,447.8906
-31.773623,100,450.114411
-49.780538,100,452.13827
-35.163164,100,454.255661
-63.328535,100,456.413877
-35.388334,100,458.59761
-33.397974,100,460.970898
-42.114155,100,463.259481
-31.390946,100,465.45066
-37.19848,100,467.539649
-62.784875,100,469.655705
-35.092866,100,471.782164
-37.713878,100,473.915762
-30.044771,100,476.153436
-37.600891,100,478.248841
-31.714175,100,480.402953
-33.884399,100,482.458896
-37.526295,100,484.497322
-32.618821,100,486.817288
-38.739835,100,488.998004
-74.011263,100,491.094044
-37.267032,100,493.287416
-53.748061,100,495.358876
-44.090401,100,497.543673
-35.960755,100,499.642384
-35.655807,100,501.72161
-43.432357,100,503.696092
-47.115451,100,505.703788
-56.177434,100,507.704466
-38.155328,100,509.822494
-42.710483,100,511.783205
-37.784745,100,513.956865
-34.180866,100,516.085268
-70.645468,100,518.283546
-37.234721,100,520.355077
-38.707157,100,522.389075
-46.974443,100,524.621101
-42.007841,100,526.922078
-41.58948,100,528.993965
-38.146497,100,531.121355
-37.922422,100,533.251894
-42.920103,100,535.524562
-45.483407,100,537.568076
-37.093963,100,539.655557
-34.246647,100,541.851578
-31.871878,100,544.044708
-51.74613,100,546.200105
-33.962606,100,548.50598
-54.521005,100,550.83826
-43.441247,100,552.968746
-34.797411,100,555.253087
-32.055917,100,557.419744
-34.208528,100,559.537987
-46.098063,100,561.689366
-48.106407,100,563.814898
-46.537067,100,566.204428
-33.788692,100,568.381371
-54.520627,100,570.569933
-37.836489,100,572.540536
-36.352026,100,574.559628
-34.19529,100,576.829218
-38.792763,100,578.836982
-31.438705,100,581.010916
-39.834431,100,583.13456
-40.418638,100,585.284546
-38.387323,100,587.526274
-33.976264,100,589.843615
-44.066266,100,592.018561
-37.259418,100,594.211193
-33.614651,100,596.401267
-38.498045,100,598.677562
-33.63392,100,600.960789
-40.804862,100,603.041902
-31.854576,100,605.358111
-59.986148,100,607.532799
-35.769172,100,609.688317
-33.831549,100,611.839338
-31.626413,100,613.976171
-34.087066,100,616.035534
-35.274155,100,618.068166
-34.228313,100,620.246883
-42.052349,100,622.45045
-37.334366,100,624.631492
-36.29779,100,626.739558
-34.442182,100,628.849459
-38.948069,100,630.786267
-38.179039,100,632.8777
-44.215073,100,634.935554
-44.531947,100,637.134946
-41.656203,100,639.308977
-44.303689,100,641.49688
-41.589777,100,643.735913
-38.96405,100,645.893563
-39.909231,100,647.943882
-41.87145,100,650.034994
-36.239595,100,652.2015
-32.330569,100,654.407465
-39.130055,100,656.601075
-37.04711,100,658.886904
-33.507595,100,660.9527
-46.250919,100,663.1061
-36.576467,100,665.22045
-38.566881,100,667.583352
-34.748458,100,669.757058
-34.97531,100,671.914443
-41.866526,100,674.135507
-37.225453,100,676.461688
-42.482185,100,678.673311
-39.830394,100,680.881635
-39.852609,100,683.119545
-37.737891,100,685.392437
-58.863746,100,687.658294
-35.426629,100,689.921701
-36.582243,100,692.075138
-38.680182,100,694.329023
-36.254238,100,696.377933
-39.368549,100,698.628673
-39.269455,100,700.795039
-41.104859,100,703.060765
-35.167225,100,705.325833
-44.138151,100,707.597084
-45.930906,100,709.757488
-35.510276,100,711.973797
-33.235931,100,714.255878
-40.7716,100,716.528498
-39.72354,100,718.801848
-37.312098,100,720.948456
-31.163153,100,723.167688
-33.836692,100,725.401851
-34.021469,100,727.833844
-33.164801,100,730.029912
-30.629719,100,732.186624
-58.600776,100,734.53111
-29.690958,100,736.864721
-32.019781,100,739.061851
-37.470624,100,741.304847
-31.241957,100,743.608999
-31.799336,100,745.79611
-46.897244,100,748.073594
-36.791375,100,750.264693
-43.75388,100,752.549479
-34.71469,100,754.857719
-33.917739,100,757.211816
-35.074394,100,759.496315
-31.060215,100,761.702903
-31.856034,100,763.823524
-30.208132,100,766.181582
-31.893951,100,768.490156
-29.511963,100,770.683644
-29.607254,100,772.877881
-29.468321,100,775.166046
-27.576445,100,777.182586
-28.518655,100,779.336714
-29.389726,100,781.51046
-28.465804,100,783.746292
-30.135812,100,785.920684
-29.448303,100,788.123503
-35.417266,100,790.363521
-27.421378,100,792.450485
-26.944217,100,794.785086
-26.581899,100,796.86222
-24.56164,100,799.123318
-30.109296,100,801.224881
-28.355601,100,803.218542
-29.101097,100,805.278368
-28.071035,100,807.497222
-27.727854,100,809.948471
-29.227817,100,812.132448
-29.106168,100,814.403493
-30.088584,100,816.596335
-29.99036,100,818.724865
-29.097866,100,820.954532
-26.510593,100,823.18954
-28.679673,100,825.341434
-30.397721,100,827.495452
-35.443287,100,829.717057
-32.45462,100,831.996949
-24.15805,100,833.990197
-31.173432,100,836.154496
-31.49121,100,838.488084
-28.919532,100,840.561164
-31.096215,100,842.704027
-33.039013,100,845.034617
-31.334141,100,847.209545
-42.096902,100,849.313743
-28.937145,100,851.565297
-28.706351,100,853.925294
-28.828184,100,856.149903
-28.481047,100,858.368438
-27.355111,100,860.713406
-60.770567,100,862.848583
-28.365275,100,865.097563
-39.532545,100,867.281568
-25.670671,100,869.50821
-24.683475,100,871.700625
-29.483501,100,873.706111
-31.241477,100,875.742344
-27.231978,100,877.768615
-30.972673,100,879.963595
-28.166398,100,882.011942
-25.886008,100,884.189174
-25.909395,100,886.35257
-25.160359,100,888.429954
-24.243429,100,890.489735
-26.909918,100,892.645556
-30.009731,100,894.796608
-32.253538,100,896.950823
-28.806256,100,899.213558
-32.666688,100,901.393726
-35.102818,100,903.444722
-31.420324,100,905.647682
-27.988262,100,907.655215
-31.720648,100,909.699955
-30.829899,100,911.958327
-39.634234,100,914.143795
-36.853247,100,916.246753
-40.021596,100,918.267518
-28.775356,100,920.384014
-40.539293,100,922.52303
-32.448411,100,924.653983
-39.616227,100,926.766494
-34.203481,100,928.874034
-34.123706,100,931.092559
-42.005931,100,933.2756
-41.980312,100,935.307526
-37.111071,100,937.425612
-33.758669,100,939.714564
-41.127766,100,941.877915
-38.012523,100,943.930173
-51.797101,100,946.106895
-45.854658,100,948.141927
-42.800363,100,950.47755
-32.02876,100,952.67586
-36.409892,100,954.769044
-39.237571,100,956.75107
-37.469985,100,958.829659
-67.976109,100,960.899973
-41.107021,100,962.998803
-47.351999,100,964.98959
-34.410068,100,967.056293
-38.624781,100,969.140207
-40.447477,100,971.222414
-40.057432,100,973.378743
-38.418535,100,975.540271
-50.183121,100,977.668344
-52.149026,100,979.734025
-60.888569,100,981.777508
-55.985855,100,983.825212
-31.347314,100,985.9417
-31.266912,100,988.047936
-31.460444,100,990.118517
-51.199635,100,992.2364
-40.6123,100,994.388972
-39.140397,100,996.627757
-31.007808,100,998.77074
-39.087157,100,1000.915752
-34.946936,100,1002.896104
-37.070945,100,1005.02935
-36.704894,100,1007.040767
-66.93294,100,1009.111009
-34.108914,100,1011.181422
-37.420103,100,1013.393136
-42.557543,100,1015.582091
-42.624536,100,1017.543953
-33.332311,100,1019.841234
-34.15952,100,1021.999542
-36.411531,100,1024.233851
-36.878086,100,1026.377395
-28.912831,100,1028.600334
-40.487875,100,1030.792084
-40.396011,100,1032.878254
-41.938489,100,1035.018633
-40.823274,100,1037.047533
-47.873482,100,1039.110034
-51.601509,100,1041.123025
-51.060296,100,1043.097167
-64.135085,100,1045.146737
-51.334235,100,1047.307429
-42.535718,100,1049.317891
-50.899637,100,1051.457647
-58.577578,100,1053.683288
-72.21057,100,1055.668921
-62.523569,100,1057.715934
-74.244025,100,1059.873396
-79.486683,100,1061.980901
-62.003862,100,1063.985786
-94.868676,100,1065.905247
-59.688597,100,1068.033195
-75.723721,100,1070.220794
-75.363805,100,1072.355605
-67.475813,100,1074.479527
-59.982347,100,1076.725832
-63.944852,100,1078.741983
-65.251862,100,1080.797785
-85.551542,100,1082.965585
-69.182349,100,1085.03399
-74.693375,100,1086.941856
-56.225727,100,1089.067804
-53.129395,100,1091.142635
-51.00836,100,1093.232083
-50.306621,100,1095.506504
-50.964255,100,1097.705409
-53.827593,100,1099.838152
-56.887215,100,1102.026125
-48.423384,100,1104.15397
-55.760759,100,1106.269995
-66.391433,100,1108.463522
-57.068639,100,1110.654006
-69.330295,100,1112.822528
-64.450441,100,1115.037932
-53.2573,100,1117.313359
-60.122712,100,1119.476242
-58.735374,100,1121.593821
-59.566173,100,1123.660064
-63.283062,100,1125.714598
-58.868245,100,1127.949545
-54.738728,100,1129.991443
-59.219445,100,1132.13037
-65.44222,100,1134.240186
-59.46393,100,1136.456275
-72.625203,100,1138.585415
-63.530376,100,1140.588927
-70.866851,100,1142.712514
-75.725705,100,1144.876621
-68.901962,100,1146.887641
-66.048579,100,1148.937804
-75.556908,100,1150.984602
-86.888567,100,1152.956385
-74.88421,100,1154.989417
-79.165893,100,1156.946929
-60.905551,100,1159.025108
-59.335363,100,1161.100937
-69.773734,100,1163.210788
-83.547414,100,1165.385828
-72.923138,100,1167.372814
-66.377829,100,1169.497326
-73.138876,100,1171.561162
-73.534897,100,1173.576319
-75.92401,100,1175.842625
-72.209387,100,1178.040866
-78.315054,100,1180.039325
-107.040381,100,1182.122206
-117.754014,100,1184.289863
-89.453376,100,1186.465612
-99.060058,100,1188.337008
-91.251999,100,1190.398433
-91.579165,100,1192.270159
-112.1543,100,1194.139799
-99.396911,100,1196.233971
-105.026173,100,1198.282358
-87.610737,100,1200.270905
-82.93611,100,1202.269075
-80.193793,100,1204.470749
-132.162148,100,1206.352139
-123.482242,100,1208.377986
-101.660327,100,1210.261159
-109.210569,100,1212.283291
-100.665018,100,1214.263529
-93.513388,100,1216.427366
-101.013872,100,1218.468687
-113.742249,100,1220.474236
-87.820263,100,1222.329676
-103.790912,100,1224.294634
-72.945008,100,1226.409511
-81.0604,100,1228.441497
-107.410366,100,1230.479458
-108.863819,100,1232.717854
-79.77369,100,1234.858689
-106.782515,100,1236.963609
-73.905246,100,1239.023379
-78.152091,100,1241.134482
-86.278133,100,1243.174738
-111.742099,100,1246.745919
-88.294177,100,1248.772415
-86.372976,100,1250.784901
-98.881341,100,1252.82931
-83.381502,100,1254.981279
-73.956939,100,1256.930032
-73.795677,100,1259.04399
-105.210247,100,1261.133266
-87.088532,100,1263.169099
-95.246399,100,1265.128945
-81.080732,100,1267.243958
-96.764695,100,1269.239698
-101.811422,100,1271.425516
-96.575137,100,1273.360318
-90.445826,100,1275.403745
-72.90331,100,1277.331957
-76.704699,100,1279.266036
-82.300091,100,1281.386758
-84.146503,100,1283.347034
-88.959609,100,1285.326525
-74.857483,100,1287.46368
-91.388506,100,1289.462498
-81.557746,100,1291.509314
-87.615797,100,1293.420591
-75.738572,100,1295.562122
-80.866204,100,1297.528866
-96.878472,100,1299.367622
-95.679836,100,1301.450487
-82.450332,100,1303.532439
-66.349286,100,1305.562154
-82.253131,100,1307.63467
-103.590773,100,1309.738598
-89.25558,100,1311.727662
-80.942732,100,1313.804782
-85.449098,100,1315.838496
-101.412751,100,1317.825402
-89.612572,100,1319.899087
-89.913868,100,1321.928733
-93.684947,100,1324.049676
-83.828391,100,1326.099632
-81.048805,100,1328.13284
-79.495899,100,1330.029727
-80.278126,100,1332.077599
-79.685446,100,1334.001069
-92.283206,100,1336.031735
-73.467525,100,1338.269758
-73.713818,100,1340.331875
-117.868361,100,1342.337723
-76.88249,100,1344.346912
-80.779318,100,1346.313636
