#{"env_id": "BaxterReachEnv-v12", "t_start": 1544013214.5816493}
r,l,t
-112.75133,100,2.746606
-115.386918,100,4.521607
-117.922857,100,6.117482
-115.766522,100,7.912819
-107.28782,100,9.642107
-109.66723,100,11.434711
-106.603626,100,13.176853
-106.896737,100,14.92082
-112.415962,100,16.211437
-101.809885,100,17.457463
-111.058899,100,18.873753
-110.464745,100,20.717718
-95.274227,100,22.180933
-112.079155,100,23.729463
-110.622792,100,25.429733
-108.255628,100,27.03884
-113.67829,100,28.623991
-116.873935,100,30.306916
-117.677642,100,31.507242
-102.602738,100,33.038803
-104.403284,100,34.676429
-100.146057,100,36.450872
-112.511028,100,38.196846
-115.642558,100,39.913877
-103.4313,100,41.264849
-113.414559,100,42.599369
-98.406314,100,43.88198
-112.159486,100,45.105394
-105.387664,100,46.330405
-103.100531,100,47.767704
-103.775942,100,49.838971
-109.105254,100,51.215533
-106.472831,100,52.703129
-116.97036,100,54.48162
-106.878452,100,56.382358
-114.445107,100,58.052372
-112.277453,100,59.77108
-111.796129,100,61.171275
-128.290682,100,62.909044
-115.286666,100,64.608431
-107.626912,100,66.270244
-115.065699,100,67.494464
-108.917656,100,68.79068
-112.036927,100,70.16206
-111.790993,100,71.496504
-110.636043,100,72.89885
-105.394895,100,74.485715
-105.923158,100,75.723035
-109.219937,100,76.961052
-107.453839,100,78.527611
-115.107373,100,79.737992
-118.526884,100,81.555791
-108.833913,100,83.056127
-100.795446,100,84.738179
-109.987358,100,86.390436
-111.644488,100,88.112938
-113.613547,100,89.371265
-110.865663,100,90.86676
-106.645286,100,92.814689
-112.388237,100,94.428769
-109.777458,100,95.989305
-112.287129,100,97.287857
-114.486358,100,98.721412
-116.263849,100,100.564191
-93.79275,100,102.423342
-114.04585,100,104.054533
-104.541852,100,105.501871
-96.934272,100,107.358706
-92.169863,100,108.651926
-107.89327,100,110.15864
-93.119346,100,111.730618
-104.887132,100,113.093817
-111.588945,100,114.708053
-103.681788,100,116.243592
-103.084413,100,117.918175
-105.367625,100,119.815334
-100.732022,100,121.863859
-106.620494,100,123.136881
-104.691002,100,124.660945
-99.56554,100,126.347091
-95.183002,100,128.251941
-103.636696,100,129.742609
-102.359351,100,131.722749
-124.0832,100,133.682616
-106.344827,100,135.576497
-101.325903,100,137.200458
-119.36892,100,138.655801
-120.49121,100,140.442173
-115.96217,100,142.078739
-119.064846,100,143.792238
-103.793518,100,145.548261
-106.381604,100,146.930122
-113.966957,100,148.432041
-117.468287,100,149.813222
-109.92965,100,151.462149
-136.867733,100,153.318111
-110.298963,100,154.928953
-121.862939,100,156.601102
-108.642807,100,157.953102
-107.35097,100,159.494739
-122.218064,100,160.823356
-143.337923,100,162.161574
-117.174609,100,163.428715
-108.611433,100,164.871388
-106.571322,100,166.623493
-110.64254,100,168.256142
-95.21782,100,169.613402
-103.392168,100,171.238258
-94.576299,100,173.231471
-98.733389,100,174.738076
-98.379928,100,176.272036
-104.587937,100,177.93294
-106.975191,100,179.649064
-110.353028,100,180.887078
-110.917713,100,182.784725
-113.827345,100,184.49858
-104.246532,100,186.047226
-136.293011,100,187.868593
-118.632319,100,189.778834
-123.083435,100,191.486565
-118.309677,100,193.094051
-119.580752,100,194.535153
-130.462587,100,195.943475
-117.104623,100,197.288892
-141.995283,100,198.911264
-115.309286,100,200.24289
-120.456019,100,202.024965
-122.575661,100,203.729064
-156.098373,100,205.21866
-122.628711,100,206.557876
-127.969568,100,208.163068
-135.893724,100,209.988331
-120.731153,100,211.575406
-126.387184,100,213.016338
-128.119231,100,214.420035
-130.547709,100,216.015485
-131.125875,100,217.755941
-137.068908,100,219.107247
-136.91195,100,220.614473
-144.974517,100,222.550031
-137.042116,100,224.058198
-152.259391,100,225.863453
-150.729955,100,227.733628
-143.084935,100,229.494553
-148.861266,100,231.055191
-148.386468,100,232.671179
-146.125117,100,234.020335
-132.338882,100,235.352205
-135.802972,100,236.859748
-160.5928,100,238.924372
-146.277182,100,240.68782
-137.863941,100,242.102338
-140.032263,100,243.497132
-148.312378,100,244.841722
-159.307835,100,246.157742
-155.559763,100,247.793616
-151.020363,100,249.666052
-158.150537,100,251.610464
-149.696037,100,253.532769
-159.713003,100,255.360706
-149.107387,100,256.775954
-161.110289,100,258.353205
-150.766834,100,260.314386
-147.702639,100,261.669268
-148.229975,100,262.946069
-156.713111,100,264.747937
-153.608648,100,266.492648
-156.909915,100,268.083262
-148.516449,100,269.899365
-164.10693,100,271.799833
-155.662923,100,273.645509
-151.25851,100,275.419412
-160.720041,100,277.24261
-165.223327,100,278.847372
-153.23602,100,280.538626
-148.705617,100,282.255742
-159.095024,100,283.995019
-149.805248,100,285.811579
-144.408337,100,287.868548
-157.08168,100,290.052231
-160.003593,100,291.79813
-164.580986,100,293.197113
-156.026711,100,294.905737
-160.044752,100,296.333824
-150.576528,100,298.255025
-159.78809,100,300.137188
-151.731984,100,301.95227
-157.927094,100,303.795835
-159.637017,100,305.358374
-163.268858,100,307.220035
-156.171973,100,309.163946
-156.054392,100,310.462701
-157.637972,100,312.385125
-150.147049,100,314.356487
-158.942411,100,315.74132
-164.078718,100,317.27341
-161.197599,100,319.12131
-160.289719,100,321.11674
-172.933857,100,323.097365
-168.241175,100,324.53652
-163.629608,100,326.549033
-167.285898,100,328.071957
-165.952812,100,329.691492
-165.818666,100,331.408494
-166.862555,100,332.913465
-166.295608,100,334.349737
-164.305941,100,335.83201
-168.439503,100,337.596511
-164.121704,100,339.531581
-168.033005,100,341.678162
-167.139297,100,343.683762
-166.84398,100,345.420929
-169.209084,100,346.97397
-168.442279,100,348.444697
-171.037406,100,350.412363
-170.181233,100,351.901994
-158.104494,100,353.958846
-158.765457,100,355.997429
-147.63041,100,358.248339
-149.070091,100,359.854599
-164.369462,100,361.695544
-170.959626,100,363.419913
-171.430608,100,365.007404
-164.183464,100,366.419182
-170.20028,100,368.310383
-157.637688,100,370.219754
-170.308777,100,372.321335
-163.751853,100,373.979859
-158.523327,100,375.393798
-167.878572,100,376.951062
-156.798908,100,378.70243
-157.449817,100,380.783083
-168.271112,100,382.18604
-160.827203,100,383.61888
-171.220646,100,385.473557
-176.148648,100,387.274107
-150.166185,100,389.335578
-151.269097,100,391.73319
-170.28462,100,393.417189
-164.340302,100,395.220525
-162.308938,100,397.297162
-144.82598,100,399.059016
-170.867085,100,401.116238
-144.20229,100,403.154239
-160.182343,100,405.116508
-159.069056,100,406.80144
-170.651672,100,408.185874
-172.525022,100,409.793346
-168.69156,100,411.558572
-163.824979,100,413.210822
-170.04439,100,414.58328
-166.586201,100,416.196696
-172.647828,100,417.868984
-166.947135,100,419.432208
-156.972532,100,421.421769
-174.694551,100,423.068057
-172.308358,100,425.230046
-170.115265,100,427.122005
-169.456374,100,428.686083
-145.308161,100,430.262726
-173.225735,100,431.615598
-171.338625,100,433.106826
-173.689895,100,434.602874
-167.537527,100,436.233312
-159.283647,100,437.822251
-159.938301,100,439.751118
-172.703508,100,441.840557
-166.637303,100,443.596248
-169.309509,100,445.420123
-171.901139,100,447.31071
-168.331492,100,449.2466
-169.341802,100,451.011125
-161.53159,100,452.5732
-167.781753,100,454.326666
-166.115569,100,455.889685
-168.93656,100,457.554963
-173.303049,100,459.424074
-159.735902,100,461.027359
-169.551245,100,462.692403
-161.638809,100,464.434486
-169.884081,100,466.26827
-160.637446,100,468.45697
-168.781843,100,470.227925
-165.282974,100,471.661086
-171.771466,100,473.097715
-160.386814,100,474.711478
-161.704645,100,476.312235
-163.402473,100,477.713684
-164.222056,100,479.702408
-164.849766,100,481.419382
-169.449489,100,483.003097
-162.634456,100,484.901413
-174.928929,100,486.839867
-165.391413,100,488.734148
-166.828059,100,490.446994
-167.920966,100,492.379368
-166.367665,100,493.717961
-163.776607,100,495.223279
-163.9566,100,496.898429
-173.726913,100,498.704303
-162.640747,100,500.428868
-158.591405,100,501.724945
-167.707666,100,503.443731
-170.083676,100,505.365984
-166.329333,100,507.510043
-157.796629,100,509.348345
-170.122166,100,511.048143
-165.102603,100,512.673544
-158.239557,100,514.191048
-168.291234,100,515.862119
-167.680414,100,517.358258
-170.300133,100,519.143633
-162.763277,100,520.999769
-165.345698,100,523.066183
-167.714508,100,524.555131
-155.248503,100,526.369971
-162.623873,100,528.256859
-161.416009,100,530.028205
-163.465627,100,531.82557
-171.089224,100,533.589745
-170.258207,100,535.344273
-169.495644,100,537.185005
-159.287459,100,539.11543
-170.448398,100,540.62549
-173.238174,100,542.229234
-166.389323,100,543.898135
-152.058777,100,545.819547
-163.742865,100,547.748189
-171.926334,100,549.107597
-174.419839,100,550.60135
-169.758201,100,552.066185
-166.650892,100,553.795464
-168.257257,100,555.196051
-154.727835,100,557.312806
-164.295468,100,559.181696
-166.233386,100,560.987275
-172.881972,100,562.400151
-173.09822,100,564.319343
-166.977084,100,565.693605
-169.526124,100,567.504135
-162.965145,100,569.071182
-171.785411,100,570.61151
-163.591971,100,572.168978
-167.806129,100,573.795358
-161.389086,100,575.432546
-162.38274,100,577.092921
-164.737906,100,578.877854
-169.258321,100,580.819773
-168.541982,100,582.644481
-169.642213,100,584.315934
-171.665949,100,585.954616
-158.515809,100,587.368559
-165.412927,100,589.207908
-163.132995,100,590.944596
-164.378194,100,592.889172
-166.950377,100,594.711883
-168.204063,100,596.375093
-171.215463,100,598.232978
-164.690034,100,600.168417
-165.504438,100,602.031417
-168.580303,100,603.372015
-164.045513,100,605.021096
-153.98302,100,606.839504
-165.429654,100,608.846867
-162.964031,100,610.687179
-160.276559,100,612.720658
-161.086244,100,614.727466
-168.177015,100,616.799166
-165.762894,100,618.912424
-168.731894,100,620.94855
-166.406614,100,622.721127
-163.941787,100,624.503965
-169.644848,100,626.56029
-164.743731,100,628.635197
-168.883014,100,630.054044
-166.091198,100,631.896545
-167.881195,100,633.880192
-167.584952,100,635.798781
-169.840114,100,637.785522
-168.246764,100,639.448432
-165.742789,100,640.91523
-163.211286,100,642.574249
-170.902853,100,643.986307
-169.966582,100,645.310031
-168.836921,100,647.076797
-169.259146,100,648.860283
-174.25514,100,650.725904
-170.80412,100,652.137676
-168.031087,100,653.671882
-168.82477,100,655.603762
-168.315101,100,657.035758
-167.169443,100,658.462699
-171.06559,100,659.866326
-172.046946,100,661.708945
-169.711839,100,663.369762
-169.206928,100,664.922511
-170.274473,100,666.287024
-170.55357,100,668.031404
-170.109484,100,669.798483
-175.367671,100,671.580285
-174.22569,100,673.679294
-172.625424,100,675.009695
-157.164621,100,676.692243
-170.630707,100,678.636338
-172.351045,100,680.468641
-173.222957,100,681.956872
-171.689088,100,683.601547
-175.963898,100,685.556813
-171.956268,100,687.226567
-171.420531,100,689.247802
-171.150004,100,691.206651
-175.072395,100,692.57229
-171.92353,100,694.469414
-167.068639,100,696.024647
-170.345341,100,697.510245
-115.299052,100,699.811615
-168.780314,100,701.996725
-166.361686,100,703.876042
-169.663336,100,705.673006
-164.424638,100,707.209173
-166.540087,100,709.025024
-160.885337,100,710.626445
-166.510979,100,712.406472
-171.505412,100,714.058746
-169.279929,100,715.362684
-165.48334,100,716.871338
-166.946492,100,718.46411
-147.610796,100,720.636732
-166.098018,100,722.307756
-156.955106,100,724.348543
-165.208767,100,726.090248
-168.092035,100,727.938252
-163.488328,100,729.780441
-167.96136,100,731.671563
-168.528022,100,733.280385
-172.017262,100,734.711922
-164.959763,100,736.389247
-171.1729,100,737.889049
-169.213299,100,739.690597
-167.940569,100,741.299526
-170.421196,100,742.989139
-172.023478,100,744.99582
-171.009236,100,746.994086
-171.364121,100,748.867377
-163.688431,100,750.328014
-172.111579,100,751.816055
-173.655338,100,753.778522
-162.010446,100,755.405074
-173.973354,100,757.211862
-171.298853,100,758.942515
-172.660961,100,760.564277
-171.552009,100,762.342397
-172.726342,100,764.104192
-165.63705,100,765.974155
-164.660022,100,768.073221
-153.372355,100,770.167146
-149.727052,100,771.770957
-173.254512,100,773.337257
-171.400725,100,775.175205
-155.013201,100,777.079983
-176.20517,100,778.543911
-169.39593,100,780.332927
-169.600703,100,781.94997
-172.397344,100,783.49751
-157.218085,100,785.427748
-173.294153,100,787.010563
-153.790076,100,788.787236
-158.302752,100,790.407332
-174.977648,100,791.932797
-171.550782,100,793.40506
-168.519309,100,795.220365
-168.961461,100,797.143932
-172.674233,100,799.028128
-172.053238,100,800.636249
-170.374363,100,802.163768
-174.982983,100,803.611109
-171.455963,100,805.384226
-173.546738,100,807.162529
-161.177029,100,808.654573
-172.839112,100,809.979489
-165.169787,100,811.730409
-171.099609,100,813.99472
-160.641531,100,816.104107
-169.414711,100,817.456828
-168.987225,100,818.931875
-165.632279,100,820.747118
-136.488697,100,822.883557
-168.659898,100,824.956835
-117.745823,100,826.973063
-173.588233,100,828.679296
-168.367656,100,830.16885
-168.769011,100,832.09279
-164.523988,100,834.169416
-158.310676,100,835.58698
-173.318148,100,837.484157
-169.478306,100,839.29877
-172.730168,100,840.878254
-170.153964,100,842.466728
-170.650659,100,844.244916
-168.426982,100,845.880655
-176.354068,100,847.308042
-172.157606,100,848.788649
-171.328849,100,850.518211
-171.432409,100,852.4041
-172.478748,100,854.316721
-169.207865,100,855.811881
-171.426164,100,857.908672
-166.067293,100,859.527618
-171.622908,100,860.949173
-168.149987,100,862.585747
-168.707556,100,864.08655
-172.40066,100,865.491961
-169.066017,100,867.569488
-171.958145,100,869.237744
-169.876138,100,871.138091
-167.065096,100,872.626294
-174.496588,100,873.997771
-169.909374,100,875.474589
-174.406521,100,877.005085
-170.869977,100,878.690389
-162.131751,100,880.679558
-166.70441,100,882.18718
-173.222542,100,884.040825
-148.00437,100,886.079339
-170.778476,100,887.885714
-171.384845,100,889.546372
-170.05407,100,891.384482
-172.46591,100,893.164292
-166.437813,100,894.710907
-164.535669,100,896.576558
-172.811272,100,898.025378
-166.239618,100,899.725051
-172.999149,100,901.619699
-170.880935,100,903.199308
-173.992249,100,905.311302
-169.322513,100,906.967413
-158.315936,100,908.794321
-143.264456,100,910.781853
-173.236608,100,912.19059
-167.181794,100,914.153337
-124.500984,100,916.366935
-174.219347,100,918.420663
-132.728988,100,920.51526
-172.69656,100,922.242188
-169.964034,100,923.721581
-171.953633,100,925.425765
-169.339799,100,927.164855
-177.32302,100,928.780219
-174.176987,100,930.505342
-181.773379,100,932.365295
-168.383502,100,934.317259
-121.344733,100,936.492666
-176.799668,100,938.492532
-174.638873,100,940.451568
-147.063329,100,942.591974
-173.879928,100,944.565421
-174.305958,100,946.264518
-174.707848,100,948.247922
-173.819974,100,950.227331
-174.57957,100,952.256758
-169.771683,100,954.162974
-172.191479,100,955.930085
-167.905782,100,957.751877
-175.9475,100,959.233097
-174.061055,100,960.689175
-174.022352,100,962.058952
-174.141606,100,963.928608
-173.042531,100,965.467787
-167.383425,100,967.189404
-172.374004,100,969.176688
-156.491681,100,971.082361
-150.35249,100,972.944398
-141.440423,100,974.994269
-170.408793,100,976.391414
-174.228425,100,977.818416
-173.064999,100,979.250044
-170.505656,100,980.691879
-170.874823,100,982.304389
-172.529393,100,983.701472
-164.089755,100,985.095584
-172.803958,100,986.922058
-169.135861,100,988.535847
-166.941432,100,990.3043
-164.16343,100,992.056193
-170.995367,100,993.595934
-172.545863,100,995.106052
-172.115374,100,996.581624
-167.047477,100,997.978429
-171.460449,100,999.606463
-168.512407,100,1000.965686
-162.570336,100,1002.880339
-169.745149,100,1004.701261
-168.985511,100,1006.639466
-166.779072,100,1008.682477
-163.705827,100,1010.694969
-168.610851,100,1012.230802
-172.13379,100,1013.750951
-170.514777,100,1015.146233
-156.002172,100,1016.710973
-172.014603,100,1018.264181
-167.532234,100,1019.791939
-157.60819,100,1021.367263
-156.538943,100,1022.806148
-168.372568,100,1024.352318
-175.792482,100,1025.775578
-172.745368,100,1027.859486
-173.457676,100,1029.810704
-172.146034,100,1031.133311
-172.222431,100,1032.650819
-173.343471,100,1034.479103
-169.138394,100,1036.38193
-172.971921,100,1037.883239
-172.44067,100,1039.748837
-169.660061,100,1041.528623
-170.612376,100,1043.30065
-166.989132,100,1045.489337
-171.18089,100,1047.363705
-175.882551,100,1049.211797
-171.004493,100,1050.961299
-172.4662,100,1052.419797
-151.079634,100,1054.18386
-175.695108,100,1055.757008
-178.393041,100,1057.669642
-175.315218,100,1059.332971
-175.952606,100,1060.776747
-177.544092,100,1062.1115
-167.53158,100,1064.178595
-171.904532,100,1065.753926
-176.161532,100,1067.516021
-165.396202,100,1069.073206
-172.956586,100,1071.023279
-174.690701,100,1072.615172
-174.898193,100,1074.143489
-175.512657,100,1075.682611
-174.784512,100,1077.087127
-174.155139,100,1079.081132
-180.125335,100,1080.927723
-174.34652,100,1083.111407
-172.639019,100,1085.123358
-173.035989,100,1086.734038
-169.630851,100,1088.515358
-168.301836,100,1090.603544
-175.768702,100,1092.602646
-172.634999,100,1094.443033
-176.792853,100,1095.920363
-174.992966,100,1097.329787
-159.687563,100,1099.141927
-176.761108,100,1101.003273
-178.32952,100,1102.629202
-175.142509,100,1104.564813
-174.3044,100,1105.974075
-176.398487,100,1107.665709
-171.722769,100,1109.316254
-176.658875,100,1110.905393
-181.221905,100,1112.712972
-170.011172,100,1114.669761
-177.240429,100,1116.331671
-153.057515,100,1118.03664
-173.431783,100,1120.059737
-170.438284,100,1121.812164
-175.090452,100,1123.225619
-163.984686,100,1124.860526
-173.404808,100,1126.554642
-148.406546,100,1128.120131
-158.152272,100,1129.653393
-169.937593,100,1131.194615
-169.81021,100,1132.899495
-169.061331,100,1134.569224
-171.280212,100,1136.460173
-169.730516,100,1138.479661
-177.682807,100,1140.382318
-175.680177,100,1141.875144
-152.391373,100,1143.826172
-174.027942,100,1145.524819
-172.764524,100,1147.254964
-174.202559,100,1148.939901
-175.404057,100,1150.29364
-173.952857,100,1151.810628
-166.563556,100,1153.463864
-177.701274,100,1154.927181
-162.278777,100,1156.683332
-167.166632,100,1158.372221
-171.603647,100,1160.110418
-164.256647,100,1161.715477
-172.979139,100,1163.311865
-176.824984,100,1165.487863
-177.420448,100,1167.536134
-172.486441,100,1169.329682
-174.891592,100,1170.884679
-175.918264,100,1172.70611
-178.008641,100,1174.265936
-152.22686,100,1176.336165
-178.38961,100,1178.374048
-176.524731,100,1180.231215
-178.030391,100,1181.812729
-173.65517,100,1183.629847
-153.651021,100,1185.588776
-179.165204,100,1187.183111
-178.638658,100,1188.608503
-172.009028,100,1190.078105
-176.464827,100,1191.498429
-176.841515,100,1192.984088
-157.789273,100,1194.629805
-160.111495,100,1196.393707
-182.943263,100,1198.198156
-179.597018,100,1200.002234
-175.352557,100,1201.540308
-154.368708,100,1203.515969
-164.761907,100,1205.465359
-172.16412,100,1207.279353
-142.600437,100,1209.194614
-181.229491,100,1210.825373
-166.903363,100,1212.640257
-170.465886,100,1214.278126
-169.196959,100,1216.080579
-136.905135,100,1218.112344
-181.639458,100,1219.635625
-173.222531,100,1221.046061
-181.259119,100,1223.030976
-180.01182,100,1224.87641
-145.374679,100,1227.26567
-152.333512,100,1229.308829
-163.39192,100,1231.195588
-156.392071,100,1233.035647
-143.450651,100,1234.804813
-175.952355,100,1236.276872
-175.298417,100,1237.80136
-176.238677,100,1239.744581
-179.594267,100,1241.862978
-180.389884,100,1243.617881
-176.137978,100,1245.200361
-178.170037,100,1247.071265
-183.248627,100,1249.066136
-176.618423,100,1250.949355
-179.037392,100,1252.758404
-130.46291,100,1254.873783
-179.65244,100,1256.721516
-177.271681,100,1258.755162
-179.223123,100,1260.556284
-171.668878,100,1262.190732
-177.127551,100,1263.979187
-181.064816,100,1265.899837
-176.559879,100,1267.553574
-181.543958,100,1269.089708
-166.600158,100,1270.956631
-171.107014,100,1273.068925
-178.237233,100,1274.777223
-178.830657,100,1276.517475
-173.214523,100,1278.292772
-181.625957,100,1280.335958
-178.011438,100,1282.321295
-137.681506,100,1284.540511
-178.084226,100,1286.466172
-175.684377,100,1288.40978
-177.435401,100,1290.589762
-120.844627,100,1292.745636
-178.683959,100,1294.189896
-179.910149,100,1295.735642
-165.67686,100,1297.447912
-178.389066,100,1299.391469
-174.184819,100,1301.323052
-181.869656,100,1303.278629
-181.903607,100,1304.670649
-179.466663,100,1306.370924
-174.584761,100,1308.208661
-174.204005,100,1309.934351
-170.484509,100,1312.037543
-178.972953,100,1314.050297
-171.649846,100,1315.698888
-175.212288,100,1317.38516
-155.511933,100,1319.32271
-176.08837,100,1320.828112
-170.57094,100,1322.268446
-174.123685,100,1324.302128
-145.727797,100,1326.356951
-171.222249,100,1328.334721
-173.615512,100,1329.851984
-154.219379,100,1331.577625
-179.625754,100,1333.586809
-177.631066,100,1335.631108
-177.319884,100,1337.560559
-158.61196,100,1339.516957
-172.123834,100,1341.108572
-164.260578,100,1342.864843
-175.749771,100,1344.468274
-163.321305,100,1345.908971
-153.390354,100,1348.237125
-157.659668,100,1350.468256
-169.739215,100,1352.242613
-129.451676,100,1354.178356
-176.065195,100,1356.056475
-160.368749,100,1357.828947
-171.412301,100,1359.315046
-173.345628,100,1360.809434
-177.740331,100,1362.254371
-176.242803,100,1364.014282
