#{"env_id": "BaxterReachEnv-v12", "t_start": 1544013214.5816493}
-152.515155,100,1366.01515
-177.529849,100,1367.643822
-172.940847,100,1369.512074
-158.53577,100,1371.090726
-169.405121,100,1372.762841
-174.920225,100,1374.674051
-153.2623,100,1376.616456
-173.636695,100,1378.12342
-155.096907,100,1380.164684
-157.373074,100,1382.233767
-150.601143,100,1384.548494
-169.534546,100,1386.09768
-169.404207,100,1387.866826
-158.854095,100,1389.940008
-173.874443,100,1391.742753
-149.842458,100,1393.609096
-180.947511,100,1395.28476
-119.86117,100,1397.266613
-148.848991,100,1398.893488
-163.759565,100,1400.593363
-167.617861,100,1402.695664
-173.562423,100,1404.164418
-160.425602,100,1406.360798
-167.494316,100,1408.244732
-171.338646,100,1409.910821
-166.419921,100,1411.999359
-165.383436,100,1413.944737
-164.368276,100,1416.264566
-150.518591,100,1418.014693
-172.91359,100,1419.592041
-165.196751,100,1421.635656
-177.273115,100,1423.744159
-170.806221,100,1425.670805
-148.644459,100,1427.516883
-136.862441,100,1429.567862
-169.777068,100,1431.411677
-154.316113,100,1433.359095
-175.810992,100,1435.107234
-174.675054,100,1437.014839
-151.632111,100,1439.003163
-169.127176,100,1440.602785
-156.659535,100,1442.447873
-165.788964,100,1444.371042
-176.897843,100,1446.052396
-137.397426,100,1448.212193
-147.980899,100,1450.200266
-170.86163,100,1451.820713
-159.65827,100,1453.52446
-171.481782,100,1455.088754
-150.796903,100,1456.690985
-166.606199,100,1458.541098
-174.863758,100,1460.235574
-170.388789,100,1461.79798
-162.224375,100,1463.56518
-163.567235,100,1465.563205
-159.749169,100,1467.427727
-164.173009,100,1469.325068
-168.545086,100,1471.291303
-172.762604,100,1472.831367
-155.501351,100,1474.50953
-151.453767,100,1476.367781
-162.962121,100,1478.403314
-162.848424,100,1480.513024
-112.090806,100,1482.65372
-138.463965,100,1484.948603
-140.592827,100,1487.251612
-158.581306,100,1488.947405
-145.516697,100,1490.470643
-167.438632,100,1492.567976
-152.9988,100,1494.730884
-144.364495,100,1496.710908
-162.83825,100,1498.254502
-164.2249,100,1499.676934
-165.128055,100,1501.471744
-160.843618,100,1503.266765
-153.929581,100,1505.080653
-175.269588,100,1506.88489
-173.925441,100,1508.751544
-154.352017,100,1510.282352
-174.566379,100,1511.860164
-177.068728,100,1513.370176
-162.736413,100,1515.449969
-166.686922,100,1517.234085
-151.624777,100,1518.840309
-168.267088,100,1520.5693
-142.638825,100,1522.50782
-164.596189,100,1524.11698
-171.097649,100,1525.83752
-163.314775,100,1527.796978
-175.16219,100,1529.404012
-167.242572,100,1531.131833
-157.339988,100,1532.947598
-172.236203,100,1534.493265
-171.526494,100,1536.068286
-165.041943,100,1537.827165
-150.034236,100,1539.394469
-173.083739,100,1540.847403
-150.546981,100,1542.646251
-173.991121,100,1544.421686
-173.094959,100,1546.012279
-153.207212,100,1548.167569
-156.334437,100,1549.969203
-141.932114,100,1551.749717
-167.843286,100,1553.874959
-162.892849,100,1555.588001
-163.006372,100,1557.625182
-170.092465,100,1559.633735
-159.926911,100,1561.614477
-162.070778,100,1563.901659
-160.795902,100,1565.933964
-154.559733,100,1567.788989
-149.652911,100,1569.551092
-175.463623,100,1571.482095
-150.094592,100,1573.303043
-172.021794,100,1575.232967
-172.768914,100,1577.208083
-145.097025,100,1579.27864
-126.959296,100,1580.994291
-159.320722,100,1582.520707
-157.085087,100,1584.595469
-171.664097,100,1586.476849
-170.335214,100,1587.935391
-154.623788,100,1590.006571
-172.640519,100,1592.105761
-157.060743,100,1594.042994
-175.839583,100,1596.320162
-147.648602,100,1598.059788
-150.954799,100,1599.782324
-173.155498,100,1601.677064
-155.829338,100,1603.541685
-166.729097,100,1605.213698
-164.277792,100,1606.6555
-157.86035,100,1608.431793
-159.921258,100,1610.247657
-165.741098,100,1612.197316
-168.00473,100,1613.618492
-167.111235,100,1615.184254
-168.116486,100,1617.198909
-153.675481,100,1619.141821
-160.512545,100,1620.931837
-152.356047,100,1622.739551
-161.347821,100,1624.976939
-171.615337,100,1626.957729
-151.011006,100,1629.117537
-165.763484,100,1630.868494
-163.220438,100,1632.419726
-165.657671,100,1633.927661
-151.6779,100,1635.657309
-176.124513,100,1637.512809
-164.50301,100,1639.294539
-159.19459,100,1640.78738
-167.620178,100,1642.297113
-169.404724,100,1644.098524
-159.556157,100,1645.731545
-147.068755,100,1647.611267
-148.946874,100,1649.341969
-166.789087,100,1651.05684
-172.097723,100,1652.788275
-152.387099,100,1655.007489
-149.915817,100,1656.593023
-147.822571,100,1658.68011
-168.358781,100,1660.455842
-165.441569,100,1662.256491
-149.434931,100,1664.117785
-134.987275,100,1666.378182
-160.875069,100,1668.272793
-153.133047,100,1670.161838
-166.742847,100,1672.033335
-164.204898,100,1673.978302
-161.921078,100,1676.110766
-163.873462,100,1678.04855
-175.534626,100,1679.649465
-166.665416,100,1681.469806
-169.292666,100,1683.305822
-173.799825,100,1685.007313
-123.357928,100,1687.251352
-159.92136,100,1689.128291
-170.69385,100,1691.096312
-171.708585,100,1692.66224
-149.550863,100,1694.406041
-161.913373,100,1696.126426
-165.52613,100,1697.573239
-166.406043,100,1699.726887
-136.091191,100,1701.975616
-156.929726,100,1703.718591
-164.834609,100,1705.204414
-167.366703,100,1706.917244
-174.461348,100,1708.710802
-164.560224,100,1710.493269
-170.051865,100,1712.504545
-170.037972,100,1714.248544
-158.608889,100,1715.817001
-164.500776,100,1717.543111
-167.586418,100,1719.355978
-167.61982,100,1720.879872
-161.396189,100,1722.770417
-162.235142,100,1724.896972
-158.642937,100,1726.918939
-161.420556,100,1728.886208
-170.002759,100,1730.865089
-161.496197,100,1732.824558
-169.496602,100,1734.962039
-170.086088,100,1736.962311
-155.892979,100,1738.611437
-171.79758,100,1740.209182
-158.042267,100,1742.282418
-172.382374,100,1743.992193
-169.36442,100,1745.572149
-174.619236,100,1746.981702
-151.688675,100,1749.092363
-172.728759,100,1750.620558
-177.323725,100,1752.430212
-159.480962,100,1754.553359
-160.450326,100,1756.028945
-147.346569,100,1758.015293
-163.807302,100,1759.776681
-172.582408,100,1761.476951
-154.11129,100,1763.591442
-171.949039,100,1765.321739
-153.983521,100,1767.200288
-176.069668,100,1769.10953
-170.070939,100,1771.050538
-159.219604,100,1773.174614
-168.490305,100,1775.068133
-167.697899,100,1777.236894
-170.523598,100,1778.960793
-170.569741,100,1780.759517
-167.792531,100,1782.354403
-172.224216,100,1784.199301
-156.441379,100,1786.3301
-158.316513,100,1787.958385
-165.375547,100,1789.505246
-165.068548,100,1791.346867
-163.153077,100,1793.258096
-164.04075,100,1795.6294
-163.607897,100,1797.527942
-170.116881,100,1798.957707
-153.067646,100,1800.658138
-149.517103,100,1802.593828
-163.367739,100,1804.595983
-171.575151,100,1806.501825
-162.021547,100,1808.276469
-175.519405,100,1810.256621
-170.709107,100,1812.318587
-173.926732,100,1814.366452
-163.853326,100,1815.82743
-175.866604,100,1817.889099
-172.520274,100,1819.563523
-169.367555,100,1821.242172
-161.835355,100,1822.980236
-164.427673,100,1824.779093
-171.442529,100,1826.677608
-161.813953,100,1828.67814
-165.254513,100,1830.75147
-173.915413,100,1832.241767
-172.648145,100,1834.159632
-165.800649,100,1835.983184
-166.721705,100,1837.852767
-171.999372,100,1839.87201
-172.712311,100,1841.624085
-168.236898,100,1843.411787
-164.055685,100,1845.242944
-157.329574,100,1847.026541
-163.500682,100,1848.709114
-167.074838,100,1850.628447
-168.376916,100,1852.609337
-170.804013,100,1854.620018
-165.405048,100,1856.596468
-154.887934,100,1858.088439
-171.658019,100,1859.834233
-165.609332,100,1861.697006
-157.47718,100,1864.057959
-168.85574,100,1865.833754
-167.75265,100,1867.451585
-174.427275,100,1869.465824
-171.432146,100,1871.379478
-162.678995,100,1873.473509
-169.936433,100,1875.494369
-169.303236,100,1877.574714
-179.799437,100,1879.585728
-164.383502,100,1881.321559
-177.753753,100,1883.286171
-174.980121,100,1884.746814
-170.285029,100,1886.801264
-163.980822,100,1889.113048
-168.919674,100,1891.186004
-166.747136,100,1893.322217
-177.028038,100,1895.302782
-176.362997,100,1896.935511
-174.223793,100,1898.801771
-178.412102,100,1900.742664
-167.887225,100,1902.599009
-165.817224,100,1904.266696
-172.666702,100,1905.952031
-171.680929,100,1907.635352
-171.19983,100,1909.767975
-154.784466,100,1911.358263
-158.599954,100,1913.321165
-162.114871,100,1914.879586
-161.385052,100,1916.562045
-174.027078,100,1917.970049
-172.579627,100,1919.695686
-173.496483,100,1921.609323
-168.919086,100,1923.128519
-164.335699,100,1925.227109
-179.166023,100,1926.709059
-163.355584,100,1928.761437
-158.460881,100,1930.628287
-171.060409,100,1932.150043
-159.656422,100,1933.600032
-175.837057,100,1935.276223
-174.537487,100,1936.947986
-175.357116,100,1938.536334
-170.205662,100,1940.716489
-166.92379,100,1942.704459
-168.531169,100,1944.867055
-170.748228,100,1946.750119
-170.492869,100,1948.499313
-173.712379,100,1950.478032
-167.256245,100,1952.567303
-167.129305,100,1954.764499
-166.289716,100,1956.672977
-169.837857,100,1958.23773
-168.527189,100,1959.734949
-172.151247,100,1961.7525
-174.380065,100,1963.663365
-168.760443,100,1965.648026
-166.347043,100,1967.420757
-166.388753,100,1968.916387
-173.272958,100,1970.647848
-172.761947,100,1972.413157
-170.698924,100,1973.974388
-164.032582,100,1975.704904
-168.20811,100,1977.786526
-179.650551,100,1979.859156
-171.254142,100,1981.699143
-165.52916,100,1983.724386
-167.278994,100,1985.202086
-160.743459,100,1987.220174
-176.030374,100,1989.07553
-176.443137,100,1991.136803
-179.205484,100,1992.90608
-173.663774,100,1994.544344
-176.540235,100,1996.409246
-173.714093,100,1998.433364
-176.029932,100,2000.080448
-177.658676,100,2001.515564
-169.211056,100,2003.065406
-169.044247,100,2004.953895
-176.272135,100,2006.85515
-180.775652,100,2008.314378
-166.403264,100,2009.844844
-173.466236,100,2011.773553
-175.777637,100,2013.768396
-166.646379,100,2015.340785
-172.504111,100,2016.979272
-173.932154,100,2018.97433
-180.663444,100,2020.976241
-167.538559,100,2022.855387
-171.410096,100,2024.939102
-168.527971,100,2026.689091
-172.278346,100,2028.751306
-164.234026,100,2030.543654
-166.158853,100,2032.380289
-164.183816,100,2034.377913
-167.194071,100,2036.251798
-165.351739,100,2037.962379
-173.839665,100,2039.530239
-175.264916,100,2041.386574
-175.185658,100,2042.870143
-165.242026,100,2044.865912
-161.369795,100,2046.885809
-168.741283,100,2048.763166
-163.891021,100,2050.593359
-175.507762,100,2052.662386
-173.311583,100,2054.701111
-162.585291,100,2056.649768
-161.246156,100,2058.646839
-172.220956,100,2060.516399
-161.467732,100,2062.331949
-160.801677,100,2064.102842
-172.0705,100,2065.807642
-171.717042,100,2067.761497
-166.156217,100,2069.921997
-158.660081,100,2071.857953
-170.833794,100,2073.610092
-174.025615,100,2075.129758
-170.250781,100,2076.684536
-157.430169,100,2078.535595
-172.274671,100,2080.422124
-152.828487,100,2082.597575
-163.145143,100,2084.726357
-163.084327,100,2086.765413
-157.019301,100,2089.018206
-176.114726,100,2091.070036
-175.492487,100,2093.112149
-170.067217,100,2095.120318
-178.446426,100,2096.749943
-174.063428,100,2098.365643
-167.828823,100,2100.26066
-162.871708,100,2102.638894
-178.13074,100,2104.367455
-171.740408,100,2106.390313
-161.29733,100,2108.250049
-165.938387,100,2109.949513
-176.204622,100,2111.73181
-162.632227,100,2113.320652
-171.931253,100,2114.864746
-173.526227,100,2116.587551
-163.75833,100,2118.978641
-174.828575,100,2120.415709
-169.841538,100,2122.45889
-183.069285,100,2124.430991
-175.69988,100,2126.467685
-167.289009,100,2128.244605
-154.903979,100,2130.499805
-175.313994,100,2132.430252
-156.007649,100,2134.445072
-175.85635,100,2136.04091
-174.216258,100,2137.910185
-171.526676,100,2139.460537
-175.732104,100,2141.066858
-178.265617,100,2142.764743
-170.647553,100,2144.375666
-182.044159,100,2145.848322
-167.804462,100,2147.45744
-172.218595,100,2149.166861
-166.906915,100,2151.217916
-179.3481,100,2152.665389
-161.508295,100,2154.199735
-176.90103,100,2156.15112
-176.27244,100,2157.761383
-173.387891,100,2159.400335
-175.522084,100,2161.394536
-165.571041,100,2163.324088
-166.830913,100,2165.254606
-174.905395,100,2167.129035
-177.378399,100,2168.947309
-177.238445,100,2170.695599
-159.414878,100,2172.862129
-172.146932,100,2174.554829
-168.899998,100,2176.318439
-156.484866,100,2178.172857
-159.312588,100,2180.062217
-164.233507,100,2181.833772
-172.231719,100,2183.626468
-163.854326,100,2185.705345
-172.088766,100,2187.80274
-171.333884,100,2189.883532
-159.271698,100,2191.952338
-179.270832,100,2194.074542
-173.02782,100,2195.504827
-170.867564,100,2197.083724
-172.938855,100,2198.668684
-166.868952,100,2200.542556
-167.84799,100,2202.088942
-165.956856,100,2203.956558
-175.770441,100,2206.102216
-178.630068,100,2207.80217
-171.166345,100,2209.699075
-157.513372,100,2211.655389
-176.016852,100,2213.711352
-160.342376,100,2215.771686
-176.54236,100,2217.746997
-176.045897,100,2219.342866
-175.614543,100,2221.121276
-170.242874,100,2222.87293
-163.565463,100,2224.793299
-162.678147,100,2226.445626
-158.596843,100,2227.954419
-176.163903,100,2229.474419
-170.147433,100,2231.000067
-169.421383,100,2232.724708
-168.440375,100,2235.073302
-169.319434,100,2237.092606
-167.428418,100,2238.934001
-175.368576,100,2240.498608
-166.413692,100,2242.245818
-174.483083,100,2244.306524
-172.886059,100,2246.259569
-176.381581,100,2248.133223
-182.902814,100,2249.816591
-163.624907,100,2251.993578
-168.409455,100,2253.896795
-177.989368,100,2256.264597
-170.742688,100,2258.299144
-176.929711,100,2259.9967
-168.921286,100,2261.518507
-175.895937,100,2263.245669
-175.022255,100,2265.240417
-170.091115,100,2266.986581
-175.935196,100,2268.46519
-170.876424,100,2270.508369
-170.54796,100,2272.538209
-179.591202,100,2274.424469
-178.324042,100,2276.50897
-172.414382,100,2278.392597
-175.302024,100,2280.48826
-171.330624,100,2282.477899
-176.217585,100,2284.15912
-179.787645,100,2286.256477
-164.518297,100,2288.27816
-175.525097,100,2290.08308
-182.372692,100,2292.145859
-177.970142,100,2293.824191
-174.896153,100,2295.404939
-168.124144,100,2297.340174
-180.784782,100,2299.156888
-172.995597,100,2300.992765
-164.265673,100,2302.69172
-178.723951,100,2304.554096
-171.439373,100,2306.273364
-171.639526,100,2308.332142
-177.898714,100,2310.047452
-185.267562,100,2311.92325
-178.347795,100,2313.603882
-170.426674,100,2315.558057
-180.609762,100,2317.369669
-175.316178,100,2319.256838
-172.547393,100,2320.789439
-174.535669,100,2322.395815
-172.670576,100,2324.323594
-172.49974,100,2326.264973
-172.972323,100,2327.808613
-179.284459,100,2329.397142
-174.038446,100,2330.973849
-171.818717,100,2332.554203
-181.360265,100,2334.041908
-172.086047,100,2335.728327
-177.551376,100,2337.249062
-175.04276,100,2339.059653
-169.864613,100,2340.943645
-170.460747,100,2342.959612
-167.181793,100,2344.457266
-174.197088,100,2346.521989
-174.200606,100,2348.445103
-175.591964,100,2350.540014
-180.439539,100,2352.521645
-163.279484,100,2354.346627
-182.69182,100,2356.168054
-171.288956,100,2358.132903
-172.342627,100,2359.695635
-163.898255,100,2361.242888
-177.915432,100,2363.224139
-176.163344,100,2365.048832
-174.926088,100,2366.771066
-171.138233,100,2368.353587
-160.712034,100,2370.025834
-173.847778,100,2371.722079
-173.602548,100,2373.629083
-177.162645,100,2375.185559
-172.822879,100,2376.958945
-174.586581,100,2378.382605
-179.762462,100,2380.036607
-163.18114,100,2382.169503
-169.772473,100,2384.213153
-176.366678,100,2385.675491
-171.713648,100,2387.326484
-169.594978,100,2389.151117
-159.619865,100,2390.84643
-170.216609,100,2392.808016
-173.62279,100,2394.888117
-180.589936,100,2396.694586
-173.699467,100,2398.237926
-173.964528,100,2399.755848
-176.179512,100,2401.157761
-174.447143,100,2402.741009
-172.928523,100,2404.2376
-179.491865,100,2405.941587
-178.976122,100,2407.842759
-173.858223,100,2409.396486
-177.74646,100,2411.361568
-178.357679,100,2412.969726
-182.90563,100,2414.483648
-166.18475,100,2416.084012
-180.560152,100,2418.054762
-168.343335,100,2420.1516
-175.362989,100,2421.850315
-150.169961,100,2423.84153
-169.450317,100,2425.818113
-176.056072,100,2427.64993
-175.787556,100,2429.639584
-176.898614,100,2431.583594
-162.189519,100,2433.427184
-177.282884,100,2435.284844
-172.650324,100,2437.162664
-175.73492,100,2439.037275
-167.87244,100,2440.963777
-180.510677,100,2442.327477
-178.494103,100,2444.153947
-174.018456,100,2446.108016
-159.307104,100,2448.418625
-169.647817,100,2450.326928
-161.281017,100,2452.114145
-174.595535,100,2454.049619
-154.747299,100,2455.972233
-175.63367,100,2457.943974
-175.21555,100,2459.818768
-180.649406,100,2461.567646
-173.796228,100,2463.172885
-158.589907,100,2464.744044
-177.34526,100,2466.291439
-168.680282,100,2468.068168
-173.683516,100,2469.590186
-183.119069,100,2471.395623
-173.409502,100,2473.542563
-167.724055,100,2475.097995
-180.642329,100,2477.159127
-177.87109,100,2478.77836
-169.597373,100,2480.393522
-172.576649,100,2481.953553
-178.277245,100,2483.610894
-173.271693,100,2485.695054
-176.840929,100,2487.591398
-159.176039,100,2489.274223
-174.03393,100,2490.734205
-168.058041,100,2492.692966
-179.545854,100,2494.420478
-177.574462,100,2495.908073
-171.014366,100,2497.407559
-177.217232,100,2498.870999
-180.229816,100,2500.561103
-174.708989,100,2502.519427
-172.666388,100,2504.616591
-175.255138,100,2506.801913
-171.780278,100,2508.916756
-177.58135,100,2511.016473
-167.495565,100,2513.203376
-165.274176,100,2514.991133
-172.250216,100,2517.201766
-170.040343,100,2519.193002
-174.960942,100,2521.076243
-178.765357,100,2522.68352
-173.575481,100,2524.714753
-178.379816,100,2526.307686
-169.359947,100,2528.135732
-170.551605,100,2529.970156
-171.358297,100,2531.725625
-171.889892,100,2533.861117
-169.07217,100,2535.400262
-158.105677,100,2537.30776
-173.092267,100,2539.373916
-178.781728,100,2541.386852
-176.643927,100,2543.058297
-176.660468,100,2544.689954
-178.224383,100,2546.475112
-159.791325,100,2548.5266
-172.575196,100,2550.702697
-170.57907,100,2552.6921
-177.561315,100,2554.550153
-167.555736,100,2556.233709
-176.946412,100,2557.827368
-173.266695,100,2559.525631
-176.698487,100,2561.282554
-175.628746,100,2563.188323
-158.516764,100,2564.923953
-169.227096,100,2566.447341
-172.924111,100,2567.925902
-166.292477,100,2569.916518
-172.458098,100,2571.997877
-168.716277,100,2574.032002
-166.905103,100,2575.50352
-168.464558,100,2577.199752
-180.904807,100,2579.044724
-170.240766,100,2580.991194
-180.681094,100,2582.991521
-175.115622,100,2584.772682
-173.952693,100,2586.845798
-170.550892,100,2588.864329
-174.244111,100,2590.697042
-170.437602,100,2592.812912
-172.481826,100,2594.253311
-172.445547,100,2596.114326
-170.096694,100,2597.782524
-167.686796,100,2599.411846
-174.938507,100,2600.820472
-179.949789,100,2602.519281
-173.762239,100,2603.98477
-166.607756,100,2605.771072
-165.636422,100,2607.754627
-166.015446,100,2609.318961
-167.092637,100,2611.040297
-166.904955,100,2612.682377
-170.404662,100,2614.364822
-175.063471,100,2616.45797
-159.151224,100,2618.347057
-165.484254,100,2620.330361
-164.323612,100,2622.462584
-173.725944,100,2624.487811
-174.39084,100,2626.264286
-166.294085,100,2628.210893
-170.456677,100,2629.816054
-175.432468,100,2631.505164
-163.814167,100,2633.187715
-163.580905,100,2635.104686
-176.083578,100,2636.904005
-167.994611,100,2638.641002
-173.718264,100,2640.391259
-170.482713,100,2642.109015
-176.946747,100,2643.828743
-173.892811,100,2645.392556
-172.424103,100,2647.394381
-177.103523,100,2649.294749
-179.303223,100,2650.761985
-177.345595,100,2652.609696
-162.082138,100,2654.548824
-164.431858,100,2656.120493
-178.307693,100,2657.982995
-174.651914,100,2660.218457
-171.926171,100,2662.455937
-171.49762,100,2664.718318
-169.577041,100,2666.779828
-159.125932,100,2668.804919
-173.819146,100,2670.893501
-159.99938,100,2673.042549
-170.256151,100,2674.668003
-173.028547,100,2676.086594
-171.402931,100,2677.951879
-149.506143,100,2679.738201
-166.187248,100,2681.37502
-170.53457,100,2683.44205
-169.033388,100,2685.447702
-174.918984,100,2687.582275
-169.83396,100,2689.853199
-171.0664,100,2691.905849
-175.54758,100,2693.334501
-179.260163,100,2695.079137
-175.241543,100,2697.014691
-162.426029,100,2699.074728
-169.754807,100,2701.396184
-183.386962,100,2703.374097
-171.367058,100,2705.31105
-172.827666,100,2707.004846
-179.578019,100,2708.666013
-162.568793,100,2710.60465
-172.754765,100,2712.406192
-167.268627,100,2714.318342
-171.209347,100,2716.10696
-164.171029,100,2717.744297
-168.224123,100,2719.356925
-164.445365,100,2721.44913
-154.944557,100,2723.370929
-166.04967,100,2725.120804
-173.929428,100,2727.303347
-168.662336,100,2729.256844
-178.930987,100,2730.950005
-180.23953,100,2732.517543
-168.07572,100,2734.654367
-178.054228,100,2736.326331
-173.551207,100,2738.378788
-159.821896,100,2740.540329
-169.473731,100,2742.372753
-177.754417,100,2744.083077
-175.339706,100,2745.710642
-174.763672,100,2747.636973
-160.092876,100,2749.656801
-155.216901,100,2751.705787
-168.081029,100,2753.881858
-176.33812,100,2755.580495
-172.815077,100,2757.545297
-152.097879,100,2759.594765
-175.775701,100,2761.41947
-175.438531,100,2763.361831
-175.881671,100,2764.892267
-163.423274,100,2766.467528
-161.909392,100,2768.46202
-171.822829,100,2770.357799
-173.592343,100,2772.123111
-168.694884,100,2774.07752
-172.541122,100,2775.633878
-172.635972,100,2777.22861
-173.545768,100,2778.775603
-171.567792,100,2780.571559
-163.269375,100,2782.130921
-158.39979,100,2784.070853
