#{"env_id": "BaxterReachEnv-v12", "t_start": 1544013214.5816493}
-171.648105,100,2785.536884
-176.874747,100,2787.066355
-172.724344,100,2788.983523
-162.928879,100,2790.692324
-180.950371,100,2792.528283
-175.062954,100,2794.331706
-172.111058,100,2795.88126
-173.730805,100,2797.859369
-169.688332,100,2799.487415
-167.534746,100,2801.708076
-163.316765,100,2803.582214
-173.420634,100,2805.26142
-156.042256,100,2806.852694
-174.920917,100,2808.447564
-159.113533,100,2810.531597
-168.119871,100,2812.426354
-168.71204,100,2814.510425
-177.591107,100,2816.189976
-158.376061,100,2817.931525
-176.001483,100,2819.69116
-173.179356,100,2821.600204
-174.615554,100,2823.26105
-173.690424,100,2825.332708
-166.117123,100,2827.575912
-166.634084,100,2829.394195
-175.967886,100,2830.889797
-181.433669,100,2832.45777
-174.290254,100,2834.099448
-167.715721,100,2836.211119
-162.134364,100,2838.028471
-173.643594,100,2839.841523
-160.591704,100,2841.88281
-181.3014,100,2843.765645
-164.348954,100,2845.726612
-164.203465,100,2847.421173
-173.769426,100,2849.09044
-169.104903,100,2851.11763
-166.998314,100,2853.416565
-170.649512,100,2855.521972
-177.429475,100,2857.179896
-175.576876,100,2858.708416
-176.538053,100,2860.195346
-167.683624,100,2862.098986
-176.796369,100,2863.772312
-166.355619,100,2865.458102
-174.503875,100,2867.096389
-178.142688,100,2869.095027
-167.410289,100,2871.150914
-180.601617,100,2872.953316
-174.549703,100,2874.665316
-176.809704,100,2876.298005
-173.095683,100,2878.321803
-168.594014,100,2880.13169
-179.731903,100,2881.978975
-180.345596,100,2884.068995
-173.939622,100,2885.75889
-173.664251,100,2887.828294
-170.525556,100,2889.470982
-167.779161,100,2891.182869
-178.17084,100,2892.745546
-179.363529,100,2894.138382
-165.889955,100,2895.720127
-180.223138,100,2897.440739
-176.93011,100,2899.415076
-164.363934,100,2901.096741
-166.926025,100,2902.704168
-176.807433,100,2904.79292
-165.040559,100,2907.015676
-161.541994,100,2909.373224
-173.359198,100,2910.804471
-161.232426,100,2912.423874
-161.592417,100,2914.16141
-172.462485,100,2915.851742
-165.98969,100,2917.943109
-166.34721,100,2919.904657
-169.60098,100,2922.010379
-169.63125,100,2923.908246
-176.382962,100,2926.101054
-171.242798,100,2927.586976
-176.728529,100,2929.470002
-171.092609,100,2930.983097
-173.257409,100,2932.665684
-176.812351,100,2934.71375
-163.078371,100,2936.744774
-180.481312,100,2938.621346
-164.440652,100,2940.20023
-180.861894,100,2941.854382
-177.040408,100,2943.775923
-156.605958,100,2945.780412
-172.597234,100,2947.711787
-178.270616,100,2949.470985
-174.247269,100,2951.467381
-175.86201,100,2953.224979
-171.492381,100,2955.077009
-178.145351,100,2957.002929
-175.907251,100,2958.561475
-178.328803,100,2960.662649
-171.805411,100,2962.702088
-179.700062,100,2964.427001
-182.068907,100,2966.280311
-181.647631,100,2968.397321
-170.544421,100,2970.171062
-160.822032,100,2971.89956
-175.284898,100,2973.452937
-176.775945,100,2975.016486
-172.661949,100,2976.578763
-178.07938,100,2978.413586
-171.050617,100,2980.576596
-174.827725,100,2982.464999
-170.121755,100,2984.428347
-163.036501,100,2986.174102
-175.972163,100,2987.948459
-174.283926,100,2989.999298
-169.025275,100,2991.73566
-173.871992,100,2993.908774
-152.477109,100,2996.123904
-180.700228,100,2998.077543
-169.169671,100,3000.182215
-167.338788,100,3002.205738
-176.105809,100,3004.184957
-168.733993,100,3005.917323
-170.660053,100,3007.6545
-179.763943,100,3009.470552
-171.656735,100,3011.331587
-176.487292,100,3013.131621
-170.862783,100,3015.233358
-159.129898,100,3017.026066
-168.036612,100,3019.083068
-177.829554,100,3021.233831
-169.408513,100,3022.993961
-172.516608,100,3024.976168
-181.093822,100,3026.841774
-163.740879,100,3028.853079
-174.440786,100,3030.807588
-177.140076,100,3032.440076
-177.202776,100,3034.329181
-173.505694,100,3036.019739
-174.884481,100,3038.321115
-170.661037,100,3039.764158
-181.025123,100,3041.680929
-178.052614,100,3043.447344
-178.995288,100,3045.092592
-181.532191,100,3046.910792
-176.469161,100,3048.528796
-177.902902,100,3050.350737
-182.147056,100,3052.330525
-178.596774,100,3054.242199
-162.325362,100,3056.16564
-181.437648,100,3058.126423
-170.749776,100,3060.170181
-164.673443,100,3062.07221
-164.076743,100,3063.807747
-175.352484,100,3065.552518
-158.91111,100,3067.403949
-176.515432,100,3069.299798
-175.430961,100,3071.11647
-173.216274,100,3073.003533
-176.509261,100,3074.772636
-169.639924,100,3076.787353
-179.96783,100,3078.585355
-161.431749,100,3080.179372
-167.466841,100,3082.099025
-176.565518,100,3084.135958
-172.565572,100,3086.383578
-169.854389,100,3088.240733
-179.344301,100,3089.839843
-170.153838,100,3091.340288
-170.998221,100,3092.89753
-171.143142,100,3094.516695
-173.895149,100,3096.0216
-177.735073,100,3097.478209
-169.588216,100,3099.278474
-167.085935,100,3101.257277
-182.339602,100,3103.018075
-177.882821,100,3104.62916
-177.759563,100,3106.084597
-177.508585,100,3107.665835
-176.847366,100,3109.612111
-170.601484,100,3111.585007
-176.977403,100,3113.574621
-173.016887,100,3115.180344
-173.119022,100,3116.999041
-178.214328,100,3119.034009
-172.2595,100,3120.556946
-171.515588,100,3122.485076
-178.345484,100,3124.177229
-178.039086,100,3125.904893
-171.386136,100,3127.746747
-168.13336,100,3129.184592
-178.52309,100,3131.234099
-171.637886,100,3133.212932
-169.68316,100,3135.143217
-169.522525,100,3137.117985
-177.836422,100,3138.997088
-177.165604,100,3140.768813
-167.703564,100,3142.663816
-172.023028,100,3144.142859
-174.434491,100,3145.791489
-161.657683,100,3147.536446
-168.900918,100,3149.035059
-170.46615,100,3150.741445
-171.831835,100,3152.661293
-169.223633,100,3154.440747
-175.212492,100,3156.053042
-159.011746,100,3157.933445
-170.09706,100,3159.992419
-173.921892,100,3161.402205
-161.916477,100,3162.932797
-173.599785,100,3164.567221
-176.003229,100,3166.171522
-169.495964,100,3168.178855
-175.688593,100,3170.16269
-170.112387,100,3172.066834
-166.798138,100,3173.721105
-176.660856,100,3175.355927
-165.125464,100,3177.284158
-169.143732,100,3179.065709
-179.016413,100,3180.55637
-177.497617,100,3182.287976
-168.456887,100,3184.203914
-168.386468,100,3186.387055
-170.994893,100,3188.422535
-170.652426,100,3190.216805
-172.797435,100,3191.964401
-164.634728,100,3193.902733
-158.040126,100,3195.898171
-166.310549,100,3197.629315
-178.427853,100,3199.321931
-179.721776,100,3201.006695
-165.014245,100,3202.84868
-176.025422,100,3204.404989
-177.729114,100,3206.055933
-173.979442,100,3207.691789
-179.440633,100,3209.543478
-162.660774,100,3210.932822
-172.431275,100,3212.745832
-160.764918,100,3214.634963
-170.835577,100,3216.28969
-175.110554,100,3218.147466
-169.782081,100,3219.910816
-150.910321,100,3221.685547
-169.340376,100,3223.402035
-159.358992,100,3225.46033
-177.863505,100,3226.847823
-174.261417,100,3228.532995
-175.809316,100,3229.95468
-169.335744,100,3231.524419
-168.69806,100,3233.819425
-176.757839,100,3235.859893
-168.520954,100,3237.5976
-178.14265,100,3239.160797
-169.772964,100,3240.741659
-166.773608,100,3242.671231
-180.835699,100,3244.552088
-172.97382,100,3246.279385
-168.330156,100,3248.422403
-163.465047,100,3250.193317
-170.32633,100,3251.665334
-176.165891,100,3253.236386
-172.681861,100,3254.856171
-179.45869,100,3256.475596
-172.058539,100,3258.939676
-180.804478,100,3260.82397
-162.190533,100,3262.687671
-174.586289,100,3264.563887
-177.179261,100,3266.417624
-162.216404,100,3267.946485
-171.901036,100,3269.967911
-176.088715,100,3271.593461
-171.965184,100,3273.56531
-164.218534,100,3275.267249
-177.075447,100,3276.706363
-163.183716,100,3278.521372
-166.732595,100,3280.260687
-171.953437,100,3282.364794
-148.98499,100,3284.504864
-180.992918,100,3286.04911
-180.30386,100,3287.803087
-164.100535,100,3289.94925
-168.988838,100,3291.924096
-161.14696,100,3293.721236
-168.989098,100,3295.53939
-170.523558,100,3297.20912
-171.373969,100,3299.144612
-172.384153,100,3301.098231
-176.386291,100,3302.960462
-178.267701,100,3304.70735
-174.645083,100,3306.599007
-154.620727,100,3308.417901
-172.930095,100,3310.482392
-170.538742,100,3312.162796
-178.965218,100,3313.881741
-172.617295,100,3315.870348
-171.540693,100,3317.566302
-162.409721,100,3319.713556
-170.072998,100,3321.472953
-148.316321,100,3323.417915
-158.482332,100,3325.187836
-163.123541,100,3326.583041
-148.091022,100,3328.478688
-176.683461,100,3330.036711
-175.858554,100,3331.603351
-170.864401,100,3333.507265
-168.762622,100,3335.679713
-173.2197,100,3337.705921
-166.961302,100,3339.522456
-171.102389,100,3341.052709
-175.840073,100,3343.05995
-168.348892,100,3345.056827
-171.779375,100,3347.257705
-168.299046,100,3349.231261
-176.809049,100,3351.236393
-171.516536,100,3353.151237
-173.807735,100,3355.204579
-175.201114,100,3356.993817
-169.354591,100,3359.33561
-146.392194,100,3361.254299
-176.370443,100,3362.990576
-167.946063,100,3364.46303
-166.895191,100,3366.050885
-166.626265,100,3367.621703
-170.205756,100,3369.257017
-158.331589,100,3371.078614
-161.672907,100,3372.933207
-172.959217,100,3374.442296
-169.636225,100,3376.372286
-163.052058,100,3378.414328
-170.732081,100,3380.313202
-170.217054,100,3382.315363
-158.230502,100,3384.556017
-168.465025,100,3385.965527
-154.546983,100,3387.651926
-164.050968,100,3389.381847
-167.321717,100,3391.009763
-168.151114,100,3392.934224
-166.662255,100,3394.814065
-174.790982,100,3396.818521
-165.328405,100,3398.632159
-159.024669,100,3400.125633
-163.395317,100,3402.113678
-176.306109,100,3403.975426
-162.244052,100,3405.825015
-153.54225,100,3407.740243
-157.999161,100,3409.76031
-172.39624,100,3411.593267
-167.58441,100,3413.129703
-178.957979,100,3414.699195
-166.02371,100,3416.826799
-171.263621,100,3418.526595
-173.177152,100,3420.318805
-170.529349,100,3422.179553
-169.959702,100,3423.816774
-165.497271,100,3425.765579
-162.972494,100,3427.244308
-162.687772,100,3428.916648
-173.405889,100,3430.816842
-169.053461,100,3432.778365
-171.882142,100,3434.507398
-160.907247,100,3436.413538
-165.9555,100,3438.51288
-177.337617,100,3440.091256
-148.251895,100,3441.908234
-167.830191,100,3443.721536
-155.617962,100,3445.680887
-166.175781,100,3447.285143
-133.733555,100,3449.721143
-175.403508,100,3451.463557
-168.194101,100,3453.117101
-167.586639,100,3455.039609
-169.741378,100,3456.900256
-173.608403,100,3458.445901
-173.325016,100,3460.399916
-169.73484,100,3462.338234
-175.798725,100,3464.197464
-168.394139,100,3466.063129
-162.045243,100,3467.643103
-167.432868,100,3469.828235
-168.34777,100,3471.34087
-157.811549,100,3473.002348
-167.716971,100,3474.70546
-158.477259,100,3476.507784
-164.876148,100,3478.452402
-170.265383,100,3480.383396
-164.749798,100,3482.159803
-164.08032,100,3483.897156
-146.814028,100,3485.471796
-169.648779,100,3487.027363
-159.368977,100,3488.799535
-174.341989,100,3490.625059
-157.59494,100,3492.189038
-163.456206,100,3493.837589
-157.80714,100,3495.598402
-137.729,100,3497.828304
-169.657055,100,3499.383694
-175.195304,100,3501.328887
-163.041511,100,3503.185164
-153.618088,100,3505.199399
-170.105828,100,3507.155613
-170.058593,100,3509.02619
-164.296603,100,3511.119969
-166.618853,100,3513.263566
-171.736906,100,3514.922613
-170.754819,100,3516.994705
-145.191618,100,3519.173634
-169.505821,100,3521.102707
-160.523298,100,3522.819771
-162.184721,100,3524.793524
-144.173967,100,3526.676247
-164.606753,100,3528.50765
-166.490396,100,3530.37558
-152.350196,100,3532.226323
-163.659942,100,3534.228574
-165.929619,100,3535.894328
-161.718654,100,3537.668846
-145.447476,100,3539.621847
-168.319606,100,3541.58597
-156.578499,100,3543.056785
-159.784956,100,3544.829075
-169.279357,100,3546.37115
-155.121152,100,3548.343495
-164.64705,100,3550.336439
-170.431489,100,3552.171528
-163.818004,100,3554.116333
-152.094981,100,3555.983896
-167.040798,100,3557.534151
-160.519466,100,3558.869781
-156.147807,100,3561.052331
-123.592349,100,3563.288065
-123.269059,100,3564.884957
-162.536745,100,3566.55653
-106.72064,100,3568.67063
-156.126797,100,3570.291817
-126.79267,100,3572.205291
-133.630221,100,3574.351548
-162.039605,100,3576.348377
-142.233238,100,3578.06296
-133.1536,100,3580.032044
-148.142426,100,3582.063218
-155.400183,100,3584.120962
-138.381898,100,3585.83091
-123.276465,100,3587.731141
-164.94089,100,3589.409207
-153.520909,100,3591.140254
-163.58607,100,3592.685114
-153.14508,100,3594.557891
-155.343816,100,3596.718437
-174.041731,100,3598.787123
-157.796156,100,3601.139089
-150.370962,100,3602.998395
-112.148299,100,3605.49008
-169.900102,100,3607.412405
-169.371639,100,3609.05995
-165.807339,100,3610.728441
-173.697997,100,3612.218302
-168.775151,100,3613.82843
-166.560024,100,3615.529791
-158.577672,100,3617.331489
-166.231797,100,3619.43464
-164.73265,100,3620.857124
-142.052221,100,3623.023139
-164.604937,100,3625.097001
-152.222693,100,3626.934809
-173.595239,100,3628.304067
-163.823903,100,3630.180093
-173.77821,100,3631.931469
-169.387079,100,3633.495613
-171.035483,100,3635.05972
-173.237847,100,3636.443666
-168.966787,100,3637.905426
-159.350522,100,3640.014215
-120.109972,100,3641.955892
-170.330741,100,3643.823598
-160.415082,100,3645.965998
-167.575067,100,3647.811543
-164.332119,100,3649.806351
-168.20877,100,3651.59673
-171.704087,100,3653.218138
-158.261971,100,3654.818189
-171.796027,100,3656.632849
-114.053266,100,3658.88882
-164.363516,100,3660.376773
-163.102903,100,3661.849214
-166.53958,100,3663.440173
-173.573661,100,3665.122209
-169.306014,100,3667.081439
-167.158417,100,3668.452965
-167.245441,100,3670.282184
-174.320024,100,3672.236407
-172.918533,100,3673.743896
-156.068581,100,3675.223973
-160.491489,100,3676.623504
-165.832502,100,3678.438272
-154.202577,100,3680.392168
-170.663024,100,3682.061442
-164.217199,100,3683.853956
-164.009275,100,3685.788622
-162.734448,100,3687.502976
-168.263916,100,3688.911887
-158.388759,100,3690.399806
-165.557926,100,3692.253415
-160.855567,100,3693.890633
-168.766361,100,3695.56275
-156.117453,100,3697.281663
-139.997794,100,3699.343907
-165.649538,100,3700.749925
-144.815591,100,3702.498467
-156.256361,100,3704.085232
-153.61738,100,3706.105196
-158.382457,100,3708.070329
-170.167208,100,3710.016186
-162.680517,100,3711.783036
-163.683241,100,3713.222795
-156.747209,100,3714.615891
-164.338521,100,3716.399141
-164.105031,100,3718.269657
-164.847956,100,3720.046059
-166.34807,100,3721.532592
-149.93106,100,3723.537804
-168.124796,100,3725.475916
-160.509491,100,3727.239456
-167.986593,100,3728.858784
-166.443061,100,3730.404293
-165.041132,100,3731.988011
-161.865442,100,3733.565184
-174.366931,100,3735.242266
-166.504714,100,3737.371192
-164.438059,100,3739.225003
-163.102845,100,3740.88542
-155.444629,100,3742.77176
-160.504297,100,3744.848671
-167.271285,100,3746.666968
-162.76082,100,3748.29625
-163.948532,100,3749.724684
-156.666231,100,3751.483751
-165.320857,100,3753.420877
-164.908673,100,3755.207923
-172.450959,100,3757.129644
-161.182363,100,3759.085513
-151.824925,100,3761.22085
-169.709456,100,3763.283663
-163.929991,100,3765.363006
-163.637185,100,3767.050519
-165.72633,100,3769.072816
-168.433738,100,3771.205788
-171.0434,100,3772.762235
-160.224156,100,3774.11069
-157.670765,100,3776.030411
-172.570635,100,3777.6917
-159.624195,100,3779.068974
-167.21914,100,3780.661651
-138.493134,100,3782.793093
-165.15588,100,3784.81946
-152.342486,100,3786.501063
-167.889198,100,3787.976505
-171.717641,100,3789.504864
-162.078207,100,3791.256695
-166.351222,100,3793.226804
-168.9561,100,3795.09162
-167.189737,100,3796.926479
-167.359874,100,3798.713069
-169.622616,100,3800.608487
-166.049138,100,3802.565919
-169.643188,100,3804.073556
-165.53444,100,3805.740869
-172.732748,100,3807.153316
-169.457911,100,3808.820244
-163.7216,100,3810.591326
-175.361886,100,3812.062586
-166.847909,100,3813.494386
-172.625617,100,3815.082909
-169.463923,100,3816.696434
-170.769551,100,3818.91434
-172.80984,100,3820.702569
-175.072929,100,3822.568182
-173.686378,100,3824.22291
-170.843755,100,3825.793024
-175.139255,100,3827.456322
-176.572828,100,3829.077944
-172.732976,100,3830.636477
-175.591151,100,3832.450418
-176.293307,100,3834.344139
-172.220871,100,3836.236015
-138.354606,100,3838.628049
-174.442751,100,3840.43237
-176.355926,100,3842.093616
-174.843345,100,3844.038453
-159.904825,100,3845.595321
-174.2838,100,3847.608738
-177.158512,100,3849.393021
-171.131044,100,3851.325964
-175.805513,100,3853.268607
-138.469288,100,3855.411413
-174.661357,100,3857.43796
-173.987571,100,3859.121949
-176.32027,100,3860.748377
-170.388326,100,3862.275262
-150.620368,100,3864.258907
-172.205726,100,3866.408201
-171.507909,100,3868.082838
-175.770761,100,3869.604075
-166.599997,100,3871.096677
-170.248165,100,3873.050531
-172.883456,100,3874.809188
-174.564974,100,3876.922412
-174.367864,100,3878.293127
-175.344167,100,3880.079486
-172.19157,100,3881.910792
-173.275709,100,3883.941221
-173.621428,100,3885.735258
-170.275328,100,3887.254235
-176.118399,100,3888.706429
-169.035558,100,3890.496261
-166.718114,100,3892.244023
-174.338625,100,3894.13838
-167.439665,100,3896.246192
-173.966046,100,3898.059851
-170.257386,100,3899.658053
-172.19505,100,3901.446556
-176.478331,100,3902.806313
-174.873621,100,3904.346081
-173.50997,100,3905.924228
-172.738986,100,3907.930938
-168.223526,100,3909.439253
-173.57776,100,3911.219464
-173.08026,100,3912.667415
-173.714451,100,3914.079492
-173.360951,100,3915.534278
-166.267946,100,3916.878066
-173.424905,100,3918.537346
-173.414029,100,3920.300868
-169.406035,100,3922.283882
-165.127131,100,3924.255899
-168.979278,100,3926.166782
-172.918092,100,3928.156923
-172.922709,100,3930.169408
-174.547725,100,3931.669805
-176.077482,100,3933.100217
-177.839555,100,3934.567924
-172.55844,100,3936.041341
-170.697304,100,3937.546784
-174.258531,100,3939.344865
-175.361071,100,3940.851858
-179.048142,100,3942.626242
-170.061728,100,3944.562871
-175.561921,100,3946.060818
-173.435827,100,3947.641773
-175.675151,100,3949.238224
-159.453852,100,3950.96791
-169.930545,100,3952.804692
-173.530861,100,3954.637729
-172.093718,100,3956.509429
-172.872819,100,3958.38048
-165.370222,100,3960.14397
-171.297227,100,3962.153804
-168.408312,100,3963.464495
-174.301723,100,3964.90306
-169.157213,100,3966.382629
-170.044004,100,3968.334216
-167.339477,100,3970.401594
-173.516826,100,3972.107019
-170.085131,100,3973.920147
-176.589772,100,3975.594963
-171.944389,100,3977.161256
-175.930898,100,3979.108537
-163.957854,100,3980.87212
-177.378112,100,3982.897643
-170.877086,100,3984.842414
-174.050118,100,3986.618634
-174.488192,100,3987.938603
-173.666853,100,3989.806937
-176.252898,100,3991.816853
-174.920413,100,3993.907247
-166.740108,100,3995.920778
-163.390235,100,3997.251372
-168.71543,100,3998.916791
-168.348484,100,4000.598505
-167.76805,100,4002.513688
-168.603916,100,4004.522575
-175.252672,100,4006.388013
-166.941827,100,4007.949006
-165.736336,100,4009.730458
-172.107912,100,4011.427191
-170.555663,100,4013.046778
-168.05295,100,4014.791661
-171.335894,100,4016.650647
-162.155953,100,4018.433933
-163.860628,100,4019.7454
-166.694161,100,4021.416003
-170.684564,100,4023.241099
-167.73809,100,4025.198561
-169.360032,100,4026.857119
-164.620285,100,4028.553727
-170.402619,100,4030.270356
-164.349153,100,4031.912888
-170.225119,100,4033.942741
-160.615867,100,4035.668128
-169.273171,100,4037.091763
-168.229428,100,4038.910011
-173.054374,100,4040.724127
-169.576066,100,4042.653807
-166.644984,100,4044.703216
-173.829932,100,4046.490831
-176.013427,100,4048.358598
-174.978203,100,4050.047803
-168.952078,100,4051.467208
-167.535693,100,4053.080635
-174.65133,100,4054.739631
-174.031609,100,4056.559405
-171.882401,100,4058.277727
-174.205447,100,4059.878241
-164.367287,100,4061.757478
-169.118514,100,4063.542228
-163.088219,100,4065.388876
-170.397138,100,4066.798904
-171.090708,100,4068.87725
-173.380591,100,4070.619614
-168.596092,100,4072.164001
-169.428632,100,4073.743771
-172.255421,100,4075.227206
-167.170343,100,4076.928308
-172.582827,100,4078.986653
-173.885704,100,4080.618335
-168.032549,100,4082.132023
-169.331707,100,4084.024217
-173.738784,100,4086.25575
-169.644131,100,4088.052872
-172.22662,100,4089.75427
-169.512642,100,4093.51476
-166.943263,100,4095.292403
-165.672862,100,4097.002942
-168.447366,100,4098.568756
-173.044616,100,4100.06573
-169.596492,100,4101.449481
-173.513498,100,4102.885986
-170.209913,100,4104.30904
-174.205066,100,4105.630512
-176.891774,100,4107.06003
-170.896673,100,4108.418508
-171.106995,100,4109.974026
-173.711897,100,4111.510156
-171.069185,100,4113.215105
-177.446385,100,4115.151419
-168.823475,100,4116.971063
-170.632289,100,4118.709355
-178.041682,100,4120.1873
-174.326839,100,4121.785792
-174.402625,100,4123.479442
-173.892962,100,4125.269772
-169.182455,100,4127.185586
-168.316862,100,4128.840506
-173.690597,100,4130.652469
-174.708953,100,4132.508954
-172.776099,100,4134.115756
-171.552166,100,4135.683509
-170.476652,100,4137.169196
-161.094636,100,4138.640727
-173.732507,100,4140.380086
-174.167546,100,4142.161012
-173.399964,100,4143.962412
-177.931596,100,4145.939454
-172.935825,100,4147.983322
-171.725338,100,4149.973573
-167.195059,100,4151.535672
-170.47621,100,4153.196156
-173.829458,100,4154.667316
-168.479057,100,4156.045178
-174.132619,100,4158.166335
-167.543972,100,4159.908637
-176.569061,100,4161.368912
-170.998908,100,4162.852268
-172.139905,100,4164.168582
-172.657694,100,4165.68723
-177.323896,100,4166.989208
-173.215367,100,4168.294937
-162.728588,100,4169.66302
-175.717924,100,4171.087852
-172.123483,100,4172.706767
