#{"t_start": 1543713786.9574082, "env_id": "BaxterReachEnv-v1"}
r,l,t
-35.135991,100,2.944583
-35.135991,100,5.143833
-35.135991,100,7.236776
-35.135991,100,9.262597
-32.993033,100,11.645709
-35.135991,100,13.750608
-35.135991,100,15.726164
-35.135991,100,17.947055
-35.135991,100,19.940756
-35.135991,100,22.005903
-35.135991,100,24.22986
-35.135991,100,26.328878
-35.135991,100,28.524396
-35.135991,100,30.64914
-35.135991,100,32.752648
-35.135991,100,34.885522
-35.135991,100,37.311489
-35.135991,100,39.422941
-35.135991,100,41.835377
-35.135991,100,43.885897
-35.135991,100,45.954797
-35.135991,100,48.126577
-35.135991,100,50.022552
-35.135991,100,52.179472
-35.135991,100,54.281936
-35.135991,100,56.498724
-35.135991,100,58.616933
-33.639829,100,60.759425
-35.135991,100,62.783823
-35.135991,100,64.7607
-35.135991,100,66.82793
-35.135991,100,68.787461
-35.135991,100,70.976061
-35.135991,100,72.7317
-35.135991,100,74.757088
-35.135991,100,76.89881
-35.135991,100,78.900445
-35.135991,100,80.880469
-32.275632,100,83.269253
-35.135991,100,85.324659
-35.135991,100,87.329833
-35.135991,100,89.465008
-35.135991,100,91.566482
-35.135991,100,93.606474
-35.135991,100,95.704426
-35.135991,100,97.796287
-35.135991,100,99.885144
-35.135991,100,101.920391
-35.135991,100,103.874996
-35.135991,100,105.997524
-35.135991,100,108.115912
-35.135991,100,110.470799
-35.135991,100,112.511722
-35.135991,100,114.744349
-35.135991,100,117.099261
-25.747271,100,119.565419
-33.824035,100,121.828903
-34.608691,100,124.036983
-35.135991,100,126.022629
-35.135991,100,128.147037
-35.135991,100,130.310692
-35.135991,100,132.504591
-35.135991,100,134.575861
-35.135991,100,136.723956
-34.556525,100,138.983654
-35.135991,100,141.106688
-35.135991,100,143.259604
-35.135991,100,145.318596
-35.135991,100,147.375679
-35.135991,100,149.597909
-35.135991,100,151.688854
-35.135991,100,153.997055
-35.135991,100,156.047389
-35.135991,100,158.253128
-35.135991,100,160.236673
-35.135991,100,162.544437
-35.135991,100,164.747898
-35.135991,100,167.038848
-35.135991,100,169.111693
-35.135991,100,171.048363
-35.135991,100,173.241536
-35.135991,100,175.389773
-35.135991,100,177.691436
-35.135991,100,180.007304
-35.135991,100,182.168492
-35.135991,100,184.328931
-35.135991,100,186.327194
-35.135991,100,188.47842
-35.135991,100,190.674244
-35.135991,100,192.682295
-35.135991,100,194.842886
-33.701987,100,196.923058
-35.135991,100,199.030278
-35.135991,100,201.215743
-35.135991,100,203.275301
-35.135991,100,205.113488
-35.184328,100,207.317487
-35.135991,100,209.322486
-35.135991,100,212.005356
-35.135991,100,214.113387
-31.89225,100,216.588075
-35.135991,100,218.881733
-35.135991,100,220.933153
-35.135991,100,223.093222
-35.132714,100,225.329255
-34.717222,100,227.793863
-35.135991,100,230.070463
-35.135991,100,232.389336
-35.135991,100,234.65403
-35.301141,100,237.120062
-35.18962,100,239.382886
-35.135991,100,241.596466
-35.135991,100,243.814294
-35.135991,100,246.522008
-35.135991,100,248.890505
-35.135991,100,251.153474
-31.72026,100,253.553068
-35.135991,100,255.919441
-35.135991,100,258.282822
-20.82727,100,261.039201
-35.135991,100,263.446227
-27.749605,92,265.776567
-35.135991,100,268.289103
-29.81687,100,270.793577
-35.135991,100,273.200172
-35.135991,100,275.67018
-35.135991,100,278.19835
-35.135991,100,280.713299
-35.135991,100,283.168961
-34.838693,100,285.714258
-26.311572,100,288.280084
-35.135991,100,290.599723
-35.135991,100,292.961383
-7.026374,28,293.679671
-28.217914,100,296.395823
-31.193012,100,298.970085
-6.850132,31,299.781008
-20.805577,100,302.495721
-35.47777,100,305.016065
-11.353056,46,306.14
-7.798774,29,306.947124
-10.600247,42,308.049761
-35.135991,100,310.520851
-8.565434,35,311.429024
-32.717022,100,314.282841
-35.135991,100,316.757021
-35.135991,100,319.240463
-30.3051,100,321.92943
-33.511737,100,324.671349
-33.00578,100,327.327771
-35.135991,100,329.729235
-7.500022,28,330.490599
-18.846935,63,332.05714
-11.363494,44,333.258215
-35.135991,100,335.910397
-35.135991,100,338.403557
-35.135991,100,341.052623
-9.983649,34,342.028777
-8.455216,30,342.837684
-35.135991,100,345.440794
-13.387383,49,346.575229
-10.073711,38,347.636215
-35.135991,100,350.31285
-11.815229,40,351.369836
-35.135991,100,354.162909
-22.312622,69,355.992105
-9.107195,32,356.801106
-34.609733,100,359.296939
-35.135991,100,361.647582
-35.135991,100,364.341655
-9.370125,34,365.308119
-5.617556,21,365.958297
-6.846748,26,366.707278
-34.714699,100,369.288753
-25.925209,100,371.969575
-6.176579,23,372.558269
-6.154563,24,373.127749
-10.113938,37,374.130368
-35.135991,100,376.554519
-35.135991,100,378.928262
-9.963136,35,379.850153
-7.456472,29,380.642687
-30.609762,100,383.14269
-35.135991,100,385.821035
-8.207511,28,386.597805
-35.135991,100,389.134036
-35.135991,100,391.642097
-35.135991,100,394.169869
-35.135991,100,396.693923
-32.336575,100,399.236263
-23.360552,72,401.044201
-10.387864,36,402.070053
-35.027772,100,404.848786
-28.753275,100,407.485957
-33.092784,100,410.15516
-32.928281,100,412.708077
-8.877359,32,413.591993
-6.467228,24,414.213807
-6.284409,24,414.979559
-6.298156,25,415.5905
-5.680831,22,416.178656
-5.715467,22,416.784176
-35.135991,100,419.46817
-5.381799,21,420.000969
-32.260873,100,422.520657
-5.975275,23,423.114449
-35.135991,100,425.685445
-5.363318,21,426.263579
-6.340158,24,426.821633
-5.849445,22,427.380684
-6.21929,23,428.058941
-30.589887,100,430.652748
-11.71374,39,431.668196
-35.135991,100,434.03145
-6.027001,23,434.516283
-6.009422,23,435.111007
-9.209676,32,435.886109
-24.704891,100,438.405062
-5.756381,23,439.028463
-21.746565,100,441.567373
-31.935941,100,444.328141
-35.135991,100,446.840448
-6.521003,25,447.557163
-6.104709,23,448.149519
-35.047975,100,450.778409
-34.31563,100,453.350501
-6.263723,23,453.891238
-35.113405,100,456.604543
-34.560804,100,459.092512
-35.135991,100,461.767454
-6.051591,23,462.278814
-6.553084,24,462.807292
-5.639769,22,463.413344
-7.403371,26,464.093924
-10.516771,35,465.022256
-35.135991,100,467.620014
-5.627247,22,468.242082
-6.40394,24,468.81183
-34.646375,100,471.272925
-6.165314,24,471.964513
-17.487376,100,474.391872
-16.168088,100,477.193343
-5.263709,20,477.755551
-5.932867,23,478.430309
-5.233302,20,478.82358
-15.61895,100,481.424538
-33.089463,100,483.918274
-33.546365,100,486.587218
-28.219643,100,489.258796
-30.990274,100,491.803672
-6.338816,24,492.501874
-22.66522,100,495.161669
-32.997633,100,497.734464
-32.360617,100,500.351389
-34.22646,100,502.910525
-35.374978,100,505.340234
-24.628878,100,507.841919
-6.036524,23,508.405647
-35.135991,100,510.811127
-35.135991,100,513.319103
-7.487363,27,513.977378
-5.517673,21,514.482392
-25.408401,100,516.93474
-7.545497,29,517.725056
-5.501558,23,518.333458
-7.796152,29,519.05663
-32.277252,100,521.468131
-28.519606,100,523.920696
-25.818726,100,526.423519
-29.780395,100,528.980664
-35.135991,100,531.390165
-22.394467,100,534.053874
-35.140934,100,536.689346
-33.462619,100,539.213981
-35.135991,100,541.606689
-35.135991,100,544.00496
-35.135991,100,546.804142
-35.135991,100,549.235514
-31.330769,100,551.85733
-33.626479,100,554.51282
-35.135991,100,557.033987
-31.6908,100,559.58287
-32.107667,100,562.065737
-34.753705,100,564.680469
-34.04508,100,567.182211
-35.124675,100,569.666349
-35.135991,100,572.255684
-35.135991,100,574.790441
-32.488557,100,577.427365
-35.135991,100,579.840642
-28.55834,100,582.397997
-31.919966,100,584.764513
-35.135991,100,587.450316
-35.135991,100,589.951804
-26.244304,100,592.572829
-35.135991,100,594.968895
-35.135991,100,597.543526
-35.135991,100,600.093313
-35.135991,100,602.497486
-35.135991,100,605.24817
-35.135991,100,607.752079
-35.135991,100,610.326678
-35.135991,100,612.800703
-35.135991,100,615.216229
-35.135991,100,617.809327
-35.135991,100,620.437871
-35.135991,100,623.097224
-35.135991,100,625.572713
-35.135991,100,628.243567
-35.135991,100,631.044178
-35.135991,100,633.887149
-35.135991,100,636.449621
-35.135991,100,639.238141
-35.135991,100,641.954779
-35.135991,100,644.841213
-35.135991,100,647.377727
-35.135991,100,650.22833
-35.135991,100,653.144375
-35.135991,100,655.850478
-35.135991,100,658.618712
-35.135991,100,661.211087
-35.135991,100,663.9836
-35.135991,100,666.722451
-35.135991,100,669.1865
-35.135991,100,671.710326
-35.135991,100,674.438989
-35.135991,100,677.169256
-35.135991,100,679.992343
-35.135991,100,682.581325
-35.135991,100,685.235122
-35.135991,100,687.872592
-35.135991,100,690.514542
-35.135991,100,693.098926
-35.135991,100,695.709698
-35.135991,100,698.433986
-33.805581,100,700.95907
-35.135991,100,703.7871
-35.135991,100,706.258964
-35.135991,100,708.845753
-35.135991,100,711.461003
-35.135991,100,714.3247
-35.135991,100,716.890451
-35.135991,100,719.540666
-35.135991,100,722.093729
-35.135991,100,724.503988
-35.135991,100,727.026263
-35.135991,100,729.769315
-35.135991,100,732.545435
-35.135991,100,735.276893
-35.135991,100,737.954484
-35.135991,100,740.387033
-35.135991,100,742.807455
-35.135991,100,745.497956
-35.135991,100,747.943433
-35.135991,100,750.653431
-35.135991,100,753.327858
-35.135991,100,756.038774
-35.135991,100,758.83254
-35.135991,100,761.640252
-35.135991,100,764.273965
-35.135991,100,766.841575
-35.135991,100,769.691015
-35.135991,100,772.408781
-35.135991,100,775.187131
-35.135991,100,777.834385
-35.135991,100,780.44722
-35.135991,100,783.291886
-35.135991,100,786.00143
-35.135991,100,788.761808
-35.135991,100,791.336047
-35.135991,100,794.124083
-35.135991,100,796.820916
-35.135991,100,799.400118
-35.135991,100,801.744976
-35.135991,100,804.634047
-35.135991,100,807.043699
-35.135991,100,809.727115
-35.135991,100,812.478616
-35.135991,100,815.144899
-35.135991,100,817.688234
-35.135991,100,820.147964
-35.135991,100,822.971018
-35.135991,100,825.664651
-35.135991,100,828.336171
-35.135991,100,831.025671
-35.135991,100,833.635123
-35.135991,100,836.384297
-35.135991,100,839.096976
-35.135991,100,841.89315
-35.135991,100,844.770039
-35.135991,100,847.028414
-35.135991,100,849.723605
-35.135991,100,852.40341
-35.135991,100,855.181446
-35.135991,100,857.80191
-35.135991,100,860.458013
-35.135991,100,862.786916
-35.135991,100,865.501434
-35.135991,100,868.290101
-35.135991,100,871.114691
-35.135991,100,873.58105
-35.135991,100,876.170308
-35.135991,100,878.559357
-35.135991,100,881.089027
-35.135991,100,884.078017
-35.135991,100,886.747374
-35.135991,100,889.011503
-35.135991,100,891.416687
-35.135991,100,893.965204
-35.135991,100,896.335104
-35.135991,100,898.905673
-35.135991,100,901.731701
-35.135991,100,904.091102
-35.135991,100,906.50922
-35.135991,100,909.330456
-35.135991,100,911.828492
-35.135991,100,914.289271
-35.135991,100,917.220952
-35.135991,100,919.520972
-35.135991,100,922.445011
-35.135991,100,925.053674
-35.135991,100,927.508112
-35.135991,100,929.828938
-35.135991,100,932.180647
-35.135991,100,934.497465
-35.135991,100,936.759979
-35.135991,100,939.115619
-35.135991,100,941.548964
-35.135991,100,943.937774
-35.135991,100,946.391717
-35.135991,100,948.940974
-35.135991,100,951.607316
-35.135991,100,954.16988
-35.135991,100,956.548466
-35.135991,100,959.20033
-35.135991,100,961.699694
-35.135991,100,964.236873
-35.135991,100,966.790992
-35.135991,100,969.449917
-35.135991,100,971.742096
-35.135991,100,974.133995
-35.135991,100,976.510851
-35.135991,100,979.016085
-35.135991,100,981.635477
-35.135991,100,983.983507
-35.135991,100,986.43981
-35.135991,100,988.693002
-35.135991,100,990.988491
-35.135991,100,993.398489
-35.135991,100,995.828662
-35.135991,100,998.076581
-35.135991,100,1000.340876
-35.135991,100,1002.643279
-35.135991,100,1004.974871
-35.135991,100,1007.247289
-35.135991,100,1009.574265
-35.135991,100,1011.988549
-35.135991,100,1014.411495
-35.135991,100,1016.926376
-35.135991,100,1019.355434
-35.135991,100,1021.8474
-35.135991,100,1024.34893
-35.135991,100,1026.874325
-35.135991,100,1029.363801
-35.135991,100,1031.906779
-35.135991,100,1034.226363
-35.135991,100,1036.747657
-35.135991,100,1039.000463
-35.135991,100,1041.496873
-35.135991,100,1043.907461
-35.135991,100,1046.334567
-35.135991,100,1048.8054
-35.135991,100,1051.264266
-35.135991,100,1053.76512
-35.135991,100,1056.207313
-35.135991,100,1058.611396
-35.135991,100,1060.908839
-35.135991,100,1063.435646
-35.135991,100,1065.814915
-35.135991,100,1068.147458
-35.135991,100,1070.390118
-35.135991,100,1072.811577
-35.135991,100,1075.169976
-35.135991,100,1077.633916
-35.135991,100,1080.214161
-35.135991,100,1082.734464
-35.135991,100,1085.004018
-35.135991,100,1087.566628
-35.135991,100,1090.034952
-35.135991,100,1092.76216
-35.135991,100,1095.019793
-35.135991,100,1097.761712
-35.135991,100,1100.218597
-35.135991,100,1102.972317
-35.135991,100,1105.289095
-35.135991,100,1107.600195
-35.135991,100,1110.410882
-35.135991,100,1112.774529
-35.135991,100,1115.488803
-35.135991,100,1118.019581
-35.135991,100,1120.27958
-35.135991,100,1122.684845
-35.135991,100,1124.880536
-35.135991,100,1127.339293
-35.135991,100,1129.569065
-35.135991,100,1131.848403
-35.135991,100,1133.97672
-35.135991,100,1136.363541
-35.135991,100,1138.721935
-35.135991,100,1141.042905
-35.135991,100,1143.567374
-35.135991,100,1145.904856
-35.135991,100,1148.583441
-35.135991,100,1150.902232
-35.135991,100,1153.060608
-35.135991,100,1155.280274
-35.135991,100,1157.312016
-35.135991,100,1159.477356
-35.135991,100,1161.867053
-35.135991,100,1164.124417
-35.135991,100,1166.354569
-35.135991,100,1168.778708
-35.135991,100,1171.021721
-35.135991,100,1173.406723
-35.135991,100,1175.563604
-35.135991,100,1178.103738
-35.135991,100,1180.363187
-35.135991,100,1182.620852
-35.135991,100,1184.79632
-35.135991,100,1187.270387
-35.135991,100,1189.567613
-35.135991,100,1191.605332
-35.135991,100,1193.815763
-35.135991,100,1195.990457
-35.135991,100,1198.230276
-35.135991,100,1200.509912
-35.135991,100,1202.818441
-35.135991,100,1205.058239
-35.135991,100,1207.404409
-35.135991,100,1209.626424
-35.135991,100,1211.706176
-35.135991,100,1214.105589
-35.135991,100,1216.203159
-35.135991,100,1218.520669
-35.135991,100,1220.554597
-35.135991,100,1222.973096
-35.135991,100,1225.11244
-35.135991,100,1227.352566
-35.135991,100,1229.45166
-35.135991,100,1231.679593
-35.135991,100,1233.99509
-35.135991,100,1236.072435
-35.135991,100,1238.232341
-35.135991,100,1240.412113
-35.135991,100,1242.495886
-35.135991,100,1244.661677
-35.135991,100,1247.258424
-35.135991,100,1249.452885
-35.135991,100,1251.570297
-35.135991,100,1253.807288
-35.135991,100,1256.162659
-35.135991,100,1258.437766
-35.135991,100,1260.561534
-35.135991,100,1262.795261
-35.135991,100,1264.920048
-35.135991,100,1267.369856
-35.135991,100,1269.590625
-35.135991,100,1271.945806
-35.135991,100,1274.381781
-35.135991,100,1276.719861
-35.135991,100,1278.848307
-35.135991,100,1281.189982
-35.135991,100,1283.876674
-35.135991,100,1286.202967
-35.135991,100,1288.400459
-35.135991,100,1290.491005
-35.135991,100,1292.669854
-35.135991,100,1294.893148
-35.135991,100,1297.133103
-35.135991,100,1299.409722
-35.135991,100,1301.517778
-35.135991,100,1304.020339
-35.135991,100,1306.298134
-35.135991,100,1308.411515
-35.135991,100,1310.684741
-35.135991,100,1312.924707
-35.135991,100,1315.700226
-35.135991,100,1318.542484
-35.135991,100,1321.068027
-35.135991,100,1323.70796
-35.135991,100,1326.243226
-35.135991,100,1328.628993
-35.135991,100,1331.158926
-35.135991,100,1333.601764
-35.135991,100,1338.736418
-35.135991,100,1341.647773
-35.135991,100,1344.234422
-35.135991,100,1346.64761
-35.135991,100,1349.398149
-35.135991,100,1351.505994
-35.135991,100,1353.70128
-35.135991,100,1356.018581
-35.135991,100,1358.715871
-35.135991,100,1361.471878
-35.135991,100,1364.381288
-35.135991,100,1367.465952
-35.135991,100,1370.36844
-35.135991,100,1373.178473
-35.135991,100,1375.842865
-35.135991,100,1378.64044
-35.135991,100,1380.729399
-35.135991,100,1383.265893
-35.135991,100,1385.541068
-35.135991,100,1388.151276
-35.135991,100,1390.884847
-35.135991,100,1393.550174
-35.135991,100,1396.248914
-35.135991,100,1399.011673
-35.135991,100,1401.663456
-35.135991,100,1404.479887
-35.135991,100,1407.15076
-35.135991,100,1409.743032
-35.135991,100,1412.463603
-35.135991,100,1415.140581
-35.135991,100,1417.722755
-35.135991,100,1420.268077
-35.135991,100,1423.011695
-35.135991,100,1425.719924
-35.135991,100,1428.220405
-35.135991,100,1430.786817
-35.135991,100,1433.136749
-35.135991,100,1435.968526
-35.135991,100,1438.431592
-35.135991,100,1441.079913
-35.135991,100,1443.596728
-35.135991,100,1446.201566
-35.135991,100,1448.913175
-35.135991,100,1451.312526
-35.135991,100,1453.921968
-35.135991,100,1456.621124
-35.135991,100,1459.250435
-35.135991,100,1461.964667
-35.135991,100,1464.275262
-35.135991,100,1466.585137
