#{"t_start": 1543714744.7527468, "env_id": "BaxterReachEnv-v1"}
r,l,t
-35.135991,100,3.310193
-35.135991,100,5.335909
-35.135991,100,7.389306
-35.135991,100,9.549255
-35.135991,100,11.551016
-35.135991,100,13.708558
-35.135991,100,15.719326
-35.135991,100,17.749036
-35.135991,100,19.647465
-34.916203,100,21.85248
-35.135991,100,23.861603
-31.882017,100,25.860343
-35.135991,100,27.717724
-35.135991,100,29.662332
-35.135991,100,31.561602
-35.135991,100,33.535105
-35.135991,100,35.648911
-29.615292,100,37.699745
-32.906741,100,39.561371
-35.135991,100,41.686065
-35.135991,100,43.579548
-35.135991,100,45.438444
-35.135991,100,47.275358
-35.135991,100,49.248522
-35.135991,100,51.387013
-35.135991,100,53.343329
-35.135991,100,55.336195
-35.135991,100,57.263045
-35.122226,100,59.416587
-32.481157,100,61.524022
-35.135991,100,63.387805
-35.135991,100,65.309763
-35.135991,100,67.140489
-35.135991,100,69.129667
-32.135776,100,71.334312
-31.204173,100,73.485116
-32.352656,100,75.644744
-35.135991,100,77.580019
-35.135991,100,79.737921
-35.099575,100,81.987048
-35.135991,100,83.961085
-35.135991,100,86.032816
-33.699961,100,88.139612
-35.135991,100,90.169589
-30.769074,100,92.243812
-35.135991,100,94.227829
-35.135991,100,96.175048
-35.135991,100,98.088973
-34.724791,100,100.157503
-33.424113,100,102.296058
-35.135991,100,104.166235
-35.135991,100,106.430516
-35.135991,100,108.428129
-35.135991,100,110.506137
-34.524554,100,112.905003
-35.135991,100,114.978433
-35.135991,100,116.911563
-35.135991,100,118.890844
-35.135991,100,120.872493
-35.135991,100,123.066736
-35.955581,100,125.277755
-35.135991,100,127.3172
-35.174375,100,129.577277
-35.135991,100,131.861848
-35.135991,100,134.067164
-33.597822,100,136.255306
-30.344865,100,138.770581
-35.135991,100,141.100788
-35.135991,100,143.399288
-35.166096,100,145.854488
-35.135991,100,148.00227
-34.544857,100,150.25473
-35.135991,100,152.191593
-35.135991,100,154.183129
-34.398362,100,156.424747
-35.171855,100,159.0199
-28.271309,100,161.342989
-35.135991,100,163.349626
-27.687259,100,165.581697
-35.135991,100,167.437693
-35.135991,100,169.447987
-31.676499,100,171.704682
-35.135991,100,173.686828
-35.135991,100,175.473946
-35.135991,100,177.506254
-35.135991,100,179.269865
-30.74979,100,181.520805
-35.135991,100,183.561313
-35.135991,100,185.666757
-35.135991,100,187.585083
-34.40285,100,189.709892
-35.135991,100,191.858897
-35.135991,100,194.129462
-35.135991,100,196.257053
-35.061918,100,198.441502
-35.135991,100,200.485651
-29.593959,100,202.692192
-35.135991,100,205.026716
-35.135991,100,207.0649
-35.135991,100,209.213513
-35.135991,100,211.066233
-35.135991,100,213.04081
-35.135991,100,215.010002
-35.135991,100,217.168719
-35.135991,100,219.185254
-35.135991,100,221.158103
-35.135991,100,223.207007
-35.135991,100,225.182057
-35.135991,100,227.146314
-35.135991,100,229.017768
-35.135991,100,230.820845
-35.135991,100,232.7701
-35.135991,100,234.8285
-35.135991,100,236.792787
-35.135991,100,238.703969
-35.135991,100,240.641815
-35.135991,100,242.492834
-35.135991,100,244.422391
-35.135991,100,246.089266
-35.135991,100,248.080522
-35.135991,100,249.971227
-35.135991,100,251.951687
-35.135991,100,253.937935
-35.135991,100,256.006572
-35.135991,100,257.918177
-35.135991,100,259.830263
-35.135991,100,261.76064
-35.135991,100,263.76722
-35.135991,100,265.783314
-35.135991,100,267.593349
-35.135991,100,269.478692
-35.135991,100,271.408414
-35.135991,100,273.413854
-35.135991,100,275.537099
-35.135991,100,277.594906
-30.67836,100,279.712675
-35.135991,100,281.677219
-35.135991,100,283.812875
-35.135991,100,285.743832
-35.135991,100,287.807534
-35.135991,100,289.796357
-35.135991,100,291.729857
-35.135991,100,293.57935
-35.135991,100,295.589839
-35.135991,100,297.43035
-35.135991,100,299.291418
-35.135991,100,301.248312
-35.135991,100,303.046543
-35.135991,100,304.824926
-35.135991,100,306.731413
-35.135991,100,308.61612
-35.135991,100,310.602486
-35.135991,100,312.608877
-35.135991,100,314.458281
-35.135991,100,316.43473
-35.135991,100,318.256859
-35.135991,100,320.062439
-35.135991,100,321.977304
-35.135991,100,323.88273
-35.135991,100,325.878303
-33.131989,100,327.970041
-35.135991,100,329.925363
-34.327748,100,332.123335
-35.135991,100,334.008208
-35.135991,100,335.797338
-35.135991,100,337.735399
-35.135991,100,339.744001
-35.135991,100,341.785673
-35.135991,100,343.810712
-35.135991,100,345.856212
-35.135991,100,347.810601
-35.135991,100,349.791809
-35.135991,100,351.642288
-35.135991,100,353.764706
-35.135991,100,355.713692
-35.135991,100,357.909365
-35.135991,100,359.894682
-35.135991,100,361.699255
-35.135991,100,363.782517
-35.135991,100,365.641145
-35.135991,100,367.491157
-35.135991,100,369.473157
-35.135991,100,371.436914
-35.135991,100,373.636578
-35.135991,100,375.614075
-35.135991,100,377.426964
-35.135991,100,379.268796
-35.135991,100,381.057065
-35.135991,100,382.96187
-35.135991,100,384.843973
-35.135991,100,386.611166
-35.135991,100,388.477166
-35.135991,100,390.380014
-35.135991,100,392.401764
-35.135991,100,394.206074
-35.135991,100,396.016258
-35.135991,100,397.845249
-35.135991,100,400.006716
-35.135991,100,402.151439
-35.135991,100,404.192348
-35.135991,100,406.12586
-35.135991,100,408.159637
-35.135991,100,410.24445
-35.135991,100,412.162328
-35.135991,100,414.444944
-35.135991,100,416.382137
-35.135991,100,418.505973
-35.135991,100,420.417305
-35.135991,100,422.683565
-35.135991,100,424.802927
-35.135991,100,426.979375
-35.135991,100,429.092224
-35.135991,100,431.246466
-35.135991,100,433.328542
-35.135991,100,435.267048
-35.135991,100,437.344924
-35.135991,100,439.270156
-35.135991,100,441.389861
-35.135991,100,443.389944
-35.135991,100,445.509172
-35.135991,100,447.440565
-35.135991,100,449.433859
-35.135991,100,451.314186
-35.135991,100,453.523825
-35.135991,100,455.5459
-35.135991,100,457.56469
-35.135991,100,459.467123
-35.135991,100,461.382065
-35.135991,100,463.458753
-35.135991,100,465.267426
-35.135991,100,467.450547
-35.135991,100,469.397562
-35.135991,100,471.337587
-35.135991,100,473.527585
-35.135991,100,475.414067
-35.135991,100,477.592236
-35.135991,100,479.505639
-35.135991,100,481.729776
-35.135991,100,483.797568
-35.135991,100,485.861293
-35.135991,100,487.751998
-35.135991,100,489.947492
-35.135991,100,492.133713
-35.135991,100,494.193614
-35.135991,100,496.49299
-35.135991,100,498.71375
-35.135991,100,500.953406
-35.135991,100,503.00717
-35.135991,100,505.48596
-35.135991,100,507.632738
-35.135991,100,510.040875
-35.135991,100,512.323922
-35.135991,100,514.471219
-35.135991,100,516.640069
-35.135991,100,518.937177
-35.135991,100,520.968015
-35.135991,100,523.075839
-35.135991,100,525.213355
-35.135991,100,527.358454
-35.135991,100,529.779803
-35.135991,100,531.948863
-35.135991,100,534.171715
-35.135991,100,536.271608
-35.135991,100,538.336276
-35.135991,100,540.748674
-35.135991,100,542.817796
-35.135991,100,545.111897
-35.135991,100,547.177016
-35.135991,100,549.17468
-35.135991,100,551.20443
-35.135991,100,553.435246
-35.135991,100,555.637763
-35.135991,100,558.047682
-35.135991,100,560.659651
-35.135991,100,562.769525
-35.135991,100,564.980319
-35.135991,100,567.140573
-35.135991,100,569.596153
-35.135991,100,571.887848
-35.135991,100,574.153426
-35.135991,100,576.623363
-35.135991,100,578.97129
-35.135991,100,581.213791
-35.135991,100,583.415148
-35.135991,100,585.571075
-35.135991,100,587.833624
-35.135991,100,590.126443
-35.135991,100,592.451058
-35.135991,100,594.624681
-35.135991,100,596.892917
-35.135991,100,599.10304
-35.135991,100,601.17738
-35.135991,100,603.477846
-35.135991,100,605.775672
-35.135991,100,608.06585
-35.135991,100,610.346934
-35.135991,100,612.617684
-35.135991,100,614.763913
-35.135991,100,616.969032
-35.135991,100,619.080618
-35.135991,100,621.52845
-35.135991,100,623.659916
-35.135991,100,625.920762
-35.135991,100,628.237513
-35.135991,100,630.405343
-35.135991,100,632.646766
-35.135991,100,634.892558
-35.135991,100,637.263004
-35.135991,100,639.499895
-35.135991,100,641.787459
-35.135991,100,643.986256
-35.135991,100,646.209351
-35.135991,100,648.469634
-35.135991,100,651.150506
-35.135991,100,653.974328
-35.135991,100,656.15297
-35.135991,100,658.516285
-35.135991,100,660.819489
-35.135991,100,663.338973
-35.135991,100,665.848534
-35.135991,100,668.096749
-35.135991,100,670.758387
-35.135991,100,673.374284
-35.135991,100,675.908687
-35.135991,100,677.999159
-35.135991,100,680.351551
-35.135991,100,682.764285
-35.135991,100,684.863946
-35.135991,100,686.97782
-35.135991,100,689.137158
-35.135991,100,691.386644
-35.135991,100,693.618197
-35.135991,100,695.917377
-35.135991,100,698.176744
-35.135991,100,700.386084
-35.135991,100,702.603381
-35.135991,100,704.78481
-35.135991,100,707.091709
-35.135991,100,709.301138
-35.135991,100,711.393475
-35.135991,100,713.742093
-35.135991,100,716.125815
-35.135991,100,718.251506
-35.135991,100,720.648406
-35.135991,100,722.884809
-35.135991,100,725.185988
-35.135991,100,727.494557
-35.135991,100,729.644487
-35.135991,100,731.959618
-35.135991,100,734.925863
-35.135991,100,737.323176
-35.135991,100,739.405072
-35.135991,100,741.831531
-35.135991,100,744.003533
-35.135991,100,746.058411
-35.135991,100,748.300536
-35.135991,100,750.708568
-35.135991,100,752.861966
-35.135991,100,755.478998
-35.135991,100,757.673981
-35.135991,100,759.948107
-35.135991,100,762.303569
-35.135991,100,764.567141
-35.135991,100,766.869276
-35.135991,100,769.297449
-35.135991,100,771.374592
-35.135991,100,773.604512
-35.135991,100,775.793053
-35.135991,100,777.893536
-35.135991,100,780.368567
-35.135991,100,782.436168
-35.135991,100,784.944155
-35.135991,100,787.17366
-35.135991,100,789.483937
-35.135991,100,791.681568
-35.135991,100,793.961874
-35.135991,100,796.248526
-35.135991,100,798.469943
-35.135991,100,800.702429
-35.135991,100,802.980198
-35.135991,100,805.125596
-35.135991,100,807.450936
-35.135991,100,809.541538
-35.135991,100,811.647465
-35.135991,100,813.798252
-35.135991,100,816.033147
-35.135991,100,818.302223
-35.135991,100,820.505748
-35.135991,100,822.708348
-35.135991,100,824.879239
-35.135991,100,827.232194
-35.135991,100,829.382928
-35.135991,100,831.717438
-35.135991,100,833.813793
-35.135991,100,836.020644
-35.135991,100,838.28371
-35.135991,100,840.710604
-35.135991,100,842.741491
-35.135991,100,845.327929
-35.135991,100,847.78186
-35.135991,100,850.587413
-35.135991,100,853.208373
-35.135991,100,855.769294
-35.135991,100,858.21489
-35.135991,100,860.641528
-35.135991,100,863.22139
-35.135991,100,865.759048
-35.135991,100,868.28143
-35.135991,100,870.866764
-35.135991,100,873.394804
-35.135991,100,876.118577
-35.135991,100,878.579631
-35.135991,100,881.211905
-35.135991,100,883.823879
-35.135991,100,886.506653
-35.135991,100,888.994042
-35.135991,100,891.681534
-35.135991,100,894.149519
-35.135991,100,896.525021
-35.135991,100,898.97682
-35.135991,100,901.36623
-35.135991,100,903.684165
-35.135991,100,906.229301
-35.135991,100,908.901914
-35.135991,100,911.354738
-35.135991,100,913.844074
-35.135991,100,916.295193
-35.135991,100,918.892035
-35.135991,100,921.379745
-35.135991,100,924.143758
-35.135991,100,926.69076
-35.135991,100,929.560058
-35.135991,100,932.237584
-35.135991,100,934.784548
-35.135991,100,937.417309
-35.135991,100,940.207416
-35.135991,100,942.834005
-35.135991,100,945.493203
-35.135991,100,948.009322
-35.135991,100,950.532615
-35.135991,100,953.275174
-35.135991,100,955.880231
-35.135991,100,958.459931
-35.135991,100,961.049212
-35.135991,100,963.497873
-35.135991,100,966.160821
-35.135991,100,968.770271
-35.135991,100,971.442304
-35.135991,100,973.805218
-35.135991,100,976.254767
-35.135991,100,978.722975
-35.135991,100,981.24619
-35.135991,100,983.74193
-35.135991,100,986.267179
-35.135991,100,988.674064
-35.135991,100,991.059277
-35.135991,100,993.465892
-35.135991,100,996.055826
-35.135991,100,998.475673
-35.135991,100,1001.054536
-35.135991,100,1003.715422
-35.135991,100,1006.227827
-35.135991,100,1008.692483
-35.135991,100,1011.131933
-35.135991,100,1013.508869
-35.135991,100,1015.796514
-35.135991,100,1018.28072
-35.135991,100,1020.817706
-35.135991,100,1023.395235
-35.135991,100,1026.097774
-35.135991,100,1028.520182
-35.135991,100,1031.07535
-35.135991,100,1033.772696
-35.135991,100,1036.112284
-35.135991,100,1038.48331
-35.135991,100,1040.984682
-35.135991,100,1043.863848
-35.135991,100,1046.26682
-35.135991,100,1048.728303
-35.135991,100,1051.089676
-35.135991,100,1053.769931
-35.135991,100,1056.448213
-35.135991,100,1058.933001
-35.135991,100,1061.558414
-35.135991,100,1063.983706
-35.135991,100,1066.542272
-35.135991,100,1069.015848
-35.135991,100,1071.459221
-35.135991,100,1074.03691
-35.135991,100,1076.509417
-35.135991,100,1078.96426
-35.135991,100,1081.553871
-35.135991,100,1083.999679
-35.135991,100,1086.418131
-35.135991,100,1088.909335
-35.135991,100,1091.400963
-35.135991,100,1094.065589
-35.135991,100,1096.55703
-35.135991,100,1099.070715
-35.135991,100,1101.639987
-35.135991,100,1104.37875
-35.135991,100,1106.770862
-35.135991,100,1109.356652
-35.135991,100,1111.894283
-35.135991,100,1114.344206
-35.135991,100,1117.04214
-35.135991,100,1119.678352
-35.135991,100,1121.997176
-35.135991,100,1124.396212
-35.135991,100,1126.968797
-35.135991,100,1129.580655
-35.135991,100,1132.076842
-35.135991,100,1134.798143
-35.135991,100,1137.354438
-35.135991,100,1139.984763
-35.135991,100,1142.514037
-35.135991,100,1145.139359
-35.135991,100,1147.694686
-35.135991,100,1150.06854
-35.135991,100,1152.470948
-35.135991,100,1155.127817
-35.135991,100,1157.83053
-35.135991,100,1160.441685
-35.135991,100,1162.998068
-35.135991,100,1165.412843
-35.135991,100,1167.892345
-35.135991,100,1170.322067
-35.135991,100,1172.818805
-35.135991,100,1175.202662
-35.135991,100,1177.779516
-35.135991,100,1180.327213
-35.135991,100,1182.865495
-35.135991,100,1185.383251
-35.135991,100,1188.026117
-35.135991,100,1190.348589
-35.135991,100,1192.752034
-35.135991,100,1195.400937
-35.135991,100,1198.055114
-35.135991,100,1200.554759
-35.135991,100,1202.8901
-35.135991,100,1205.384669
-35.135991,100,1208.136523
-35.135991,100,1210.785709
-35.135991,100,1213.466303
-35.135991,100,1215.790537
-35.135991,100,1218.275171
-35.135991,100,1220.713322
-35.135991,100,1223.236093
-35.135991,100,1225.939256
-35.135991,100,1228.926028
-35.135991,100,1231.363042
-35.135991,100,1233.87641
-35.135991,100,1236.423817
-35.135991,100,1238.797415
-35.135991,100,1241.295002
-35.135991,100,1243.670759
-35.135991,100,1246.153465
-35.135991,100,1248.60615
-35.135991,100,1251.075095
-35.135991,100,1253.589267
-35.135991,100,1256.091155
-35.135991,100,1258.575278
-35.135991,100,1261.247336
-35.135991,100,1263.696229
-35.135991,100,1266.069477
-35.135991,100,1268.647201
-35.135991,100,1271.097483
-35.135991,100,1273.524876
-35.135991,100,1276.029864
-35.135991,100,1278.522584
-35.135991,100,1281.051831
-35.135991,100,1283.47858
-35.135991,100,1286.0804
-35.135991,100,1288.572154
-35.135991,100,1291.007123
-35.135991,100,1293.646001
-35.135991,100,1296.310253
-35.135991,100,1298.760862
-35.135991,100,1301.227108
-35.135991,100,1303.757488
-35.135991,100,1306.192971
-35.135991,100,1308.666798
-35.135991,100,1311.130026
-35.135991,100,1313.713369
-35.135991,100,1316.197294
-35.135991,100,1318.62278
-35.135991,100,1320.976113
-35.135991,100,1323.359489
-35.135991,100,1325.699509
-35.135991,100,1328.135433
-35.135991,100,1330.547417
-35.135991,100,1332.987491
-35.135991,100,1335.492035
-35.135991,100,1338.016209
-35.135991,100,1340.610006
-35.135991,100,1343.359441
-35.135991,100,1346.013581
-35.135991,100,1348.432857
-35.135991,100,1351.117221
