#{"env_id": "BaxterReachEnv-v12", "t_start": 1543951577.5821013}
-39.89821,100,1470.663833
-41.220169,100,1472.433252
-38.530397,100,1474.266881
-39.449307,100,1476.134997
-38.859764,100,1478.156775
-37.305502,100,1479.848475
-39.757741,100,1481.751936
-39.069177,100,1483.449621
-39.025149,100,1485.132757
-37.728921,100,1486.822076
-39.043308,100,1488.706942
-38.342145,100,1490.394952
-39.395375,100,1492.09344
-36.685673,100,1493.843565
-45.16663,100,1495.667521
-39.114058,100,1497.66967
-37.840998,100,1499.444568
-38.469364,100,1501.430415
-37.167387,100,1503.400506
-38.618363,100,1505.200356
-38.774511,100,1507.014941
-48.37217,100,1508.901835
-38.550286,100,1510.631399
-46.979871,100,1512.50725
-37.504923,100,1514.218382
-37.801601,100,1516.244257
-40.477526,100,1518.084187
-39.816565,100,1519.854888
-39.627163,100,1521.640206
-37.201917,100,1523.490575
-37.012528,100,1525.228446
-39.453894,100,1527.006987
-38.040593,100,1528.715833
-43.211113,100,1530.60355
-40.014779,100,1532.639979
-37.232046,100,1534.915795
-38.816873,100,1536.970386
-36.836337,100,1539.025675
-40.901847,100,1541.055597
-39.062262,100,1542.872122
-57.771532,100,1544.758455
-37.263294,100,1546.469091
-38.787307,100,1548.242468
-38.113836,100,1549.950634
-40.399389,100,1551.825216
-38.006321,100,1553.792357
-38.155651,100,1555.608101
-44.892626,100,1557.37566
-40.517526,100,1559.267358
-39.433406,100,1561.095182
-36.429263,100,1562.924862
-39.284209,100,1564.720422
-37.869724,100,1566.606318
-38.119812,100,1568.598376
-38.653959,100,1570.726331
-38.372766,100,1572.645313
-38.253891,100,1574.67645
-36.429993,100,1576.419248
-47.361906,100,1578.285829
-37.87466,100,1580.005424
-38.665148,100,1581.702073
-40.134846,100,1583.453686
-37.606797,100,1585.223359
-37.828341,100,1587.13963
-48.745066,100,1589.024259
-37.832495,100,1590.74808
-39.165216,100,1592.703864
-40.370569,100,1594.456455
-38.976448,100,1596.227525
-37.133955,100,1598.166106
-38.741461,100,1600.111198
-44.622966,100,1601.944196
-37.642271,100,1603.747121
-39.812509,100,1605.514057
-37.634193,100,1607.212734
-38.33478,100,1608.951314
-38.645274,100,1610.854974
-41.157697,100,1612.639678
-39.192793,100,1614.292166
-39.21765,100,1615.912625
-39.513952,100,1617.63475
-38.737521,100,1619.351022
-38.671253,100,1621.162591
-37.995942,100,1622.906385
-38.884508,100,1624.619388
-38.111503,100,1626.357963
-38.865763,100,1628.249954
-38.491284,100,1629.885152
-40.270936,100,1631.615208
-38.583133,100,1633.320394
-39.922503,100,1635.110127
-39.925346,100,1636.971072
-39.954028,100,1638.910498
-39.09507,100,1640.692129
-38.331137,100,1642.413128
-39.559856,100,1644.141445
-37.944783,100,1646.021349
-37.688426,100,1647.851387
-37.804801,100,1649.664472
-45.69737,100,1651.764263
-39.578887,100,1653.659222
-40.721463,100,1655.643554
-37.499018,100,1657.603485
-39.306722,100,1659.489466
-36.328559,100,1661.371904
-40.401172,100,1663.173587
-39.649509,100,1664.888447
-37.659151,100,1666.890838
-38.562847,100,1668.631675
-39.514238,100,1670.492634
-40.357407,100,1672.349676
-38.465387,100,1674.205368
-38.332474,100,1676.313214
-37.643236,100,1678.226085
-38.263087,100,1680.001551
-40.904729,100,1681.672542
-38.512407,100,1683.378849
-49.933595,100,1685.444306
-39.005236,100,1687.21922
-39.964015,100,1689.115951
-37.81951,100,1690.883022
-37.533146,100,1692.608772
-39.305654,100,1694.486249
-36.374567,100,1696.232235
-38.110701,100,1697.95542
-41.507736,100,1699.667968
-38.966807,100,1701.403981
-37.861923,100,1703.254741
-38.192297,100,1705.079264
-37.464521,100,1706.763848
-41.540201,100,1708.42775
-38.68265,100,1710.124768
-38.023642,100,1711.887659
-42.885949,100,1713.648286
-36.454116,100,1715.532029
-38.711379,100,1717.277725
-37.625567,100,1719.000542
-46.634783,100,1721.120011
-38.183887,100,1722.922956
-38.020699,100,1724.629035
-38.420613,100,1726.3596
-39.174299,100,1728.142634
-39.846813,100,1729.889585
-38.694605,100,1731.657323
-36.891248,100,1733.356103
-37.613991,100,1735.09651
-40.370287,100,1736.88211
-38.820808,100,1738.695732
-37.856795,100,1740.555481
-38.335536,100,1742.311363
-37.363131,100,1744.065325
-42.502532,100,1745.787228
-38.008161,100,1747.494231
-37.919105,100,1749.194427
-38.062338,100,1750.915159
-40.018248,100,1752.628719
-40.499809,100,1754.520286
-63.114935,100,1756.782333
-40.005134,100,1758.81891
-37.654978,100,1760.583208
-41.432623,100,1762.294554
-38.986443,100,1764.143187
-39.927689,100,1766.438629
-37.443907,100,1768.688281
-37.579197,100,1770.826182
-39.221391,100,1772.93023
-41.643672,100,1775.099933
-38.492582,100,1777.077359
-38.011431,100,1778.92146
-37.541778,100,1780.75556
-38.63842,100,1782.505048
-40.741755,100,1784.247931
-38.374438,100,1785.946256
-37.426261,100,1787.752369
-39.833263,100,1789.525908
-36.697965,100,1791.280465
-38.035967,100,1793.122832
-41.249594,100,1794.878241
-37.673168,100,1796.926301
-37.528214,100,1798.692934
-37.479693,100,1800.404956
-38.655908,100,1802.299079
-38.071702,100,1804.005422
-37.351141,100,1805.838551
-39.461222,100,1807.630802
-40.228068,100,1809.383712
-37.547347,100,1811.198238
-40.436128,100,1812.905704
-37.564786,100,1814.662991
-42.707161,100,1816.600465
-38.080509,100,1818.41926
-36.927027,100,1820.241094
-37.127999,100,1822.078448
-37.049335,100,1823.827144
-36.585358,100,1825.541281
-43.638266,100,1827.266997
-42.119831,100,1829.063605
-37.74441,100,1830.90583
-37.586232,100,1832.616559
-49.091729,100,1834.637171
-37.687882,100,1836.328967
-39.126903,100,1837.989476
-38.19574,100,1839.705688
-38.138477,100,1841.598219
-37.829462,100,1843.359626
-40.846625,100,1845.095397
-39.692223,100,1846.83481
-41.805062,100,1848.634733
-38.836371,100,1850.451741
-40.18055,100,1852.505338
-38.414704,100,1854.305361
-37.022151,100,1856.096862
-37.09598,100,1858.027865
-36.875606,100,1859.694258
-37.233125,100,1861.459959
-43.322258,100,1863.203023
-38.361228,100,1864.97281
-38.566155,100,1866.706975
-37.12911,100,1868.477906
-37.683909,100,1870.412686
-36.850563,100,1872.178544
-37.324562,100,1873.981975
-37.912231,100,1875.860534
-37.63442,100,1877.864889
-36.005997,100,1879.944185
-39.619477,100,1881.857084
-38.652306,100,1883.760557
-37.513901,100,1885.634795
-37.760976,100,1887.471068
-38.944104,100,1889.502997
-39.938741,100,1891.687916
-39.889777,100,1893.807498
-38.277728,100,1895.729365
-39.555806,100,1897.642558
-43.158216,100,1899.509061
-38.765917,100,1901.558677
-37.762138,100,1903.285443
-37.308985,100,1904.98937
-38.555348,100,1906.953781
-48.181113,100,1908.882391
-37.36562,100,1910.914823
-38.515283,100,1912.725859
-47.452801,100,1914.653747
-51.981661,100,1916.525677
-38.540317,100,1918.371394
-38.711447,100,1920.038807
-36.415182,100,1921.750875
-37.726354,100,1923.487333
-38.619993,100,1925.346928
-37.008192,100,1927.108298
-37.085994,100,1928.934772
-40.329776,100,1930.804404
-36.831847,100,1932.533717
-37.702885,100,1934.306579
-36.714824,100,1935.964936
-37.291693,100,1937.645954
-48.864583,100,1939.544189
-37.140701,100,1941.258862
-39.452399,100,1943.064754
-39.991411,100,1944.752286
-38.873109,100,1946.620677
-38.125887,100,1948.492973
-38.511565,100,1950.261512
-37.429109,100,1952.08071
-39.534587,100,1953.834291
-37.291627,100,1955.817926
-40.195569,100,1957.726327
-37.855945,100,1959.694233
-38.838122,100,1961.628678
-40.157301,100,1963.598149
-47.987185,100,1965.74034
-38.198929,100,1967.730111
-37.067241,100,1969.450991
-40.019054,100,1971.13338
-38.130483,100,1972.91003
-37.408253,100,1974.663641
-54.70495,100,1976.553938
-37.104375,100,1978.265757
-38.981892,100,1980.0456
-41.541655,100,1981.938302
-40.446318,100,1983.892943
-38.740867,100,1985.851902
-39.924501,100,1987.628884
-39.229054,100,1989.333273
-45.779985,100,1991.174592
-38.419458,100,1992.899846
-37.382945,100,1994.598427
-38.154296,100,1996.31044
-36.688131,100,1998.117785
-37.496995,100,1999.879043
-37.525019,100,2001.636995
-39.423676,100,2003.550241
-44.289679,100,2005.337105
-38.741016,100,2007.037721
-37.456172,100,2008.830353
-37.199012,100,2010.548406
-37.792407,100,2012.384579
-37.825292,100,2014.311448
-38.885844,100,2016.172651
-38.238548,100,2017.952429
-38.224036,100,2019.746664
-37.290433,100,2021.654444
-46.67268,100,2023.435694
-39.057496,100,2025.346929
-38.075126,100,2027.061398
-37.625434,100,2028.795605
-38.503882,100,2030.555281
-39.180936,100,2032.500204
-39.192765,100,2034.361121
-39.482265,100,2036.261167
-38.575252,100,2038.101145
-39.042494,100,2039.94143
-38.389096,100,2041.905939
-37.468277,100,2043.583038
-38.385712,100,2045.38505
-37.173916,100,2047.094491
-39.793132,100,2048.810044
-38.207968,100,2050.539006
-37.82165,100,2052.252691
-37.899531,100,2053.971709
-38.623023,100,2055.820823
-39.102024,100,2057.642427
-37.38552,100,2059.669515
-38.483641,100,2061.435094
-39.924541,100,2063.226894
-37.451607,100,2065.009169
-37.579757,100,2066.835771
-39.139463,100,2068.597371
-36.924574,100,2070.350321
-38.784545,100,2072.177917
-39.866829,100,2073.940989
-40.081435,100,2075.626528
-39.468439,100,2077.721043
-38.168184,100,2079.408709
-38.892798,100,2081.183234
-38.583443,100,2082.881008
-40.677033,100,2084.6215
-37.532529,100,2086.404239
-38.606909,100,2088.22182
-38.66074,100,2089.976386
-37.745059,100,2091.728982
-39.013283,100,2093.969064
-38.89212,100,2096.100372
-38.115131,100,2098.164837
-39.044255,100,2100.032728
-37.809428,100,2101.896368
-38.967369,100,2103.714109
-37.446811,100,2105.601488
-37.793243,100,2107.577409
-39.724507,100,2109.54259
-38.424135,100,2111.31747
-37.855783,100,2113.065042
-36.802298,100,2114.892678
-39.095063,100,2116.566195
-38.042817,100,2118.367341
-39.810645,100,2120.106555
-37.677837,100,2121.960264
-37.875781,100,2123.688732
-37.649667,100,2125.455545
-38.659455,100,2127.220036
-37.911101,100,2128.958795
-37.765084,100,2130.650328
-38.985468,100,2132.357382
-38.770503,100,2134.247109
-38.699299,100,2135.948486
-38.152793,100,2137.667382
-37.538337,100,2139.337884
-47.119105,100,2141.314664
-39.357081,100,2143.078668
-38.504306,100,2145.045273
-41.19182,100,2146.933498
-38.41354,100,2148.660077
-37.919504,100,2150.487821
-38.443093,100,2152.397884
-37.53433,100,2154.305111
-39.955453,100,2156.033411
-39.605439,100,2157.770002
-38.62233,100,2159.577832
-39.306146,100,2161.28449
-38.34217,100,2162.949257
-39.547194,100,2164.799324
-37.330533,100,2166.701682
-37.689894,100,2168.644724
-36.934367,100,2170.629774
-37.724387,100,2172.375324
-37.904162,100,2174.122969
-39.013285,100,2175.913337
-39.644658,100,2177.639782
-39.248719,100,2179.441551
-39.512266,100,2181.299352
-41.078781,100,2183.110973
-37.966929,100,2184.811532
-40.058264,100,2186.505009
-38.169955,100,2188.36846
-36.228358,100,2190.129439
-41.698612,100,2191.973232
-39.060799,100,2193.867555
-38.097475,100,2195.633589
-37.701379,100,2197.3888
-38.632435,100,2199.236526
-42.176532,100,2200.983413
-38.996961,100,2202.810505
-40.756141,100,2204.599325
-38.687181,100,2206.341075
-38.326534,100,2208.387079
-38.838284,100,2210.135512
-38.573394,100,2211.87659
-38.873493,100,2213.666048
-37.526856,100,2215.414089
-38.346709,100,2217.376621
-39.246362,100,2219.255917
-39.709869,100,2221.186011
-39.649579,100,2223.356207
-46.962534,100,2225.333738
-38.252301,100,2227.266247
-38.258785,100,2229.055147
-36.572375,100,2230.993166
-38.603621,100,2232.985297
-38.005878,100,2234.933213
-39.300698,100,2236.831389
-38.400622,100,2238.753911
-37.997127,100,2240.613022
-39.27667,100,2242.534271
-42.611305,100,2244.409431
-38.64176,100,2246.384548
-39.20413,100,2248.250038
-38.061,100,2250.078315
-43.920196,100,2251.910118
-38.887975,100,2253.733124
-37.63806,100,2255.542247
-38.981261,100,2257.365946
-39.377075,100,2259.259351
-39.320455,100,2261.055779
-39.588403,100,2262.859721
-37.870819,100,2264.838459
-39.778615,100,2266.659592
-39.172004,100,2268.480975
-38.317791,100,2270.324579
-36.439546,100,2272.155268
-39.853008,100,2273.968019
-40.561492,100,2275.81419
-37.490187,100,2277.653797
-38.684851,100,2279.49814
-41.129154,100,2281.354586
-37.559172,100,2283.167625
-38.938264,100,2285.19599
-38.916016,100,2286.969693
-37.474951,100,2288.80381
-35.853705,100,2290.679401
-38.041942,100,2292.518589
-39.656937,100,2294.326524
-39.496572,100,2296.128412
-39.322772,100,2297.912305
-40.400828,100,2299.744647
-37.767524,100,2301.535192
-38.616397,100,2303.566072
-39.665843,100,2305.404454
-37.446347,100,2307.187442
-39.956405,100,2308.988322
-38.196844,100,2310.797539
-38.688492,100,2312.58258
-38.965324,100,2314.359761
-46.609622,100,2316.189524
-40.380803,100,2317.96842
-38.678289,100,2319.778037
-38.198086,100,2321.759634
-38.510148,100,2323.543769
-39.265712,100,2325.331811
-35.731374,100,2327.164541
-39.146215,100,2328.98004
-36.011682,100,2330.889813
-37.839825,100,2332.712261
-38.381547,100,2334.520286
-39.535324,100,2336.347142
-39.657242,100,2338.194313
-38.921332,100,2340.156566
-37.862366,100,2341.935237
-39.478448,100,2343.720948
-39.630137,100,2345.553519
-42.220584,100,2347.388787
-39.632753,100,2349.189689
-37.563231,100,2351.011649
-39.052104,100,2352.847568
-39.535048,100,2354.625875
-36.970044,100,2356.441431
-38.448601,100,2358.262963
-38.230607,100,2360.250183
-37.130917,100,2362.064975
-37.633396,100,2363.880649
-37.476712,100,2365.694272
-40.845943,100,2367.513952
-41.909401,100,2369.364639
-41.62973,100,2371.122085
-40.94583,100,2372.908788
-38.494104,100,2374.709911
-38.727729,100,2376.539475
-38.387777,100,2378.491426
-41.374934,100,2380.352876
-38.08868,100,2382.170455
-39.019513,100,2383.964416
-41.455911,100,2385.823228
-37.560225,100,2387.663134
-37.350048,100,2389.484345
-38.597776,100,2391.308442
-38.832799,100,2393.112697
-39.649746,100,2394.876935
-38.891591,100,2396.892842
-39.338595,100,2398.74098
-37.876903,100,2400.569013
-37.405649,100,2402.411108
-38.812302,100,2404.225741
-47.584966,100,2406.102407
-39.00711,100,2407.932297
-39.395062,100,2409.844606
-39.158056,100,2411.679308
-38.744828,100,2413.600626
-39.992956,100,2415.492632
-40.019722,100,2417.199363
-39.864889,100,2418.929938
-37.892514,100,2420.66921
-38.732083,100,2422.566064
-38.040918,100,2424.471305
-38.944208,100,2426.350055
-39.767155,100,2428.163667
-37.673927,100,2429.980201
-37.321779,100,2431.90592
-38.566198,100,2433.802466
-36.678208,100,2435.827369
-38.18802,100,2437.787852
-40.173389,100,2439.712505
-37.840494,100,2441.494789
-39.063488,100,2443.424948
-39.015909,100,2445.274585
-40.667341,100,2447.094933
-38.494757,100,2448.917303
-44.971798,100,2450.753271
-38.94156,100,2452.57228
-41.176246,100,2454.576096
-38.626089,100,2456.475412
-38.878631,100,2458.360625
-38.579263,100,2460.278291
-39.668,100,2462.083799
-38.717393,100,2463.937354
-37.628768,100,2465.75212
-42.671048,100,2467.609904
-39.065324,100,2469.441296
-55.298877,100,2471.485398
-36.762051,100,2473.397808
-39.568535,100,2475.348724
-39.043625,100,2477.145953
-41.5721,100,2479.045507
-39.452701,100,2480.944372
-43.536264,100,2482.848361
-39.45195,100,2484.77581
-39.507665,100,2486.639934
-37.926029,100,2488.553109
-38.167709,100,2490.472437
-38.446482,100,2493.083811
-41.430089,100,2495.157505
-38.434381,100,2497.443289
-46.393628,100,2499.571934
-39.510154,100,2501.416394
-46.045985,100,2503.374655
-37.456888,100,2505.289356
-39.98691,100,2507.043255
-41.35607,100,2508.876596
-41.396993,100,2510.700694
-38.069754,100,2512.612293
-38.055311,100,2514.671789
-38.195713,100,2516.57363
-38.776168,100,2518.42626
-38.26422,100,2520.489805
-38.104563,100,2522.706056
-39.284262,100,2524.8829
-37.547114,100,2527.006137
-37.202678,100,2529.358584
-40.159663,100,2531.428282
-39.418703,100,2533.340241
-42.030825,100,2535.390425
-39.088698,100,2537.207293
-50.465238,100,2539.287199
-40.57686,100,2541.104667
-37.819778,100,2542.984117
-38.410088,100,2544.78709
-40.937435,100,2546.692294
-39.686234,100,2548.620608
-38.219662,100,2550.446643
-41.869406,100,2552.338306
-40.761259,100,2554.381552
-38.346309,100,2556.257049
-46.69669,100,2558.109949
-49.15853,100,2560.074238
-38.774057,100,2561.937939
-38.884032,100,2563.764688
-42.11255,100,2565.659025
-39.987313,100,2567.526229
-37.862041,100,2569.445678
-40.809014,100,2571.335444
-39.059897,100,2573.351271
-40.026016,100,2575.318427
-40.344056,100,2577.259611
-39.769857,100,2579.16292
-41.857419,100,2581.138705
-38.873676,100,2583.006821
-43.453756,100,2584.856901
-37.536739,100,2586.751906
-41.577802,100,2588.559589
-37.482927,100,2590.451498
-39.43543,100,2592.445247
-37.926366,100,2594.315306
-47.282043,100,2596.257206
-38.767843,100,2598.125848
-41.672367,100,2600.068534
-40.148159,100,2602.377287
-39.667717,100,2604.322214
-37.719142,100,2606.249992
-38.735168,100,2608.009245
-39.780344,100,2609.817455
-38.314192,100,2611.729381
-52.300786,100,2613.880883
-39.937733,100,2615.792007
-40.669817,100,2618.272795
-39.670103,100,2620.569967
-39.396529,100,2622.41406
-39.039438,100,2624.312118
-43.844481,100,2626.201754
-39.246027,100,2628.11627
-38.568984,100,2630.79891
-40.705568,100,2632.691946
-38.851335,100,2634.90864
-40.035353,100,2636.810106
-38.724544,100,2638.664045
-43.959967,100,2640.530824
-39.797567,100,2642.395361
-40.006122,100,2644.276039
-40.232818,100,2646.191201
-46.41178,100,2648.173124
-39.184164,100,2649.997305
-42.734348,100,2651.849948
-41.132985,100,2653.817762
-39.406927,100,2655.641689
-39.04248,100,2657.56658
-38.728492,100,2659.316489
-45.773206,100,2661.172511
-39.656344,100,2663.079092
-39.911733,100,2664.846875
-38.18898,100,2666.718657
-38.400448,100,2668.604619
-40.409822,100,2670.439981
-38.058686,100,2672.352346
-38.613226,100,2674.272821
-39.072212,100,2676.123123
-39.658581,100,2677.977046
-39.99269,100,2679.783435
-38.418814,100,2681.635057
-37.967321,100,2683.473333
-40.481835,100,2685.279582
-39.38528,100,2687.202128
-38.659221,100,2689.313157
-40.298829,100,2691.808886
-38.779413,100,2693.941615
-38.375678,100,2695.75991
-40.702762,100,2697.642962
-38.7983,100,2699.412759
-39.168356,100,2701.232561
-37.650534,100,2703.086972
-39.259863,100,2705.001404
-44.400455,100,2706.968123
-39.837171,100,2708.916527
-42.825907,100,2710.773697
-38.670463,100,2712.810826
-39.051267,100,2714.700723
-39.016624,100,2716.53845
-41.034446,100,2718.440138
-40.256704,100,2720.345355
-37.421021,100,2722.188778
-41.770239,100,2724.030656
-38.688088,100,2725.891896
-36.574405,100,2727.685942
-36.891416,100,2729.567167
-38.850698,100,2731.531952
-40.949773,100,2733.460786
-54.623378,100,2735.714967
-39.851128,100,2737.713591
-39.460067,100,2739.588501
-53.608155,100,2741.822465
-37.684516,100,2744.165927
-39.361349,100,2746.341925
-37.192431,100,2748.205063
-38.924761,100,2750.153412
-37.502772,100,2752.174219
-45.549109,100,2754.082172
-39.036238,100,2756.346733
-39.576911,100,2758.50214
-36.498029,100,2760.325281
-38.11798,100,2762.073369
-38.539647,100,2763.802218
-40.574756,100,2765.606932
-41.35408,100,2767.474787
-38.819088,100,2769.37308
-39.490619,100,2771.204362
-37.764826,100,2773.26709
-38.240114,100,2775.046524
-39.044798,100,2776.949296
-37.983948,100,2778.878321
-40.542525,100,2780.649225
-53.853904,100,2782.745833
-39.982259,100,2784.76739
-45.739795,100,2786.586768
-39.652475,100,2788.448324
-41.232663,100,2790.281562
-38.616256,100,2792.263606
-39.707744,100,2794.148685
-38.237227,100,2795.952408
-39.436297,100,2797.783151
-38.405964,100,2799.655405
-38.230287,100,2801.487945
-39.09248,100,2803.367036
-38.538073,100,2805.305933
-40.846323,100,2807.68175
-39.597172,100,2810.016283
-39.77139,100,2812.012887
-40.179688,100,2813.792772
-40.125586,100,2815.644735
-40.994824,100,2817.537766
-41.153809,100,2819.345564
-38.42541,100,2821.226556
-37.066013,100,2823.091677
-40.127602,100,2824.956953
-38.841306,100,2826.857174
-38.961907,100,2828.728451
-39.206898,100,2830.646967
-41.119728,100,2832.415628
-40.245754,100,2834.256625
-37.92833,100,2836.600493
-39.569433,100,2838.907432
-38.623493,100,2841.274884
-37.004783,100,2843.203401
-39.337347,100,2845.080622
-41.390076,100,2846.941972
-39.160846,100,2848.828364
-39.951333,100,2850.687379
-37.688452,100,2852.650723
