#{"env_id": "BaxterReachEnv-v12", "t_start": 1543951577.5821013}
-39.076354,100,2854.389449
-39.961601,100,2856.18705
-38.743213,100,2858.090112
-39.144825,100,2860.092004
-38.930906,100,2861.909223
-40.270806,100,2863.712837
-38.784901,100,2865.433287
-39.211314,100,2867.252414
-43.588163,100,2869.136127
-38.373095,100,2871.108762
-50.552112,100,2873.430392
-38.946945,100,2875.304794
-41.412078,100,2877.178249
-38.365498,100,2879.012475
-42.736776,100,2880.886757
-41.251423,100,2882.749322
-37.799533,100,2884.650538
-37.574121,100,2886.513453
-40.286123,100,2888.615239
-37.785131,100,2890.796317
-38.938435,100,2892.611665
-37.511968,100,2894.4796
-39.309481,100,2896.268885
-38.952089,100,2898.154502
-39.557953,100,2900.201513
-37.74484,100,2902.080891
-39.756837,100,2903.935625
-37.667294,100,2905.746749
-39.427948,100,2907.685645
-37.158523,100,2909.608298
-37.192845,100,2911.474372
-37.662659,100,2913.659045
-38.444647,100,2916.089919
-36.934481,100,2917.9652
-38.113084,100,2919.8106
-40.435126,100,2921.691394
-39.138666,100,2923.585928
-45.291451,100,2925.492487
-38.308881,100,2927.210567
-38.058344,100,2928.957078
-38.672536,100,2930.932564
-38.704184,100,2932.836634
-38.910099,100,2934.698172
-41.234836,100,2936.536179
-42.162049,100,2938.389071
-39.95354,100,2940.29599
-36.911658,100,2942.255723
-38.447787,100,2944.224046
-41.156523,100,2946.104009
-37.918393,100,2947.960435
-40.092533,100,2950.017202
-39.004433,100,2951.956504
-41.370191,100,2953.838834
-36.64327,100,2955.712198
-36.974211,100,2957.575516
-36.660771,100,2959.587199
-39.274169,100,2961.459708
-47.913125,100,2963.656788
-38.618324,100,2965.58826
-37.960047,100,2967.423301
-44.450617,100,2969.567155
-39.146172,100,2971.73699
-40.181085,100,2973.686574
-38.860055,100,2975.577219
-37.824466,100,2977.451808
-39.474311,100,2979.295919
-36.030284,100,2981.185015
-38.375283,100,2983.085079
-36.561484,100,2984.982028
-38.732797,100,2986.827248
-38.885403,100,2988.992462
-36.040297,100,2990.868056
-38.546307,100,2992.846709
-38.022399,100,2994.684981
-37.390321,100,2996.52238
-52.327251,100,2998.491615
-37.604196,100,3000.285465
-36.576085,100,3002.106678
-38.515791,100,3004.016706
-38.113055,100,3005.900526
-50.200498,100,3008.361254
-37.478135,100,3010.456369
-41.877737,100,3012.288105
-36.673522,100,3014.165717
-37.991986,100,3016.146123
-40.849994,100,3018.379662
-37.85362,100,3020.760532
-34.709989,100,3022.739526
-40.741416,100,3024.660731
-36.378271,100,3026.54315
-39.75503,100,3028.922334
-36.50708,100,3031.022838
-38.181443,100,3032.908737
-38.893506,100,3034.800318
-41.010728,100,3036.649858
-41.978404,100,3038.659411
-37.419125,100,3040.538869
-36.964355,100,3042.409364
-36.631201,100,3044.291261
-37.548069,100,3046.153484
-49.991343,100,3048.19533
-36.20222,100,3050.18527
-38.483591,100,3051.8754
-37.671039,100,3053.744412
-35.931235,100,3055.596932
-38.078883,100,3057.406348
-38.296032,100,3059.225216
-37.006153,100,3061.045342
-38.460989,100,3062.869891
-39.050325,100,3064.731289
-36.813782,100,3066.693667
-37.658574,100,3068.71578
-40.127948,100,3070.577013
-38.938114,100,3072.413021
-36.485163,100,3074.215118
-35.936118,100,3075.966851
-35.405868,100,3077.660367
-36.561234,100,3079.411214
-38.220439,100,3081.146859
-37.510573,100,3083.00027
-39.705255,100,3084.892013
-36.490656,100,3086.951339
-36.720546,100,3088.799038
-35.28265,100,3090.670915
-38.888053,100,3092.518219
-44.227367,100,3094.453009
-48.856364,100,3096.43571
-36.569078,100,3098.257467
-37.117606,100,3100.20855
-37.743799,100,3102.033419
-37.451336,100,3103.971781
-54.338591,100,3105.911208
-37.023852,100,3107.88793
-50.885541,100,3109.796196
-35.944882,100,3111.693366
-40.180806,100,3113.519335
-37.299861,100,3115.405041
-38.114019,100,3117.260016
-35.756407,100,3119.051172
-36.980837,100,3120.894313
-35.218174,100,3122.753441
-39.802289,100,3124.778472
-42.741098,100,3127.315519
-35.815919,100,3129.163507
-35.728646,100,3131.104367
-35.880003,100,3133.010831
-36.531392,100,3134.850008
-37.598422,100,3136.659559
-37.567131,100,3138.494334
-37.170068,100,3140.693703
-39.461552,100,3142.878854
-37.451931,100,3144.782898
-40.700711,100,3146.900317
-37.239253,100,3148.800678
-37.211154,100,3150.68472
-38.048435,100,3152.54312
-37.533034,100,3154.325793
-38.534935,100,3156.190744
-42.775379,100,3158.263662
-39.916637,100,3160.047821
-38.098129,100,3161.843755
-36.409701,100,3163.685132
-37.781834,100,3165.74913
-35.679565,100,3167.530353
-35.234229,100,3169.318701
-37.819213,100,3171.199779
-37.082969,100,3173.065245
-37.682599,100,3174.927091
-35.980625,100,3176.808237
-37.576892,100,3178.751007
-42.125185,100,3180.632405
-37.661289,100,3182.485003
-38.523775,100,3184.408828
-38.319901,100,3186.397608
-39.831209,100,3188.333216
-38.290621,100,3190.189921
-35.885761,100,3192.050587
-47.455662,100,3194.230669
-38.623438,100,3196.063665
-46.939678,100,3197.964646
-35.359187,100,3199.812855
-36.981257,100,3201.685355
-37.335636,100,3203.570861
-38.314121,100,3206.031635
-39.094734,100,3207.967314
-37.796972,100,3209.819369
-40.17851,100,3211.705097
-39.716526,100,3213.605933
-37.060828,100,3215.411888
-38.11158,100,3217.274442
-38.459199,100,3219.071812
-36.287875,100,3221.002288
-36.49142,100,3222.86808
-37.950067,100,3224.880704
-38.341085,100,3226.746497
-38.686397,100,3228.641836
-37.205586,100,3230.41579
-40.926227,100,3232.320269
-37.381921,100,3234.278185
-38.428092,100,3236.211242
-36.633035,100,3238.432292
-36.897023,100,3240.403559
-36.787702,100,3242.252112
-38.075906,100,3244.236987
-36.413436,100,3246.059719
-43.303702,100,3247.92116
-37.25912,100,3249.752789
-37.577192,100,3251.61265
-36.23792,100,3253.52003
-38.926718,100,3255.416939
-39.091231,100,3257.361616
-36.106654,100,3259.277418
-37.20474,100,3261.145518
-37.066564,100,3263.020423
-36.566914,100,3265.079161
-39.160127,100,3266.978078
-37.491806,100,3268.829468
-39.603724,100,3270.675476
-49.36578,100,3272.678781
-38.756735,100,3274.557845
-37.701791,100,3276.791001
-38.540054,100,3279.036481
-38.777821,100,3281.93955
-39.418183,100,3283.990712
-39.813291,100,3286.040193
-39.028791,100,3287.896562
-36.713372,100,3289.640045
-36.997848,100,3291.342401
-37.914363,100,3293.075806
-36.311221,100,3294.944849
-37.708566,100,3296.725789
-38.73642,100,3298.671288
-38.377999,100,3300.602339
-39.566956,100,3302.520401
-38.692124,100,3304.560272
-37.341289,100,3306.476836
-38.118427,100,3308.331188
-38.308811,100,3310.123909
-39.643275,100,3312.083935
-37.699485,100,3314.562232
-38.69189,100,3316.779953
-36.299008,100,3318.633459
-38.446898,100,3320.607264
-45.38808,100,3322.493531
-38.186954,100,3324.523191
-38.387777,100,3326.403521
-38.106983,100,3328.382044
-40.187393,100,3330.471301
-37.840132,100,3332.41947
-39.670508,100,3334.960369
-39.075888,100,3336.910781
-38.78163,100,3338.844237
-37.911802,100,3340.70281
-38.956168,100,3342.596258
-39.687178,100,3344.396473
-40.594457,100,3346.460343
-39.090696,100,3348.376816
-43.360012,100,3350.216804
-38.846001,100,3352.15533
-35.855341,100,3353.970663
-37.728762,100,3355.796641
-42.120754,100,3357.657697
-40.172143,100,3359.453898
-37.48331,100,3361.293099
-37.562953,100,3363.1378
-36.75683,100,3365.104902
-40.010325,100,3366.998524
-37.853891,100,3368.889925
-48.507299,100,3370.828214
-37.860503,100,3372.709482
-43.343087,100,3374.592637
-37.10326,100,3376.411077
-39.545292,100,3378.269896
-39.283849,100,3380.163978
-37.515337,100,3381.959609
-38.39256,100,3383.959249
-37.495198,100,3385.653413
-36.463177,100,3387.345049
-37.44161,100,3389.090287
-36.434383,100,3390.923328
-37.717092,100,3392.73944
-37.64332,100,3394.638401
-39.777522,100,3396.490273
-36.239582,100,3398.391397
-49.867751,100,3400.305469
-36.774779,100,3402.316125
-36.402066,100,3404.126276
-37.568839,100,3405.880214
-37.669308,100,3407.744009
-36.461767,100,3409.552521
-43.180897,100,3411.521658
-37.070227,100,3413.374291
-38.86918,100,3415.23349
-37.828068,100,3417.118692
-39.966414,100,3418.932455
-39.431039,100,3420.813533
-36.956102,100,3422.707879
-37.628672,100,3424.434321
-39.328653,100,3426.106722
-42.257825,100,3427.859958
-38.481213,100,3429.616549
-36.060816,100,3431.334857
-37.613753,100,3433.187654
-37.515308,100,3435.023877
-37.425243,100,3436.969962
-50.510025,100,3439.063267
-39.42576,100,3441.237404
-43.651833,100,3443.142772
-41.168288,100,3444.94244
-39.302868,100,3446.841159
-37.990852,100,3448.691266
-36.818777,100,3450.47684
-39.528602,100,3452.455781
-39.999378,100,3454.37081
-36.761103,100,3456.214501
-37.492372,100,3458.053684
-40.425207,100,3460.089993
-37.749711,100,3461.880318
-37.978908,100,3463.598732
-37.704753,100,3465.313168
-38.083424,100,3466.989845
-38.442213,100,3468.786365
-40.02772,100,3470.681584
-39.007157,100,3472.68919
-35.90255,100,3474.636047
-37.159381,100,3476.499272
-40.132085,100,3478.43383
-37.360454,100,3480.300767
-38.830328,100,3482.133686
-41.662252,100,3483.975466
-38.443511,100,3485.864399
-37.885786,100,3487.750963
-36.127738,100,3489.676261
-40.477891,100,3491.659235
-39.521761,100,3493.519753
-39.037487,100,3495.424488
-37.700145,100,3497.428246
-41.267247,100,3499.559405
-38.796013,100,3501.491091
-37.422087,100,3503.25542
-39.944867,100,3505.155795
-38.546198,100,3506.932852
-41.564575,100,3508.852636
-39.086731,100,3510.758957
-38.814839,100,3512.582372
-36.235616,100,3514.49661
-39.667219,100,3516.242565
-37.731037,100,3518.281941
-38.958061,100,3520.061767
-46.552201,100,3521.865962
-38.57591,100,3523.704596
-38.483835,100,3525.560524
-37.777759,100,3527.527577
-36.177973,100,3529.443048
-38.218369,100,3531.362841
-36.940582,100,3533.241465
-37.293308,100,3535.053332
-40.042421,100,3537.091034
-38.368418,100,3538.991773
-37.314613,100,3540.876602
-36.772334,100,3542.687526
-36.048132,100,3544.490979
-36.452521,100,3546.367433
-39.589799,100,3548.303364
-38.566437,100,3550.49273
-37.633255,100,3552.49803
-37.965003,100,3554.41643
-37.877241,100,3557.096417
-39.201496,100,3558.920875
-36.878791,100,3560.760145
-36.24683,100,3562.639831
-38.752648,100,3564.487558
-36.001371,100,3566.348619
-36.44614,100,3568.177693
-37.550564,100,3570.049567
-38.963423,100,3571.929028
-37.706399,100,3573.72562
-42.97203,100,3575.597704
-40.536964,100,3577.579412
-40.662409,100,3579.674056
-38.097582,100,3581.785835
-41.259372,100,3583.751036
-38.732597,100,3585.73318
-38.828541,100,3587.673247
-37.525972,100,3589.932448
-42.756375,100,3591.799102
-39.423922,100,3594.062515
-38.576408,100,3596.064605
-38.107144,100,3598.126034
-40.600784,100,3599.954625
-37.815744,100,3601.76872
-37.279742,100,3603.536295
-40.050806,100,3605.322406
-49.03938,100,3607.396328
-36.995928,100,3609.697276
-44.949328,100,3611.635881
-40.284221,100,3613.449129
-38.095447,100,3615.611054
-38.789486,100,3617.845731
-37.417773,100,3619.80445
-46.026313,100,3621.623186
-38.98578,100,3623.438906
-38.351637,100,3625.385426
-38.061492,100,3627.213712
-39.258557,100,3629.066806
-37.14542,100,3630.823148
-37.793422,100,3632.675066
-38.492274,100,3634.514175
-38.650772,100,3636.600411
-36.651552,100,3638.412726
-39.349153,100,3640.258828
-38.472934,100,3642.231139
-37.482461,100,3644.070893
-37.13171,100,3645.989954
-39.32975,100,3647.91604
-40.563583,100,3649.854996
-37.364109,100,3651.69766
-37.423342,100,3653.961022
-41.03046,100,3656.05131
-38.389103,100,3658.003332
-37.019573,100,3659.812575
-36.476832,100,3661.606184
-39.411301,100,3663.28749
-38.203165,100,3664.995443
-37.750662,100,3666.651843
-38.996053,100,3668.522628
-38.228515,100,3670.41923
-39.070669,100,3672.358588
-38.108806,100,3674.206162
-39.286435,100,3676.276307
-37.230691,100,3678.013116
-38.887248,100,3679.852889
-37.036774,100,3681.659873
-37.360221,100,3683.529373
-40.920788,100,3685.445234
-40.861989,100,3687.24313
-38.64206,100,3689.05671
-39.473607,100,3690.971909
-37.299027,100,3692.701198
-38.926747,100,3694.658466
-38.709068,100,3696.534132
-38.301238,100,3698.393252
-41.496752,100,3700.313521
-37.646663,100,3702.114767
-40.181032,100,3704.044154
-47.641618,100,3705.983767
-39.542336,100,3707.755332
-38.178641,100,3709.703601
-38.177833,100,3711.625139
-36.851664,100,3713.689723
-37.395518,100,3715.52248
-37.724993,100,3717.386535
-38.912524,100,3719.203466
-38.834532,100,3721.057326
-38.19864,100,3722.906549
-38.970367,100,3724.568197
-38.586202,100,3726.521579
-36.774894,100,3728.418051
-39.796371,100,3730.25351
-38.80635,100,3732.192146
-38.854655,100,3734.040287
-38.507979,100,3735.897771
-41.646233,100,3737.666505
-37.255766,100,3739.512157
-40.014387,100,3741.356917
-38.252234,100,3743.127824
-36.749519,100,3745.23242
-39.185674,100,3747.587964
-42.601457,100,3750.11441
-42.907151,100,3752.24701
-39.917939,100,3754.347053
-37.203649,100,3756.250612
-37.481717,100,3758.410747
-36.552808,100,3760.499372
-37.490553,100,3762.463651
-40.14922,100,3764.390027
-38.860392,100,3766.328689
-39.410205,100,3768.208486
-39.551588,100,3770.07203
-38.56681,100,3771.909877
-40.083608,100,3773.919665
-39.512674,100,3775.712758
-37.44826,100,3777.535202
-40.064651,100,3779.403095
-37.322324,100,3781.283292
-39.414556,100,3783.188251
-38.175619,100,3785.094436
-39.575657,100,3787.154777
-39.049384,100,3789.526413
-38.542177,100,3791.696149
-37.107268,100,3794.121477
-38.48641,100,3796.252789
-36.09902,100,3798.571772
-40.015127,100,3800.853069
-38.550381,100,3803.172693
-37.661051,100,3805.242314
-42.52736,100,3807.378635
-41.692719,100,3809.51551
-36.027698,100,3811.657227
-37.793625,100,3813.840693
-38.822083,100,3816.193348
-38.568743,100,3818.487424
-37.914239,100,3820.633361
-39.341414,100,3822.900214
-38.82395,100,3824.987741
-38.832417,100,3827.275744
-39.49147,100,3829.423811
-38.532166,100,3831.564009
-38.562154,100,3833.662263
-39.922391,100,3835.70607
-38.644409,100,3837.774529
-40.42322,100,3839.886538
-38.525295,100,3842.040386
-39.620158,100,3844.481406
-38.164137,100,3846.726276
-38.05874,100,3849.154421
-41.319412,100,3851.410779
-38.676414,100,3853.504563
-40.94956,100,3855.68246
-39.37155,100,3858.021919
-37.081368,100,3860.32443
-38.78899,100,3862.762471
-39.093273,100,3865.094106
-41.439778,100,3867.311562
-37.839505,100,3869.513473
-39.961893,100,3871.755862
-39.480507,100,3874.010236
-38.431049,100,3876.234364
-38.043742,100,3878.510524
-38.676248,100,3880.664567
-38.591337,100,3882.97217
-40.993296,100,3885.130271
-38.558951,100,3887.219216
-37.728396,100,3889.317887
-39.222806,100,3891.270143
-39.58745,100,3893.221928
-41.312047,100,3895.191448
-38.931331,100,3897.081155
-38.693939,100,3899.023607
-37.64224,100,3900.945899
-38.602915,100,3902.90027
-37.833465,100,3905.044661
-36.787558,100,3906.998514
-40.272723,100,3908.842167
-38.696829,100,3910.664962
-44.790958,100,3912.663811
-48.28917,100,3914.640282
-37.444241,100,3916.635167
-36.952666,100,3918.580716
-38.227384,100,3920.561759
-38.638039,100,3922.566887
-39.402158,100,3924.538785
-36.94733,100,3926.792788
-39.769698,100,3928.979601
-39.973051,100,3931.103103
-40.659457,100,3933.411372
-39.420635,100,3935.621704
-38.154246,100,3937.744682
-43.40569,100,3939.914703
-41.23169,100,3942.211602
-38.832268,100,3944.488147
-38.834758,100,3946.870183
-41.921437,100,3949.207664
-37.471936,100,3951.320809
-39.418297,100,3953.594372
-40.408091,100,3955.909615
-37.026174,100,3958.224272
-39.005816,100,3960.748757
-37.28759,100,3963.039706
-38.576649,100,3965.194765
-37.452671,100,3967.347242
-38.397587,100,3969.381913
-37.99867,100,3971.613763
-38.992263,100,3973.824753
-46.656579,100,3976.08195
-42.233911,100,3978.110394
-38.960114,100,3980.208669
-37.029339,100,3982.298366
-37.480736,100,3984.549478
-39.352826,100,3986.701185
-39.427993,100,3988.74898
-37.785406,100,3991.052586
-38.661226,100,3993.483897
-39.589378,100,3995.549805
-38.727277,100,3997.669843
-38.093938,100,3999.752632
-38.099743,100,4001.940041
-39.428387,100,4004.027813
-38.503057,100,4006.08916
-39.083303,100,4008.347318
-39.174577,100,4010.572093
-38.621068,100,4012.757216
-39.410788,100,4014.807947
-39.377125,100,4017.103706
-38.561245,100,4019.169966
-42.289997,100,4021.234854
-43.246439,100,4023.400972
-36.947977,100,4025.735094
-41.594274,100,4027.552085
-38.093124,100,4029.298425
-39.879408,100,4031.329942
-40.399647,100,4033.156677
-37.160225,100,4035.063759
-38.559312,100,4037.214085
-38.986006,100,4039.155776
-38.036125,100,4041.132978
-38.905622,100,4043.099637
-38.283496,100,4045.065734
-38.705761,100,4047.104939
-37.617205,100,4049.103697
-37.958563,100,4051.106228
-39.626388,100,4053.096626
-39.344168,100,4055.104875
-36.593202,100,4057.270536
-42.511635,100,4059.433986
-39.555286,100,4061.500459
-42.467854,100,4063.838829
-37.436923,100,4066.232594
-36.97092,100,4068.596188
-38.762687,100,4070.810885
-40.556955,100,4073.19629
-38.169739,100,4075.580103
-40.95335,100,4078.076725
-38.919875,100,4080.24351
-38.930163,100,4082.318299
-37.765713,100,4084.401414
-38.632478,100,4086.48956
-37.172949,100,4088.618985
-40.592105,100,4090.886746
-41.189691,100,4093.203141
-39.131206,100,4095.502697
-38.36008,100,4097.783014
-38.365617,100,4100.044422
-41.668273,100,4102.278349
-38.945928,100,4104.715154
-39.269698,100,4106.835691
-39.048912,100,4109.003869
-39.679844,100,4111.076662
-39.871582,100,4113.492996
-43.541969,100,4115.654341
-40.674218,100,4117.562784
-37.85238,100,4119.532176
-40.034355,100,4121.526443
-38.664679,100,4123.730643
-40.653478,100,4125.976404
-42.67168,100,4127.918864
-39.645858,100,4129.915764
-38.956567,100,4132.035258
-40.219593,100,4134.197888
-38.594694,100,4136.541757
-39.106168,100,4138.713663
-39.739974,100,4140.795578
-38.456559,100,4142.868669
-38.749864,100,4144.960172
-39.56423,100,4147.131818
-39.186991,100,4149.306306
-37.653213,100,4151.332944
-39.290626,100,4153.440985
-37.464584,100,4155.716454
-37.30398,100,4157.890892
-39.643697,100,4159.85717
-39.044238,100,4161.905941
-39.366815,100,4163.972754
-38.224355,100,4165.896893
-39.932335,100,4168.127351
-39.305618,100,4170.126613
-43.113162,100,4172.090035
-39.347344,100,4174.043562
-40.118765,100,4176.000842
-39.627845,100,4177.9436
-38.694006,100,4179.9667
-37.673739,100,4182.017403
-38.195712,100,4183.999575
-38.920318,100,4185.982038
-39.044733,100,4188.167272
-38.435791,100,4190.087958
-39.381479,100,4192.071106
-39.808679,100,4194.011056
-39.506737,100,4195.926944
-38.045552,100,4197.864254
-37.512178,100,4199.947872
-39.206318,100,4202.199626
-38.417969,100,4204.45733
-37.768831,100,4206.734328
-37.472489,100,4208.857083
-38.067202,100,4211.119635
-38.507717,100,4213.407173
-40.322386,100,4215.595336
-42.012713,100,4217.945192
-41.893922,100,4219.943734
-39.675206,100,4221.945077
-40.544671,100,4223.97134
-39.571746,100,4226.303766
-40.894503,100,4228.511488
-39.739902,100,4230.662438
-39.709246,100,4233.897815
-40.154613,100,4236.014936
-43.238832,100,4238.088423
-39.272899,100,4240.064666
-40.448242,100,4242.058287
-39.358056,100,4244.136326
-41.214945,100,4246.369804
-36.276784,100,4248.457891
-37.908749,100,4250.527239
-40.149311,100,4252.781168
-40.399903,100,4255.00818
-39.401466,100,4257.222941
-39.34032,100,4259.550304
-38.622495,100,4262.010742
-37.969436,100,4264.456044
-38.829342,100,4266.546382
-40.341879,100,4268.636113
-39.351795,100,4270.835409
-38.668837,100,4273.22401
-38.892317,100,4275.353911
-37.725048,100,4277.653025
-38.25697,100,4279.832256
-39.55978,100,4282.044577
-38.925718,100,4284.269886
-41.909917,100,4286.555683
-38.987923,100,4288.923443
-40.955075,100,4291.153442
-39.224279,100,4293.419016
-38.742854,100,4295.624507
-36.937797,100,4298.005512
-41.06298,100,4300.178418
-37.751816,100,4302.268975
-38.740274,100,4304.108239
-39.733961,100,4306.019375
-38.381341,100,4307.860213
-38.959084,100,4309.799332
-38.727676,100,4311.806771
-40.26671,100,4313.723051
-39.01273,100,4315.648165
-39.774574,100,4317.564928
-38.694652,100,4319.479895
-38.52723,100,4321.373097
-38.009963,100,4323.275065
-40.174352,100,4325.274296
-40.950535,100,4327.190114
-40.160434,100,4329.105705
-38.38153,100,4331.020367
-39.237983,100,4332.993383
-38.692165,100,4335.107024
-38.067258,100,4337.279131
